Compiled from "AmazonDirectConnect.java"
public interface com.amazonaws.services.directconnect.AmazonDirectConnect {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.directconnect.model.AllocateConnectionOnInterconnectResult allocateConnectionOnInterconnect(com.amazonaws.services.directconnect.model.AllocateConnectionOnInterconnectRequest);

  public abstract com.amazonaws.services.directconnect.model.AllocatePrivateVirtualInterfaceResult allocatePrivateVirtualInterface(com.amazonaws.services.directconnect.model.AllocatePrivateVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.AllocatePublicVirtualInterfaceResult allocatePublicVirtualInterface(com.amazonaws.services.directconnect.model.AllocatePublicVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.ConfirmConnectionResult confirmConnection(com.amazonaws.services.directconnect.model.ConfirmConnectionRequest);

  public abstract com.amazonaws.services.directconnect.model.ConfirmPrivateVirtualInterfaceResult confirmPrivateVirtualInterface(com.amazonaws.services.directconnect.model.ConfirmPrivateVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.ConfirmPublicVirtualInterfaceResult confirmPublicVirtualInterface(com.amazonaws.services.directconnect.model.ConfirmPublicVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.CreateConnectionResult createConnection(com.amazonaws.services.directconnect.model.CreateConnectionRequest);

  public abstract com.amazonaws.services.directconnect.model.CreateInterconnectResult createInterconnect(com.amazonaws.services.directconnect.model.CreateInterconnectRequest);

  public abstract com.amazonaws.services.directconnect.model.CreatePrivateVirtualInterfaceResult createPrivateVirtualInterface(com.amazonaws.services.directconnect.model.CreatePrivateVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.CreatePublicVirtualInterfaceResult createPublicVirtualInterface(com.amazonaws.services.directconnect.model.CreatePublicVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.DeleteConnectionResult deleteConnection(com.amazonaws.services.directconnect.model.DeleteConnectionRequest);

  public abstract com.amazonaws.services.directconnect.model.DeleteInterconnectResult deleteInterconnect(com.amazonaws.services.directconnect.model.DeleteInterconnectRequest);

  public abstract com.amazonaws.services.directconnect.model.DeleteVirtualInterfaceResult deleteVirtualInterface(com.amazonaws.services.directconnect.model.DeleteVirtualInterfaceRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeConnectionLoaResult describeConnectionLoa(com.amazonaws.services.directconnect.model.DescribeConnectionLoaRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeConnectionsResult describeConnections(com.amazonaws.services.directconnect.model.DescribeConnectionsRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeConnectionsResult describeConnections();

  public abstract com.amazonaws.services.directconnect.model.DescribeConnectionsOnInterconnectResult describeConnectionsOnInterconnect(com.amazonaws.services.directconnect.model.DescribeConnectionsOnInterconnectRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeInterconnectLoaResult describeInterconnectLoa(com.amazonaws.services.directconnect.model.DescribeInterconnectLoaRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeInterconnectsResult describeInterconnects(com.amazonaws.services.directconnect.model.DescribeInterconnectsRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeInterconnectsResult describeInterconnects();

  public abstract com.amazonaws.services.directconnect.model.DescribeLocationsResult describeLocations(com.amazonaws.services.directconnect.model.DescribeLocationsRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeLocationsResult describeLocations();

  public abstract com.amazonaws.services.directconnect.model.DescribeVirtualGatewaysResult describeVirtualGateways(com.amazonaws.services.directconnect.model.DescribeVirtualGatewaysRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeVirtualGatewaysResult describeVirtualGateways();

  public abstract com.amazonaws.services.directconnect.model.DescribeVirtualInterfacesResult describeVirtualInterfaces(com.amazonaws.services.directconnect.model.DescribeVirtualInterfacesRequest);

  public abstract com.amazonaws.services.directconnect.model.DescribeVirtualInterfacesResult describeVirtualInterfaces();

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
