Compiled from "GeneratedOrderByFragmentRendererTokenTypes.java"
public interface org.hibernate.sql.ordering.antlr.GeneratedOrderByFragmentRendererTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int ORDER_BY;

  public static final int SORT_SPEC;

  public static final int ORDER_SPEC;

  public static final int NULL_ORDER;

  public static final int SORT_KEY;

  public static final int EXPR_LIST;

  public static final int DOT;

  public static final int IDENT_LIST;

  public static final int COLUMN_REF;

  public static final int COLLATE;

  public static final int ASCENDING;

  public static final int DESCENDING;

  public static final int NULLS;

  public static final int FIRST;

  public static final int LAST;

  public static final int COMMA;

  public static final int HARD_QUOTE;

  public static final int IDENT;

  public static final int OPEN_PAREN;

  public static final int CLOSE_PAREN;

  public static final int NUM_DOUBLE;

  public static final int NUM_FLOAT;

  public static final int NUM_INT;

  public static final int NUM_LONG;

  public static final int QUOTED_STRING;

  public static final int LITERAL_ascending;

  public static final int LITERAL_descending;

  public static final int ID_START_LETTER;

  public static final int ID_LETTER;

  public static final int ESCqs;

  public static final int HEX_DIGIT;

  public static final int EXPONENT;

  public static final int FLOAT_SUFFIX;

  public static final int WS;

}
