Compiled from "SecurityConstants.java"
public interface org.jboss.security.SecurityConstants {
  public static final java.lang.String DEFAULT_APPLICATION_POLICY;

  public static final java.lang.String JAAS_CONTEXT_ROOT;

  public static final java.lang.String JASPI_CONTEXT_ROOT;

  public static final java.lang.String SECURITY_DOMAIN_OPTION;

  public static final java.lang.String DISABLE_SECDOMAIN_OPTION;

  public static final java.lang.String AUTHORIZATION_PATH;

  public static final java.lang.String JASPI_DELEGATING_MODULE;

  public static final java.lang.String JASPI_AUTHENTICATION_MANAGER;

  public static final java.lang.String DEFAULT_AUTHORIZATION_CLASS;

  public static final java.lang.String SERVLET_LAYER;

  public static final java.lang.String CONTEXT_ID;

  public static final java.lang.String DEFAULT_WEB_APPLICATION_POLICY;

  public static final java.lang.String DEFAULT_EJB_APPLICATION_POLICY;

  public static final java.lang.String SUBJECT_CONTEXT_KEY;

  public static final java.lang.String WEB_REQUEST_KEY;

  public static final java.lang.String CALLBACK_HANDLER_KEY;

  public static final java.lang.String RUNAS_IDENTITY_IDENTIFIER;

  public static final java.lang.String CALLER_RAI_IDENTIFIER;

  public static final java.lang.String ROLES_IDENTIFIER;

  public static final java.lang.String PRINCIPAL_IDENTIFIER;

  public static final java.lang.String PRINCIPALS_SET_IDENTIFIER;

  public static final java.lang.String DEPLOYMENT_PRINCIPAL_ROLES_MAP;

  public static final java.lang.String SECURITY_CONTEXT;

  public static final java.lang.String CREDENTIAL;

  public static final java.lang.String SUBJECT;

  public static final java.lang.String JAVAEE;

  public static final java.lang.String CALLER_PRINCIPAL_GROUP;

}
