Compiled from "PicketBoxMessages.java"
public interface org.jboss.security.PicketBoxMessages {
  public static final org.jboss.security.PicketBoxMessages MESSAGES;

  public abstract java.lang.IllegalArgumentException invalidControlFlag(java.lang.String);

  public abstract java.lang.IllegalArgumentException identityTypeFactoryNotImplemented(java.lang.String);

  public abstract java.lang.IllegalArgumentException invalidType(java.lang.String);

  public abstract java.lang.IllegalArgumentException invalidNullArgument(java.lang.String);

  public abstract java.lang.String deniedByIdentityTrustMessage();

  public abstract java.lang.String unableToLoadVaultMessage();

  public abstract java.lang.String unableToCreateVaultMessage();

  public abstract java.lang.String vaultNotInitializedMessage();

  public abstract java.lang.IllegalArgumentException invalidVaultStringFormat(java.lang.String);

  public abstract java.lang.String unableToFindSetSecurityInfoMessage();

  public abstract java.lang.IllegalStateException invalidThreadContextClassLoader();

  public abstract java.lang.IllegalStateException invalidNullLoginConfig();

  public abstract java.lang.RuntimeException unableToInitSecurityFactory(java.lang.Throwable);

  public abstract javax.security.auth.callback.UnsupportedCallbackException unableToHandleCallback(javax.security.auth.callback.Callback, java.lang.String, java.lang.String);

  public abstract java.lang.RuntimeException invalidSecurityAnnotationConfig();

  public abstract java.lang.String authenticationFailedMessage();

  public abstract java.lang.String authorizationFailedMessage();

  public abstract java.lang.String nullRolesInSubjectMessage();

  public abstract java.lang.IllegalStateException aclEntryPermissionAlreadySet();

  public abstract java.lang.IllegalStateException aclResourceAlreadySet();

  public abstract java.lang.RuntimeException unableToCreateACLPersistenceStrategy(java.lang.Throwable);

  public abstract java.lang.String unableToLocateACLForResourceMessage(java.lang.String);

  public abstract java.lang.String unableToLocateACLWithNoStrategyMessage();

  public abstract java.lang.IllegalArgumentException malformedIdentityString(java.lang.String);

  public abstract java.security.ProviderException failedToObtainSHAMessageDigest(java.lang.Throwable);

  public abstract java.security.KeyException failedToCreateSecretKeySpec(java.lang.Throwable);

  public abstract java.security.KeyException unexpectedExceptionDuringSecretKeyCreation(java.lang.Throwable);

  public abstract java.security.GeneralSecurityException failedToCreateSealedObject(java.lang.Throwable);

  public abstract java.lang.String enterUsernameMessage();

  public abstract java.lang.String enterPasswordMessage();

  public abstract java.lang.SecurityException failedToObtainUsername(java.lang.Throwable);

  public abstract java.lang.SecurityException failedToObtainPassword(java.lang.Throwable);

  public abstract java.lang.RuntimeException unableToFindPrincipalInDB(java.lang.String);

  public abstract java.lang.RuntimeException unableToLookupDataSource();

  public abstract java.lang.RuntimeException invalidNullSecurityContext();

  public abstract javax.naming.NamingException invalidNullBaseContextDN();

  public abstract javax.naming.NamingException failedToFindBaseContextDN(java.lang.String);

  public abstract javax.naming.NamingException unableToFollowReferralForAuth(java.lang.String);

  public abstract java.lang.RuntimeException invalidPasswordType(java.lang.Class<?>);

  public abstract java.lang.IllegalArgumentException unsupportedAlgorithm(java.lang.String);

  public abstract java.lang.IllegalArgumentException unsupportedQOP(java.lang.String);

  public abstract java.lang.String sizeMismatchMessage(java.lang.String, java.lang.String);

  public abstract java.io.IOException failedToFindResource(java.lang.String);

  public abstract java.lang.RuntimeException invalidKeyFormat(java.lang.String);

  public abstract java.lang.SecurityException failedToRegisterAuthConfigProvider(java.lang.String, java.lang.Throwable);

  public abstract java.lang.IllegalStateException callbackHandlerSysPropertyNotSet(java.lang.String);

  public abstract java.lang.IllegalStateException failedToObtainSecDomainFromContextOrConfig();

  public abstract java.lang.IllegalStateException failedToObtainApplicationPolicy(java.lang.String);

  public abstract java.lang.IllegalStateException failedToObtainAuthenticationInfo(java.lang.String);

  public abstract java.lang.IllegalStateException noServerAuthModuleForRequestType(java.lang.Class<?>);

  public abstract javax.security.auth.login.LoginException failedToCreatePrincipal(java.lang.String);

  public abstract javax.security.auth.login.FailedLoginException failedToMatchCredential(java.lang.String);

  public abstract javax.security.auth.login.LoginException noCallbackHandlerAvailable();

  public abstract javax.security.auth.login.LoginException unableToGetCertificateFromClass(java.lang.Class<?>);

  public abstract javax.security.auth.login.LoginException failedToInvokeCallbackHandler();

  public abstract java.lang.String suppliedCredentialMessage();

  public abstract java.lang.String existingCredentialMessage();

  public abstract java.lang.String noMatchForAliasMessage(java.lang.String, java.util.List<java.lang.String>);

  public abstract javax.security.auth.login.LoginException missingPropertiesFile(java.lang.String);

  public abstract java.lang.RuntimeException failedToGetTransactionManager(java.lang.Throwable);

  public abstract java.lang.IllegalStateException invalidNullTransactionManager();

  public abstract javax.security.auth.login.FailedLoginException noMatchingUsernameFoundInPrincipals();

  public abstract javax.security.auth.login.FailedLoginException noMatchingUsernameFoundInRoles();

  public abstract java.lang.String failedToLookupDataSourceMessage(java.lang.String);

  public abstract java.lang.String failedToProcessQueryMessage();

  public abstract java.lang.IllegalArgumentException failedToDecodeBindCredential(java.lang.Throwable);

  public abstract java.lang.String missingRequiredModuleOptionMessage(java.lang.String);

  public abstract javax.security.auth.login.LoginException failedToInstantiateDelegateModule(java.lang.String);

  public abstract javax.security.auth.login.LoginException unableToGetPasswordFromVault();

  public abstract javax.security.auth.login.FailedLoginException invalidPassword();

  public abstract java.lang.String failedToInstantiateClassMessage(java.lang.Class<?>);

