Compiled from "PicketBoxMessages_$bundle.java"
public class org.jboss.security.PicketBoxMessages_$bundle implements org.jboss.security.PicketBoxMessages,java.io.Serializable {
  private static final long serialVersionUID;

  public static final org.jboss.security.PicketBoxMessages_$bundle INSTANCE;

  private static final java.lang.String invalidControlFlag;

  private static final java.lang.String identityTypeFactoryNotImplemented;

  private static final java.lang.String invalidType;

  private static final java.lang.String invalidNullArgument;

  private static final java.lang.String deniedByIdentityTrustMessage;

  private static final java.lang.String unableToLoadVaultMessage;

  private static final java.lang.String unableToCreateVaultMessage;

  private static final java.lang.String vaultNotInitializedMessage;

  private static final java.lang.String invalidVaultStringFormat;

  private static final java.lang.String unableToFindSetSecurityInfoMessage;

  private static final java.lang.String invalidThreadContextClassLoader;

  private static final java.lang.String invalidNullLoginConfig;

  private static final java.lang.String unableToInitSecurityFactory;

  private static final java.lang.String unableToHandleCallback;

  private static final java.lang.String invalidSecurityAnnotationConfig;

  private static final java.lang.String authenticationFailedMessage;

  private static final java.lang.String authorizationFailedMessage;

  private static final java.lang.String nullRolesInSubjectMessage;

  private static final java.lang.String aclEntryPermissionAlreadySet;

  private static final java.lang.String aclResourceAlreadySet;

  private static final java.lang.String unableToCreateACLPersistenceStrategy;

  private static final java.lang.String unableToLocateACLForResourceMessage;

  private static final java.lang.String unableToLocateACLWithNoStrategyMessage;

  private static final java.lang.String malformedIdentityString;

  private static final java.lang.String failedToObtainSHAMessageDigest;

  private static final java.lang.String failedToCreateSecretKeySpec;

  private static final java.lang.String unexpectedExceptionDuringSecretKeyCreation;

  private static final java.lang.String failedToCreateSealedObject;

  private static final java.lang.String enterUsernameMessage;

  private static final java.lang.String enterPasswordMessage;

  private static final java.lang.String failedToObtainUsername;

  private static final java.lang.String failedToObtainPassword;

  private static final java.lang.String unableToFindPrincipalInDB;

  private static final java.lang.String unableToLookupDataSource;

  private static final java.lang.String invalidNullSecurityContext;

  private static final java.lang.String invalidNullBaseContextDN;

  private static final java.lang.String failedToFindBaseContextDN;

  private static final java.lang.String unableToFollowReferralForAuth;

  private static final java.lang.String invalidPasswordType;

  private static final java.lang.String unsupportedAlgorithm;

  private static final java.lang.String unsupportedQOP;

  private static final java.lang.String sizeMismatchMessage;

  private static final java.lang.String failedToFindResource;

  private static final java.lang.String invalidKeyFormat;

  private static final java.lang.String failedToRegisterAuthConfigProvider;

  private static final java.lang.String callbackHandlerSysPropertyNotSet;

  private static final java.lang.String failedToObtainSecDomainFromContextOrConfig;

  private static final java.lang.String failedToObtainApplicationPolicy;

  private static final java.lang.String failedToObtainAuthenticationInfo;

  private static final java.lang.String noServerAuthModuleForRequestType;

  private static final java.lang.String failedToCreatePrincipal;

  private static final java.lang.String failedToMatchCredential;

  private static final java.lang.String noCallbackHandlerAvailable;

  private static final java.lang.String unableToGetCertificateFromClass;

  private static final java.lang.String failedToInvokeCallbackHandler;

  private static final java.lang.String suppliedCredentialMessage;

  private static final java.lang.String existingCredentialMessage;

  private static final java.lang.String noMatchForAliasMessage;

  private static final java.lang.String missingPropertiesFile;

