Compiled from "PicketBoxLogger_$logger.java"
public class org.jboss.security.PicketBoxLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.security.PicketBoxLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;

  private static final java.lang.String FQCN;

  private static final java.lang.String traceBeginIsValid;

  private static final java.lang.String traceEndIsValid;

  private static final java.lang.String traceFlushWholeCache;

  private static final java.lang.String traceFlushCacheEntry;

  private static final java.lang.String traceBeginValidateCache;

  private static final java.lang.String traceEndValidteCache;

  private static final java.lang.String debugFailedLogin;

  private static final java.lang.String traceUpdateCache;

  private static final java.lang.String traceInsertedCacheInfo;

  private static final java.lang.String traceDefaultLoginPrincipal;

  private static final java.lang.String traceDefaultLoginSubject;

  private static final java.lang.String traceCacheEntryLogoutFailure;

  private static final java.lang.String errorLoadingConfigFile;

  private static final java.lang.String errorConvertingUsernameUTF8;

  private static final java.lang.String errorFindingCharset;

  private static final java.lang.String unsupportedHashEncodingFormat;

  private static final java.lang.String errorCalculatingPasswordHash;

  private static final java.lang.String errorCheckingStrongJurisdictionPolicyFiles;

  private static final java.lang.String traceBindDNNotFound;

  private static final java.lang.String errorDecryptingBindCredential;

  private static final java.lang.String traceLDAPConnectionEnv;

  private static final java.lang.String traceBeginGetAppConfigEntry;

  private static final java.lang.String traceGetAppConfigEntryViaParent;

  private static final java.lang.String traceGetAppConfigEntryViaDefault;

  private static final java.lang.String traceEndGetAppConfigEntryWithSuccess;

  private static final java.lang.String traceEndGetAppConfigEntryWithFailure;

  private static final java.lang.String traceAddAppConfig;

  private static final java.lang.String traceRemoveAppConfig;

  private static final java.lang.String warnFailureToFindConfig;

  private static final java.lang.String traceBeginLoadConfig;

  private static final java.lang.String traceEndLoadConfigWithSuccess;

  private static final java.lang.String warnEndLoadConfigWithFailure;

  private static final java.lang.String debugLoadConfigAsXML;

  private static final java.lang.String debugLoadConfigAsSun;

  private static final java.lang.String warnInvalidModuleOption;

  private static final java.lang.String debugErrorGettingRequestFromPolicyContext;

  private static final java.lang.String traceBeginInitialize;

  private static final java.lang.String traceUnauthenticatedIdentity;

  private static final java.lang.String warnFailureToCreateUnauthIdentity;

  private static final java.lang.String traceEndInitialize;

  private static final java.lang.String traceBeginLogin;

  private static final java.lang.String traceEndLogin;

