Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AWSElasticBlockStoreVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AWSElasticBlockStoreVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Affinity_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Affinity_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AttachedVolume_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AttachedVolume_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AvoidPods_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AvoidPods_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AzureDiskVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AzureDiskVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AzureFilePersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AzureFilePersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_AzureFileVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_AzureFileVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Binding_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Binding_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CSIPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CSIPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CSIPersistentVolumeSource_VolumeAttributesEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CSIPersistentVolumeSource_VolumeAttributesEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Capabilities_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Capabilities_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CephFSPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CephFSPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CephFSVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CephFSVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CinderPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CinderPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_CinderVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_CinderVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ClientIPConfig_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ClientIPConfig_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ComponentCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ComponentCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ComponentStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ComponentStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ComponentStatusList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ComponentStatusList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMap_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMap_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMap_DataEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMap_DataEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMap_BinaryDataEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMap_BinaryDataEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapEnvSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapEnvSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapKeySelector_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapKeySelector_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapNodeConfigSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapNodeConfigSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapProjection_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapProjection_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ConfigMapVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ConfigMapVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Container_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Container_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerImage_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerImage_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerPort_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerPort_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerState_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerState_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerStateRunning_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerStateRunning_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerStateTerminated_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerStateTerminated_fieldAccessorTable;

