Compiled from "WebResource.java"
public interface org.apache.catalina.WebResource {
  public abstract long getLastModified();

  public abstract java.lang.String getLastModifiedHttp();

  public abstract boolean exists();

  public abstract boolean isVirtual();

  public abstract boolean isDirectory();

  public abstract boolean isFile();

  public abstract boolean delete();

  public abstract java.lang.String getName();

  public abstract long getContentLength();

  public abstract java.lang.String getCanonicalPath();

  public abstract boolean canRead();

  public abstract java.lang.String getWebappPath();

  public abstract java.lang.String getETag();

  public abstract void setMimeType(java.lang.String);

  public abstract java.lang.String getMimeType();

  public abstract java.io.InputStream getInputStream();

  public abstract byte[] getContent();

  public abstract long getCreation();

  public abstract java.net.URL getURL();

  public abstract java.net.URL getCodeBase();

  public abstract org.apache.catalina.WebResourceRoot getWebResourceRoot();

  public abstract java.security.cert.Certificate[] getCertificates();

  public abstract java.util.jar.Manifest getManifest();
}
