Compiled from "MAPErrorCode.java"
public interface org.mobicents.protocols.ss7.map.api.errors.MAPErrorCode {
  public static final int minimalCodeValue;

  public static final int maximumCodeValue;

  public static final int systemFailure;

  public static final int dataMissing;

  public static final int unexpectedDataValue;

  public static final int facilityNotSupported;

  public static final int incompatibleTerminal;

  public static final int resourceLimitation;

  public static final int noRoamingNumberAvailable;

  public static final int absentSubscriber;

  public static final int busySubscriber;

  public static final int noSubscriberReply;

  public static final int callBarred;

  public static final int forwardingFailed;

  public static final int orNotAllowed;

  public static final int forwardingViolation;

  public static final int cugReject;

  public static final int unknownSubscriber;

  public static final int numberChanged;

  public static final int unknownMSC;

  public static final int unidentifiedSubscriber;

  public static final int unknownEquipment;

  public static final int roamingNotAllowed;

  public static final int illegalSubscriber;

  public static final int illegalEquipment;

  public static final int bearerServiceNotProvisioned;

  public static final int teleserviceNotProvisioned;

  public static final int subscriberBusyForMTSMS;

  public static final int smDeliveryFailure;

  public static final int messageWaitingListFull;

  public static final int absentSubscriberSM;

  public static final int unauthorizedRequestingNetwork;

  public static final int unauthorizedLCSClient;

  public static final int positionMethodFailure;

  public static final int unknownOrUnreachableLCSClient;

  public static final int mmEventNotSupported;

  public static final int illegalSSOperation;

  public static final int ssErrorStatus;

  public static final int ssNotAvailable;

  public static final int ssSubscriptionViolation;

  public static final int ssIncompatibility;

  public static final int unknownAlphabet;

  public static final int ussdBusy;

  public static final int pwRegistrationFailure;

  public static final int negativePWCheck;

  public static final int numberOfPWAttemptsViolation;

  public static final int shortTermDenial;

  public static final int longTermDenial;

}
