Compiled from "DFUGetDataColumnsResponse.java"
public class org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUGetDataColumnsResponse implements org.apache.axis2.databinding.ADBBean {
  public static final javax.xml.namespace.QName MY_QNAME;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfEspException localExceptions;

  protected boolean localExceptionsTracker;

  protected java.lang.String localLogicalName;

  protected boolean localLogicalNameTracker;

  protected long localStartIndex;

  protected boolean localStartIndexTracker;

  protected long localEndIndex;

  protected boolean localEndIndexTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns1;

  protected boolean localDFUDataKeyedColumns1Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns2;

  protected boolean localDFUDataKeyedColumns2Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns3;

  protected boolean localDFUDataKeyedColumns3Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns4;

  protected boolean localDFUDataKeyedColumns4Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns5;

  protected boolean localDFUDataKeyedColumns5Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns6;

  protected boolean localDFUDataKeyedColumns6Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns7;

  protected boolean localDFUDataKeyedColumns7Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns8;

  protected boolean localDFUDataKeyedColumns8Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns9;

  protected boolean localDFUDataKeyedColumns9Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns10;

  protected boolean localDFUDataKeyedColumns10Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns11;

  protected boolean localDFUDataKeyedColumns11Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns12;

  protected boolean localDFUDataKeyedColumns12Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns13;

  protected boolean localDFUDataKeyedColumns13Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns14;

  protected boolean localDFUDataKeyedColumns14Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns15;

  protected boolean localDFUDataKeyedColumns15Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns16;

  protected boolean localDFUDataKeyedColumns16Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns17;

  protected boolean localDFUDataKeyedColumns17Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns18;

  protected boolean localDFUDataKeyedColumns18Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns19;

  protected boolean localDFUDataKeyedColumns19Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns20;

  protected boolean localDFUDataKeyedColumns20Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns1;

  protected boolean localDFUDataNonKeyedColumns1Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns2;

  protected boolean localDFUDataNonKeyedColumns2Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns3;

  protected boolean localDFUDataNonKeyedColumns3Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns4;

  protected boolean localDFUDataNonKeyedColumns4Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns5;

  protected boolean localDFUDataNonKeyedColumns5Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns6;

  protected boolean localDFUDataNonKeyedColumns6Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns7;

  protected boolean localDFUDataNonKeyedColumns7Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns8;

  protected boolean localDFUDataNonKeyedColumns8Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns9;

  protected boolean localDFUDataNonKeyedColumns9Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns10;

  protected boolean localDFUDataNonKeyedColumns10Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns11;

  protected boolean localDFUDataNonKeyedColumns11Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns12;

  protected boolean localDFUDataNonKeyedColumns12Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns13;

  protected boolean localDFUDataNonKeyedColumns13Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns14;

  protected boolean localDFUDataNonKeyedColumns14Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns15;

  protected boolean localDFUDataNonKeyedColumns15Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns16;

  protected boolean localDFUDataNonKeyedColumns16Tracker;

