Compiled from "DFUSearchDataResponse.java"
public class org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUSearchDataResponse implements org.apache.axis2.databinding.ADBBean {
  public static final javax.xml.namespace.QName MY_QNAME;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfEspException localExceptions;

  protected boolean localExceptionsTracker;

  protected java.lang.String localOpenLogicalName;

  protected boolean localOpenLogicalNameTracker;

  protected java.lang.String localLogicalName;

  protected boolean localLogicalNameTracker;

  protected java.lang.String localParentName;

  protected boolean localParentNameTracker;

  protected long localStartIndex;

  protected boolean localStartIndexTracker;

  protected long localEndIndex;

  protected boolean localEndIndexTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns1;

  protected boolean localDFUDataKeyedColumns1Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns2;

  protected boolean localDFUDataKeyedColumns2Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns3;

  protected boolean localDFUDataKeyedColumns3Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns4;

  protected boolean localDFUDataKeyedColumns4Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns5;

  protected boolean localDFUDataKeyedColumns5Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns6;

  protected boolean localDFUDataKeyedColumns6Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns7;

  protected boolean localDFUDataKeyedColumns7Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns8;

  protected boolean localDFUDataKeyedColumns8Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns9;

  protected boolean localDFUDataKeyedColumns9Tracker;

