Compiled from "ProducerViewMBean.java"
public interface org.apache.activemq.broker.jmx.ProducerViewMBean {
  public abstract java.lang.String getClientId();

  public abstract java.lang.String getConnectionId();

  public abstract long getSessionId();

  public abstract java.lang.String getProducerId();

  public abstract java.lang.String getDestinationName();

  public abstract boolean isDestinationQueue();

  public abstract boolean isDestinationTopic();

  public abstract boolean isDestinationTemporary();

  public abstract int getProducerWindowSize();

  public abstract boolean isDispatchAsync();

  public abstract java.lang.String getUserName();

  public abstract boolean isProducerBlocked();

  public abstract long getTotalTimeBlocked();

  public abstract int getPercentageBlocked();

  public abstract void resetFlowControlStats();

  public abstract void resetStatistics();

  public abstract long getSentCount();
}
