Compiled from "CompositeDataConstants.java"
public interface org.apache.activemq.broker.jmx.CompositeDataConstants {
  public static final java.lang.String PROPERTIES;

  public static final java.lang.String JMSXGROUP_SEQ;

  public static final java.lang.String JMSXGROUP_ID;

  public static final java.lang.String JMSXUSER_ID;

  public static final java.lang.String BROKER_PATH;

  public static final java.lang.String BODY_LENGTH;

  public static final java.lang.String BODY_PREVIEW;

  public static final java.lang.String CONTENT_MAP;

  public static final java.lang.String MESSAGE_TEXT;

  public static final java.lang.String MESSAGE_URL;

  public static final java.lang.String ORIGINAL_DESTINATION;

  public static final java.lang.String STRING_PROPERTIES;

  public static final java.lang.String BOOLEAN_PROPERTIES;

  public static final java.lang.String BYTE_PROPERTIES;

  public static final java.lang.String SHORT_PROPERTIES;

  public static final java.lang.String INT_PROPERTIES;

  public static final java.lang.String LONG_PROPERTIES;

  public static final java.lang.String FLOAT_PROPERTIES;

  public static final java.lang.String DOUBLE_PROPERTIES;

}
