Compiled from "Options.java"
public interface org.apache.jasper.Options {
  public abstract boolean getErrorOnUseBeanInvalidClassAttribute();

  public abstract boolean getKeepGenerated();

  public abstract boolean isPoolingEnabled();

  public abstract boolean getMappedFile();

  public abstract boolean getClassDebugInfo();

  public abstract int getCheckInterval();

  public abstract boolean getDevelopment();

  public abstract boolean getDisplaySourceFragment();

  public abstract boolean isSmapSuppressed();

  public abstract boolean isSmapDumped();

  public abstract boolean getTrimSpaces();

  public abstract java.lang.String getIeClassId();

  public abstract java.io.File getScratchDir();

  public abstract java.lang.String getClassPath();

  public abstract java.lang.String getCompiler();

  public abstract java.lang.String getCompilerTargetVM();

  public abstract java.lang.String getCompilerSourceVM();

  public abstract java.lang.String getCompilerClassName();

  public abstract java.lang.String getJavaEncoding();

  public abstract boolean getFork();

  public abstract org.apache.jasper.compiler.JspConfig getJspConfig();

  public abstract boolean isXpoweredBy();

  public abstract org.apache.jasper.compiler.TagPluginManager getTagPluginManager();

  public abstract boolean genStringAsCharArray();

  public abstract int getModificationTestInterval();

  public abstract boolean getRecompileOnFail();

  public abstract boolean isCaching();

  public abstract java.util.Map<java.lang.String, javax.servlet.jsp.tagext.TagLibraryInfo> getCache();

  public abstract int getMaxLoadedJsps();

  public abstract int getJspIdleTimeout();

  public abstract boolean isOptimizeJSPScriptlets();
}
