Compiled from "Profile.java"
public interface org.apache.jena.ontology.Profile {
  public abstract java.lang.String NAMESPACE();

  public abstract org.apache.jena.rdf.model.Resource CLASS();

  public abstract org.apache.jena.rdf.model.Resource RESTRICTION();

  public abstract org.apache.jena.rdf.model.Resource THING();

  public abstract org.apache.jena.rdf.model.Resource NOTHING();

  public abstract org.apache.jena.rdf.model.Resource PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource OBJECT_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource DATATYPE_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource TRANSITIVE_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource SYMMETRIC_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource FUNCTIONAL_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource INVERSE_FUNCTIONAL_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource ALL_DIFFERENT();

  public abstract org.apache.jena.rdf.model.Resource ONTOLOGY();

  public abstract org.apache.jena.rdf.model.Resource DEPRECATED_CLASS();

  public abstract org.apache.jena.rdf.model.Resource DEPRECATED_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource ANNOTATION_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource ONTOLOGY_PROPERTY();

  public abstract org.apache.jena.rdf.model.Resource DATARANGE();

  public abstract org.apache.jena.rdf.model.Property EQUIVALENT_PROPERTY();

  public abstract org.apache.jena.rdf.model.Property EQUIVALENT_CLASS();

  public abstract org.apache.jena.rdf.model.Property DISJOINT_WITH();

  public abstract org.apache.jena.rdf.model.Property SAME_INDIVIDUAL_AS();

  public abstract org.apache.jena.rdf.model.Property SAME_AS();

  public abstract org.apache.jena.rdf.model.Property DIFFERENT_FROM();

  public abstract org.apache.jena.rdf.model.Property DISTINCT_MEMBERS();

  public abstract org.apache.jena.rdf.model.Property UNION_OF();

  public abstract org.apache.jena.rdf.model.Property INTERSECTION_OF();

  public abstract org.apache.jena.rdf.model.Property COMPLEMENT_OF();

  public abstract org.apache.jena.rdf.model.Property ONE_OF();

  public abstract org.apache.jena.rdf.model.Property ON_PROPERTY();

  public abstract org.apache.jena.rdf.model.Property ALL_VALUES_FROM();

  public abstract org.apache.jena.rdf.model.Property HAS_VALUE();

  public abstract org.apache.jena.rdf.model.Property SOME_VALUES_FROM();

  public abstract org.apache.jena.rdf.model.Property MIN_CARDINALITY();

  public abstract org.apache.jena.rdf.model.Property MAX_CARDINALITY();

  public abstract org.apache.jena.rdf.model.Property CARDINALITY();

  public abstract org.apache.jena.rdf.model.Property MIN_CARDINALITY_Q();

  public abstract org.apache.jena.rdf.model.Property MAX_CARDINALITY_Q();

  public abstract org.apache.jena.rdf.model.Property CARDINALITY_Q();

  public abstract org.apache.jena.rdf.model.Property HAS_CLASS_Q();

  public abstract org.apache.jena.rdf.model.Property INVERSE_OF();

  public abstract org.apache.jena.rdf.model.Property IMPORTS();

  public abstract org.apache.jena.rdf.model.Property VERSION_INFO();

  public abstract org.apache.jena.rdf.model.Property PRIOR_VERSION();

  public abstract org.apache.jena.rdf.model.Property BACKWARD_COMPATIBLE_WITH();

  public abstract org.apache.jena.rdf.model.Property INCOMPATIBLE_WITH();

  public abstract org.apache.jena.rdf.model.Property SUB_CLASS_OF();

  public abstract org.apache.jena.rdf.model.Property SUB_PROPERTY_OF();

  public abstract org.apache.jena.rdf.model.Property DOMAIN();

  public abstract org.apache.jena.rdf.model.Property RANGE();

  public abstract org.apache.jena.rdf.model.Property LABEL();

  public abstract org.apache.jena.rdf.model.Property COMMENT();

  public abstract org.apache.jena.rdf.model.Property SEE_ALSO();

  public abstract org.apache.jena.rdf.model.Property IS_DEFINED_BY();

  public abstract org.apache.jena.rdf.model.Property FIRST();

  public abstract org.apache.jena.rdf.model.Property REST();

  public abstract org.apache.jena.rdf.model.Resource LIST();

  public abstract org.apache.jena.rdf.model.Resource NIL();

  public abstract java.util.Iterator<org.apache.jena.rdf.model.Resource> getAxiomTypes();

  public abstract java.util.Iterator<org.apache.jena.rdf.model.Resource> getAnnotationProperties();

  public abstract java.util.Iterator<org.apache.jena.rdf.model.Resource> getClassDescriptionTypes();

  public abstract boolean hasAliasFor(org.apache.jena.rdf.model.Resource);

  public abstract org.apache.jena.rdf.model.Resource getAliasFor(org.apache.jena.rdf.model.Resource);

  public abstract java.util.Iterator<org.apache.jena.rdf.model.Resource> listAliasesFor(org.apache.jena.rdf.model.Resource);

  public abstract <T> boolean isSupported(org.apache.jena.graph.Node, org.apache.jena.enhanced.EnhGraph, java.lang.Class<T>);

  public abstract java.lang.String getLabel();
}
