Compiled from "ReplicationStats.java"
public interface org.apache.bookkeeper.replication.ReplicationStats {
  public static final java.lang.String REPLICATION_SCOPE;

  public static final java.lang.String AUDITOR_SCOPE;

  public static final java.lang.String ELECTION_ATTEMPTS;

  public static final java.lang.String NUM_UNDER_REPLICATED_LEDGERS;

  public static final java.lang.String UNDER_REPLICATED_LEDGERS_TOTAL_SIZE;

  public static final java.lang.String URL_PUBLISH_TIME_FOR_LOST_BOOKIE;

  public static final java.lang.String BOOKIE_TO_LEDGERS_MAP_CREATION_TIME;

  public static final java.lang.String CHECK_ALL_LEDGERS_TIME;

  public static final java.lang.String PLACEMENT_POLICY_CHECK_TIME;

  public static final java.lang.String REPLICAS_CHECK_TIME;

  public static final java.lang.String AUDIT_BOOKIES_TIME;

  public static final java.lang.String NUM_FRAGMENTS_PER_LEDGER;

  public static final java.lang.String NUM_BOOKIES_PER_LEDGER;

  public static final java.lang.String NUM_LEDGERS_CHECKED;

  public static final java.lang.String NUM_BOOKIE_AUDITS_DELAYED;

  public static final java.lang.String NUM_DELAYED_BOOKIE_AUDITS_DELAYES_CANCELLED;

  public static final java.lang.String NUM_LEDGERS_NOT_ADHERING_TO_PLACEMENT_POLICY;

  public static final java.lang.String NUM_LEDGERS_SOFTLY_ADHERING_TO_PLACEMENT_POLICY;

  public static final java.lang.String NUM_UNDERREPLICATED_LEDGERS_ELAPSED_RECOVERY_GRACE_PERIOD;

  public static final java.lang.String NUM_LEDGERS_HAVING_NO_REPLICA_OF_AN_ENTRY;

  public static final java.lang.String NUM_LEDGERS_HAVING_LESS_THAN_AQ_REPLICAS_OF_AN_ENTRY;

  public static final java.lang.String NUM_LEDGERS_HAVING_LESS_THAN_WQ_REPLICAS_OF_AN_ENTRY;

  public static final java.lang.String REPLICATION_WORKER_SCOPE;

  public static final java.lang.String REREPLICATE_OP;

  public static final java.lang.String NUM_FULL_OR_PARTIAL_LEDGERS_REPLICATED;

  public static final java.lang.String NUM_ENTRIES_READ;

  public static final java.lang.String NUM_BYTES_READ;

  public static final java.lang.String NUM_ENTRIES_WRITTEN;

  public static final java.lang.String NUM_BYTES_WRITTEN;

  public static final java.lang.String READ_DATA_LATENCY;

  public static final java.lang.String WRITE_DATA_LATENCY;

  public static final java.lang.String REPLICATE_EXCEPTION;

  public static final java.lang.String NUM_DEFER_LEDGER_LOCK_RELEASE_OF_FAILED_LEDGER;

  public static final java.lang.String NUM_ENTRIES_UNABLE_TO_READ_FOR_REPLICATION;

  public static final java.lang.String BK_CLIENT_SCOPE;

}
