Compiled from "Constants.java"
public interface org.aspectj.apache.bcel.Constants {
  public static final short MAJOR_1_1;

  public static final short MINOR_1_1;

  public static final short MAJOR_1_2;

  public static final short MINOR_1_2;

  public static final short MAJOR_1_3;

  public static final short MINOR_1_3;

  public static final short MAJOR_1_4;

  public static final short MINOR_1_4;

  public static final short MAJOR_1_5;

  public static final short MINOR_1_5;

  public static final short MAJOR_1_6;

  public static final short MINOR_1_6;

  public static final short MAJOR_1_7;

  public static final short MINOR_1_7;

  public static final short MAJOR_1_8;

  public static final short MINOR_1_8;

  public static final short MAJOR_1_9;

  public static final short MINOR_1_9;

  public static final short MAJOR_10;

  public static final short MINOR_10;

  public static final short MAJOR_11;

  public static final short MINOR_11;

  public static final short MAJOR_12;

  public static final short MINOR_12;

  public static final short MAJOR_13;

  public static final short MINOR_13;

  public static final int PREVIEW_MINOR_VERSION;

  public static final short MAJOR;

  public static final short MINOR;

  public static final int MAX_SHORT;

  public static final int MAX_BYTE;

  public static final short ACC_PUBLIC;

  public static final short ACC_PRIVATE;

  public static final short ACC_PROTECTED;

  public static final short ACC_STATIC;

  public static final short ACC_FINAL;

  public static final short ACC_SYNCHRONIZED;

  public static final short ACC_VOLATILE;

  public static final short ACC_TRANSIENT;

  public static final short ACC_NATIVE;

  public static final short ACC_INTERFACE;

  public static final short ACC_ABSTRACT;

  public static final short ACC_STRICT;

  public static final short ACC_SYNTHETIC;

  public static final short ACC_ANNOTATION;

  public static final short ACC_ENUM;

  public static final int ACC_MODULE;

  public static final short ACC_BRIDGE;

  public static final short ACC_VARARGS;

  public static final int MODULE_ACC_TRANSITIVE;

  public static final int MODULE_ACC_STATIC_PHASE;

  public static final int MODULE_ACC_SYNTHETIC;

  public static final int MODULE_ACC_MANDATED;

  public static final short ACC_SUPER;

  public static final short MAX_ACC_FLAG;

  public static final java.lang.String[] ACCESS_NAMES;

  public static final byte CONSTANT_Utf8;

  public static final byte CONSTANT_Integer;

  public static final byte CONSTANT_Float;

  public static final byte CONSTANT_Long;

  public static final byte CONSTANT_Double;

  public static final byte CONSTANT_Class;

  public static final byte CONSTANT_Fieldref;

  public static final byte CONSTANT_String;

  public static final byte CONSTANT_Methodref;

  public static final byte CONSTANT_InterfaceMethodref;

  public static final byte CONSTANT_NameAndType;

  public static final byte CONSTANT_MethodHandle;

  public static final byte CONSTANT_MethodType;

  public static final byte CONSTANT_Dynamic;

  public static final byte CONSTANT_InvokeDynamic;

  public static final byte CONSTANT_Module;

  public static final byte CONSTANT_Package;

