Compiled from "DFUWorkunit.java"
public class org.hpccsystems.ws.client.gen.axis2.filespray.v1_20.DFUWorkunit implements org.apache.axis2.databinding.ADBBean {
  protected java.lang.String localID;

  protected boolean localIDTracker;

  protected java.lang.String localDFUServerName;

  protected boolean localDFUServerNameTracker;

  protected java.lang.String localClusterName;

  protected boolean localClusterNameTracker;

  protected java.lang.String localJobName;

  protected boolean localJobNameTracker;

  protected java.lang.String localQueue;

  protected boolean localQueueTracker;

  protected java.lang.String localUser;

  protected boolean localUserTracker;

  protected boolean localIsProtected;

  protected boolean localIsProtectedTracker;

  protected int localCommand;

  protected boolean localCommandTracker;

  protected java.lang.String localCommandMessage;

  protected boolean localCommandMessageTracker;

  protected int localPercentDone;

  protected boolean localPercentDoneTracker;

  protected int localSecsLeft;

  protected boolean localSecsLeftTracker;

  protected java.lang.String localProgressMessage;

  protected boolean localProgressMessageTracker;

  protected java.lang.String localSummaryMessage;

  protected boolean localSummaryMessageTracker;

  protected int localState;

  protected boolean localStateTracker;

  protected java.lang.String localSourceLogicalName;

  protected boolean localSourceLogicalNameTracker;

  protected java.lang.String localSourceIP;

  protected boolean localSourceIPTracker;

  protected java.lang.String localSourceFilePath;

  protected boolean localSourceFilePathTracker;

  protected java.lang.String localSourceDali;

  protected boolean localSourceDaliTracker;

  protected int localSourceRecordSize;

  protected boolean localSourceRecordSizeTracker;

  protected int localSourceFormat;

  protected boolean localSourceFormatTracker;

  protected java.lang.String localRowTag;

  protected boolean localRowTagTracker;

  protected int localSourceNumParts;

  protected boolean localSourceNumPartsTracker;

  protected java.lang.String localSourceDirectory;

  protected boolean localSourceDirectoryTracker;

  protected java.lang.String localDestLogicalName;

  protected boolean localDestLogicalNameTracker;

  protected java.lang.String localDestGroupName;

  protected boolean localDestGroupNameTracker;

  protected java.lang.String localDestDirectory;

  protected boolean localDestDirectoryTracker;

  protected java.lang.String localDestIP;

  protected boolean localDestIPTracker;

  protected java.lang.String localDestFilePath;

  protected boolean localDestFilePathTracker;

  protected int localDestFormat;

  protected boolean localDestFormatTracker;

  protected int localDestNumParts;

  protected boolean localDestNumPartsTracker;

  protected int localDestRecordSize;

  protected boolean localDestRecordSizeTracker;

  protected boolean localReplicate;

  protected boolean localReplicateTracker;

  protected boolean localOverwrite;

  protected boolean localOverwriteTracker;

  protected boolean localCompress;

  protected boolean localCompressTracker;

  protected java.lang.String localSourceCsvSeparate;

  protected boolean localSourceCsvSeparateTracker;

  protected java.lang.String localSourceCsvQuote;

  protected boolean localSourceCsvQuoteTracker;

  protected java.lang.String localSourceCsvTerminate;

  protected boolean localSourceCsvTerminateTracker;

  protected java.lang.String localSourceCsvEscape;

  protected boolean localSourceCsvEscapeTracker;

  protected java.lang.String localTimeStarted;

  protected boolean localTimeStartedTracker;

  protected java.lang.String localTimeStopped;

  protected boolean localTimeStoppedTracker;

  protected java.lang.String localStateMessage;

  protected boolean localStateMessageTracker;

  protected java.lang.String localMonitorEventName;

  protected boolean localMonitorEventNameTracker;

  protected boolean localMonitorSub;

  protected boolean localMonitorSubTracker;

  protected int localMonitorShotLimit;

  protected boolean localMonitorShotLimitTracker;

  protected java.lang.String localSourceDiffKeyName;

  protected boolean localSourceDiffKeyNameTracker;

  protected java.lang.String localDestDiffKeyName;

  protected boolean localDestDiffKeyNameTracker;

  protected boolean localArchived;

  protected boolean localArchivedTracker;

  protected java.lang.String localEncrypt;

  protected boolean localEncryptTracker;

  protected java.lang.String localDecrypt;

  protected boolean localDecryptTracker;

  protected boolean localFailIfNoSourceFile;

  protected boolean localFailIfNoSourceFileTracker;

  protected boolean localRecordStructurePresent;

  protected boolean localRecordStructurePresentTracker;

  protected boolean localQuotedTerminator;

  protected boolean localQuotedTerminatorTracker;

  protected boolean localPreserveCompression;

  protected boolean localPreserveCompressionTracker;

  protected int localExpireDays;

  protected boolean localExpireDaysTracker;

  public org.hpccsystems.ws.client.gen.axis2.filespray.v1_20.DFUWorkunit();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localIDTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localDFUServerNameTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localClusterNameTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localJobNameTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localQueueTracker:Z
      29: aload_0
      30: iconst_0
      31: putfield      #7                  // Field localUserTracker:Z
      34: aload_0
      35: iconst_0
      36: putfield      #8                  // Field localIsProtectedTracker:Z
      39: aload_0
      40: iconst_0
      41: putfield      #9                  // Field localCommandTracker:Z
      44: aload_0
      45: iconst_0
      46: putfield      #10                 // Field localCommandMessageTracker:Z
      49: aload_0
      50: iconst_0
      51: putfield      #11                 // Field localPercentDoneTracker:Z
      54: aload_0
      55: iconst_0
      56: putfield      #12                 // Field localSecsLeftTracker:Z
      59: aload_0
      60: iconst_0
      61: putfield      #13                 // Field localProgressMessageTracker:Z
      64: aload_0
      65: iconst_0
      66: putfield      #14                 // Field localSummaryMessageTracker:Z
      69: aload_0
      70: iconst_0
      71: putfield      #15                 // Field localStateTracker:Z
      74: aload_0
      75: iconst_0
      76: putfield      #16                 // Field localSourceLogicalNameTracker:Z
      79: aload_0
      80: iconst_0
      81: putfield      #17                 // Field localSourceIPTracker:Z
      84: aload_0
      85: iconst_0
      86: putfield      #18                 // Field localSourceFilePathTracker:Z
      89: aload_0
      90: iconst_0
      91: putfield      #19                 // Field localSourceDaliTracker:Z
      94: aload_0
      95: iconst_0
      96: putfield      #20                 // Field localSourceRecordSizeTracker:Z
      99: aload_0
     100: iconst_0
     101: putfield      #21                 // Field localSourceFormatTracker:Z
     104: aload_0
     105: iconst_0
     106: putfield      #22                 // Field localRowTagTracker:Z
     109: aload_0
     110: iconst_0
     111: putfield      #23                 // Field localSourceNumPartsTracker:Z
     114: aload_0
     115: iconst_0
     116: putfield      #24                 // Field localSourceDirectoryTracker:Z
     119: aload_0
     120: iconst_0
     121: putfield      #25                 // Field localDestLogicalNameTracker:Z
     124: aload_0
     125: iconst_0
     126: putfield      #26                 // Field localDestGroupNameTracker:Z
     129: aload_0
     130: iconst_0
     131: putfield      #27                 // Field localDestDirectoryTracker:Z
     134: aload_0
     135: iconst_0
     136: putfield      #28                 // Field localDestIPTracker:Z
     139: aload_0
     140: iconst_0
     141: putfield      #29                 // Field localDestFilePathTracker:Z
     144: aload_0
     145: iconst_0
     146: putfield      #30                 // Field localDestFormatTracker:Z
     149: aload_0
     150: iconst_0
     151: putfield      #31                 // Field localDestNumPartsTracker:Z
     154: aload_0
     155: iconst_0
     156: putfield      #32                 // Field localDestRecordSizeTracker:Z
     159: aload_0
     160: iconst_0
     161: putfield      #33                 // Field localReplicateTracker:Z
     164: aload_0
     165: iconst_0
     166: putfield      #34                 // Field localOverwriteTracker:Z
     169: aload_0
     170: iconst_0
     171: putfield      #35                 // Field localCompressTracker:Z
     174: aload_0
     175: iconst_0
     176: putfield      #36                 // Field localSourceCsvSeparateTracker:Z
     179: aload_0
     180: iconst_0
     181: putfield      #37                 // Field localSourceCsvQuoteTracker:Z
     184: aload_0
     185: iconst_0
     186: putfield      #38                 // Field localSourceCsvTerminateTracker:Z
     189: aload_0
     190: iconst_0
     191: putfield      #39                 // Field localSourceCsvEscapeTracker:Z
     194: aload_0
     195: iconst_0
     196: putfield      #40                 // Field localTimeStartedTracker:Z
     199: aload_0
     200: iconst_0
     201: putfield      #41                 // Field localTimeStoppedTracker:Z
     204: aload_0
     205: iconst_0
     206: putfield      #42                 // Field localStateMessageTracker:Z
     209: aload_0
     210: iconst_0
     211: putfield      #43                 // Field localMonitorEventNameTracker:Z
     214: aload_0
     215: iconst_0
     216: putfield      #44                 // Field localMonitorSubTracker:Z
     219: aload_0
     220: iconst_0
     221: putfield      #45                 // Field localMonitorShotLimitTracker:Z
     224: aload_0
     225: iconst_0
     226: putfield      #46                 // Field localSourceDiffKeyNameTracker:Z
     229: aload_0
     230: iconst_0
     231: putfield      #47                 // Field localDestDiffKeyNameTracker:Z
     234: aload_0
     235: ldc           #48                 // String false
     237: invokestatic  #49                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     240: putfield      #50                 // Field localArchived:Z
     243: aload_0
     244: iconst_0
     245: putfield      #51                 // Field localArchivedTracker:Z
     248: aload_0
     249: iconst_0
     250: putfield      #52                 // Field localEncryptTracker:Z
     253: aload_0
     254: iconst_0
     255: putfield      #53                 // Field localDecryptTracker:Z
     258: aload_0
     259: ldc           #48                 // String false
     261: invokestatic  #49                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     264: putfield      #54                 // Field localFailIfNoSourceFile:Z
     267: aload_0
     268: iconst_0
     269: putfield      #55                 // Field localFailIfNoSourceFileTracker:Z
     272: aload_0
     273: ldc           #48                 // String false
     275: invokestatic  #49                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     278: putfield      #56                 // Field localRecordStructurePresent:Z
     281: aload_0
     282: iconst_0
     283: putfield      #57                 // Field localRecordStructurePresentTracker:Z
     286: aload_0
     287: ldc           #58                 // String true
     289: invokestatic  #49                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     292: putfield      #59                 // Field localQuotedTerminator:Z
     295: aload_0
     296: iconst_0
