public interface org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier GOST_id;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411Hmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_None_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR28147_gcfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_TestParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_A_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_B_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_C_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_D_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_CryptoProParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_D;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_default;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_ESDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001DH;

  static {};
    Code:
       0: new           #101                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #1                  // String 1.2.643.2.2
       6: invokespecial #172                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #28                 // String 9
      17: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #158                // Field gostR3411:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #2                  // String 10
      28: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #159                // Field gostR3411Hmac:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #3                  // String 13.0
      39: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #171                // Field id_Gost28147_89_None_KeyWrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #4                  // String 13.1
      50: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #169                // Field id_Gost28147_89_CryptoPro_KeyWrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #7                  // String 21
      61: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #141                // Field gostR28147_gcfb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #10                 // String 31.0
      72: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #170                // Field id_Gost28147_89_CryptoPro_TestParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #11                 // String 31.1
      83: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
