Compiled from "CommandTypes.java"
public interface org.apache.activemq.command.CommandTypes {
  public static final byte PROTOCOL_VERSION;

  public static final byte PROTOCOL_STORE_VERSION;

  public static final byte NULL;

  public static final byte WIREFORMAT_INFO;

  public static final byte BROKER_INFO;

  public static final byte CONNECTION_INFO;

  public static final byte SESSION_INFO;

  public static final byte CONSUMER_INFO;

  public static final byte PRODUCER_INFO;

  public static final byte TRANSACTION_INFO;

  public static final byte DESTINATION_INFO;

  public static final byte REMOVE_SUBSCRIPTION_INFO;

  public static final byte KEEP_ALIVE_INFO;

  public static final byte SHUTDOWN_INFO;

  public static final byte REMOVE_INFO;

  public static final byte CONTROL_COMMAND;

  public static final byte FLUSH_COMMAND;

  public static final byte CONNECTION_ERROR;

  public static final byte CONSUMER_CONTROL;

  public static final byte CONNECTION_CONTROL;

  public static final byte PRODUCER_ACK;

  public static final byte MESSAGE_PULL;

  public static final byte MESSAGE_DISPATCH;

  public static final byte MESSAGE_ACK;

  public static final byte ACTIVEMQ_MESSAGE;

  public static final byte ACTIVEMQ_BYTES_MESSAGE;

  public static final byte ACTIVEMQ_MAP_MESSAGE;

  public static final byte ACTIVEMQ_OBJECT_MESSAGE;

  public static final byte ACTIVEMQ_STREAM_MESSAGE;

  public static final byte ACTIVEMQ_TEXT_MESSAGE;

  public static final byte ACTIVEMQ_BLOB_MESSAGE;

  public static final byte RESPONSE;

  public static final byte EXCEPTION_RESPONSE;

  public static final byte DATA_RESPONSE;

  public static final byte DATA_ARRAY_RESPONSE;

  public static final byte INTEGER_RESPONSE;

  public static final byte DISCOVERY_EVENT;

  public static final byte JOURNAL_ACK;

  public static final byte JOURNAL_REMOVE;

  public static final byte JOURNAL_TRACE;

  public static final byte JOURNAL_TRANSACTION;

  public static final byte DURABLE_SUBSCRIPTION_INFO;

  public static final byte PARTIAL_COMMAND;

  public static final byte PARTIAL_LAST_COMMAND;

  public static final byte REPLAY;

  public static final byte BYTE_TYPE;

  public static final byte CHAR_TYPE;

  public static final byte SHORT_TYPE;

  public static final byte INTEGER_TYPE;

  public static final byte LONG_TYPE;

  public static final byte DOUBLE_TYPE;

  public static final byte FLOAT_TYPE;

  public static final byte STRING_TYPE;

  public static final byte BOOLEAN_TYPE;

  public static final byte BYTE_ARRAY_TYPE;

  public static final byte MESSAGE_DISPATCH_NOTIFICATION;

  public static final byte NETWORK_BRIDGE_FILTER;

  public static final byte ACTIVEMQ_QUEUE;

  public static final byte ACTIVEMQ_TOPIC;

  public static final byte ACTIVEMQ_TEMP_QUEUE;

  public static final byte ACTIVEMQ_TEMP_TOPIC;

  public static final byte MESSAGE_ID;

  public static final byte ACTIVEMQ_LOCAL_TRANSACTION_ID;

  public static final byte ACTIVEMQ_XA_TRANSACTION_ID;

  public static final byte CONNECTION_ID;

  public static final byte SESSION_ID;

  public static final byte CONSUMER_ID;

  public static final byte PRODUCER_ID;

  public static final byte BROKER_ID;

}
