Compiled from "Visitor.java"
public interface com.google.javascript.rhino.jstype.Visitor<T> {
  public abstract T caseNoType(com.google.javascript.rhino.jstype.NoType);

  public abstract T caseEnumElementType(com.google.javascript.rhino.jstype.EnumElementType);

  public abstract T caseAllType();

  public abstract T caseBooleanType();

  public abstract T caseNoObjectType();

  public abstract T caseFunctionType(com.google.javascript.rhino.jstype.FunctionType);

  public abstract T caseObjectType(com.google.javascript.rhino.jstype.ObjectType);

  public abstract T caseUnknownType();

  public abstract T caseNullType();

  public abstract T caseNamedType(com.google.javascript.rhino.jstype.NamedType);

  public abstract T caseProxyObjectType(com.google.javascript.rhino.jstype.ProxyObjectType);

  public abstract T caseNumberType();

  public abstract T caseStringType();

  public abstract T caseVoidType();

  public abstract T caseUnionType(com.google.javascript.rhino.jstype.UnionType);

  public abstract T caseTemplatizedType(com.google.javascript.rhino.jstype.TemplatizedType);

  public abstract T caseTemplateType(com.google.javascript.rhino.jstype.TemplateType);
}
