Compiled from "SmppOamMessages.java"
public interface org.restcomm.smpp.oam.SmppOamMessages {
  public static final java.lang.String INVALID_COMMAND;

  public static final java.lang.String ILLEGAL_ARGUMENT;

  public static final java.lang.String NEW_LINE;

  public static final java.lang.String ESME_START_SUCCESSFULL;

  public static final java.lang.String ESME_STOP_SUCCESSFULL;

  public static final java.lang.String CREATE_ESME_SUCCESSFULL;

  public static final java.lang.String MODIFY_ESME_SUCCESSFULL;

  public static final java.lang.String DELETE_ESME_SUCCESSFUL;

  public static final java.lang.String NO_ESME_DEFINED_YET;

  public static final java.lang.String SMPP_SERVER_PARAMETER_SUCCESSFULLY_SET;

  public static final java.lang.String INVALID_SMPP_BIND_TYPE;

  public static final java.lang.String CREATE_EMSE_FAIL_PORT_CANNOT_BE_LESS_THAN_ZERO;

  public static final java.lang.String CREATE_EMSE_FAIL_HOST_CANNOT_BE_ANONYMOUS;

  public static final java.lang.String CREATE_EMSE_FAIL_ALREADY_EXIST;

  public static final java.lang.String CREATE_EMSE_FAIL_PRIMARY_KEY_ALREADY_EXIST;

  public static final java.lang.String CREATE_EMSE_FAIL_WRONG_NETWORKID_IN_ESMECLUSTER;

  public static final java.lang.String DELETE_ESME_FAILED_NO_ESME_FOUND;

  public static final java.lang.String DELETE_ESME_FAILED_ESME_STARTED;

  public static final java.lang.String START_ESME_FAILED_ALREADY_STARTED;

  public static final java.lang.String SHOW_ESME_NAME;

  public static final java.lang.String SHOW_ESME_SYSTEM_ID;

  public static final java.lang.String SHOW_ESME_STATE;

  public static final java.lang.String SHOW_ESME_PASSWORD;

  public static final java.lang.String SHOW_ESME_HOST;

  public static final java.lang.String SHOW_ESME_PORT;

  public static final java.lang.String SHOW_NETWORK_ID;

  public static final java.lang.String SPLIT_LONG_MESSAGES;

  public static final java.lang.String CHARGING_ENABLED;

  public static final java.lang.String SHOW_ESME_BIND_TYPE;

  public static final java.lang.String SHOW_ESME_SYSTEM_TYPE;

  public static final java.lang.String SHOW_ESME_INTERFACE_VERSION;

  public static final java.lang.String SHOW_ADDRESS;

  public static final java.lang.String SHOW_ADDRESS_TON;

  public static final java.lang.String SHOW_ADDRESS_NPI;

  public static final java.lang.String SHOW_CLUSTER_NAME;

  public static final java.lang.String SHOW_SOURCE_ADDRESS_TON;

  public static final java.lang.String SHOW_SOURCE_ADDRESS_NPI;

  public static final java.lang.String SHOW_SOURCE_ADDRESS;

  public static final java.lang.String SHOW_ROUTING_ADDRESS_TON;

  public static final java.lang.String SHOW_ROUTING_ADDRESS_NPI;

  public static final java.lang.String SHOW_ROUTING_ADDRESS;

  public static final java.lang.String SHOW_RATE_LIMIT_PER_SECOND;

  public static final java.lang.String SHOW_RATE_LIMIT_PER_MINUTE;

  public static final java.lang.String SHOW_RATE_LIMIT_PER_HOUR;

  public static final java.lang.String SHOW_RATE_LIMIT_PER_DAY;

  public static final java.lang.String SHOW_SECOND_RECEIVED_MSG_COUNT;

  public static final java.lang.String SHOW_MINUTE_RECEIVED_MSG_COUNT;

  public static final java.lang.String SHOW_HOUR_RECEIVED_MSG_COUNT;

  public static final java.lang.String SHOW_DAY_RECEIVED_MSG_COUNT;

  public static final java.lang.String SHOW_NATIONAL_LANGUAGE_SINGLE_SHIFT;

  public static final java.lang.String SHOW_NATIONAL_LANGUAGE_LOCKING_SHIFT;

  public static final java.lang.String MIN_MESSAGE_LENGTH;

  public static final java.lang.String MAX_MESSAGE_LENGTH;

  public static final java.lang.String ENQUIRE_LINK_DELAY_SERVER;

  public static final java.lang.String LINK_DROP_SERVER;

}
