Compiled from "StatusCodes.java"
public class io.undertow.util.StatusCodes {
  private static final int SIZE;

  private static final io.undertow.util.StatusCodes$Entry[] TABLE;

  public static final int CONTINUE;

  public static final int SWITCHING_PROTOCOLS;

  public static final int PROCESSING;

  public static final int OK;

  public static final int CREATED;

  public static final int ACCEPTED;

  public static final int NON_AUTHORITATIVE_INFORMATION;

  public static final int NO_CONTENT;

  public static final int RESET_CONTENT;

  public static final int PARTIAL_CONTENT;

  public static final int MULTI_STATUS;

  public static final int ALREADY_REPORTED;

  public static final int IM_USED;

  public static final int MULTIPLE_CHOICES;

  public static final int MOVED_PERMANENTLY;

  public static final int MOVED_PERMENANTLY;

  public static final int FOUND;

  public static final int SEE_OTHER;

  public static final int NOT_MODIFIED;

  public static final int USE_PROXY;

  public static final int TEMPORARY_REDIRECT;

  public static final int PERMANENT_REDIRECT;

  public static final int BAD_REQUEST;

  public static final int UNAUTHORIZED;

  public static final int PAYMENT_REQUIRED;

  public static final int FORBIDDEN;

  public static final int NOT_FOUND;

  public static final int METHOD_NOT_ALLOWED;

  public static final int NOT_ACCEPTABLE;

  public static final int PROXY_AUTHENTICATION_REQUIRED;

  public static final int REQUEST_TIME_OUT;

  public static final int CONFLICT;

  public static final int GONE;

  public static final int LENGTH_REQUIRED;

  public static final int PRECONDITION_FAILED;

  public static final int REQUEST_ENTITY_TOO_LARGE;

  public static final int REQUEST_URI_TOO_LARGE;

  public static final int UNSUPPORTED_MEDIA_TYPE;

  public static final int REQUEST_RANGE_NOT_SATISFIABLE;

  public static final int EXPECTATION_FAILED;

  public static final int UNPROCESSABLE_ENTITY;

  public static final int LOCKED;

  public static final int FAILED_DEPENDENCY;

  public static final int UPGRADE_REQUIRED;

  public static final int PRECONDITION_REQUIRED;

  public static final int TOO_MANY_REQUESTS;

  public static final int REQUEST_HEADER_FIELDS_TOO_LARGE;

  public static final int INTERNAL_SERVER_ERROR;

  public static final int NOT_IMPLEMENTED;

  public static final int BAD_GATEWAY;

  public static final int SERVICE_UNAVAILABLE;

  public static final int GATEWAY_TIME_OUT;

  public static final int HTTP_VERSION_NOT_SUPPORTED;

  public static final int INSUFFICIENT_STORAGE;

  public static final int LOOP_DETECTED;

  public static final int NOT_EXTENDED;

  public static final int NETWORK_AUTHENTICATION_REQUIRED;

  public static final java.lang.String CONTINUE_STRING;

  public static final java.lang.String SWITCHING_PROTOCOLS_STRING;

  public static final java.lang.String PROCESSING_STRING;

  public static final java.lang.String OK_STRING;

  public static final java.lang.String CREATED_STRING;

  public static final java.lang.String ACCEPTED_STRING;

  public static final java.lang.String NON_AUTHORITATIVE_INFORMATION_STRING;

  public static final java.lang.String NO_CONTENT_STRING;

  public static final java.lang.String RESET_CONTENT_STRING;

  public static final java.lang.String PARTIAL_CONTENT_STRING;

  public static final java.lang.String MULTI_STATUS_STRING;

  public static final java.lang.String ALREADY_REPORTED_STRING;

  public static final java.lang.String IM_USED_STRING;

  public static final java.lang.String MULTIPLE_CHOICES_STRING;

  public static final java.lang.String MOVED_PERMANENTLY_STRING;

  public static final java.lang.String FOUND_STRING;

  public static final java.lang.String SEE_OTHER_STRING;

  public static final java.lang.String NOT_MODIFIED_STRING;

  public static final java.lang.String USE_PROXY_STRING;

  public static final java.lang.String TEMPORARY_REDIRECT_STRING;

  public static final java.lang.String PERMANENT_REDIRECT_STRING;

  public static final java.lang.String BAD_REQUEST_STRING;

  public static final java.lang.String UNAUTHORIZED_STRING;

  public static final java.lang.String PAYMENT_REQUIRED_STRING;

  public static final java.lang.String FORBIDDEN_STRING;

  public static final java.lang.String NOT_FOUND_STRING;

  public static final java.lang.String METHOD_NOT_ALLOWED_STRING;

  public static final java.lang.String NOT_ACCEPTABLE_STRING;

  public static final java.lang.String PROXY_AUTHENTICATION_REQUIRED_STRING;

  public static final java.lang.String REQUEST_TIME_OUT_STRING;

  public static final java.lang.String CONFLICT_STRING;

  public static final java.lang.String GONE_STRING;

  public static final java.lang.String LENGTH_REQUIRED_STRING;

  public static final java.lang.String PRECONDITION_FAILED_STRING;

  public static final java.lang.String REQUEST_ENTITY_TOO_LARGE_STRING;

  public static final java.lang.String REQUEST_URI_TOO_LARGE_STRING;

  public static final java.lang.String UNSUPPORTED_MEDIA_TYPE_STRING;

  public static final java.lang.String REQUEST_RANGE_NOT_SATISFIABLE_STRING;

  public static final java.lang.String EXPECTATION_FAILED_STRING;

  public static final java.lang.String UNPROCESSABLE_ENTITY_STRING;

  public static final java.lang.String LOCKED_STRING;

  public static final java.lang.String FAILED_DEPENDENCY_STRING;

  public static final java.lang.String UPGRADE_REQUIRED_STRING;

  public static final java.lang.String PRECONDITION_REQUIRED_STRING;

  public static final java.lang.String TOO_MANY_REQUESTS_STRING;

  public static final java.lang.String REQUEST_HEADER_FIELDS_TOO_LARGE_STRING;

  public static final java.lang.String INTERNAL_SERVER_ERROR_STRING;

  public static final java.lang.String NOT_IMPLEMENTED_STRING;

  public static final java.lang.String BAD_GATEWAY_STRING;

  public static final java.lang.String SERVICE_UNAVAILABLE_STRING;

  public static final java.lang.String GATEWAY_TIME_OUT_STRING;

  public static final java.lang.String HTTP_VERSION_NOT_SUPPORTED_STRING;

  public static final java.lang.String INSUFFICIENT_STORAGE_STRING;

  public static final java.lang.String LOOP_DETECTED_STRING;

  public static final java.lang.String NOT_EXTENDED_STRING;

  public static final java.lang.String NETWORK_AUTHENTICATION_REQUIRED_STRING;

  private static void putCode(int, java.lang.String);
    Code:
       0: new           #1                  // class io/undertow/util/StatusCodes$Entry
       3: dup
       4: aload_1
       5: iload_0
       6: aconst_null
       7: invokespecial #2                  // Method io/undertow/util/StatusCodes$Entry."<init>":(Ljava/lang/String;ILio/undertow/util/StatusCodes$1;)V
      10: astore_2
      11: iload_0
      12: sipush        735
      15: iand
      16: istore_3
      17: getstatic     #4                  // Field TABLE:[Lio/undertow/util/StatusCodes$Entry;
      20: iload_3
      21: aaload
      22: ifnull        35
      25: new           #5                  // class java/lang/IllegalArgumentException
      28: dup
      29: ldc           #6                  // String hash collision
      31: invokespecial #7                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      34: athrow
      35: getstatic     #4                  // Field TABLE:[Lio/undertow/util/StatusCodes$Entry;
      38: iload_3
      39: aload_2
      40: aastore
      41: return

  private io.undertow.util.StatusCodes();
    Code:
       0: aload_0
       1: invokespecial #8                  // Method java/lang/Object."<init>":()V
       4: return

  public static final java.lang.String getReason(int);
    Code:
       0: getstatic     #4                  // Field TABLE:[Lio/undertow/util/StatusCodes$Entry;
       3: iload_0
       4: sipush        735
       7: iand
       8: aaload
       9: astore_1
      10: aload_1
      11: ifnull        22
      14: aload_1
      15: getfield      #9                  // Field io/undertow/util/StatusCodes$Entry.code:I
      18: iload_0
      19: if_icmpeq     25
      22: ldc           #10                 // String Unknown
      24: areturn
      25: aload_1
      26: getfield      #11                 // Field io/undertow/util/StatusCodes$Entry.reason:Ljava/lang/String;
      29: areturn

  static {};
    Code:
       0: sipush        735
       3: anewarray     #1                  // class io/undertow/util/StatusCodes$Entry
       6: putstatic     #4                  // Field TABLE:[Lio/undertow/util/StatusCodes$Entry;
       9: bipush        100
      11: ldc           #12                 // String Continue
      13: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      16: bipush        101
      18: ldc           #14                 // String Switching Protocols
      20: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      23: bipush        102
      25: ldc           #15                 // String Processing
      27: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      30: sipush        200
      33: ldc           #16                 // String OK
      35: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      38: sipush        201
      41: ldc           #17                 // String Created
      43: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      46: sipush        202
      49: ldc           #18                 // String Accepted
      51: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      54: sipush        203
      57: ldc           #19                 // String Non-Authoritative Information
      59: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      62: sipush        204
      65: ldc           #20                 // String No Content
      67: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      70: sipush        205
      73: ldc           #21                 // String Reset Content
      75: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      78: sipush        206
      81: ldc           #22                 // String Partial Content
      83: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      86: sipush        207
      89: ldc           #23                 // String Multi-Status
      91: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
      94: sipush        208
      97: ldc           #24                 // String Already Reported
      99: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     102: sipush        226
     105: ldc           #25                 // String IM Used
     107: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     110: sipush        300
     113: ldc           #26                 // String Multiple Choices
     115: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     118: sipush        301
     121: ldc           #27                 // String Moved Permanently
     123: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     126: sipush        302
     129: ldc           #28                 // String Found
     131: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     134: sipush        303
     137: ldc           #29                 // String See Other
     139: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     142: sipush        304
     145: ldc           #30                 // String Not Modified
     147: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     150: sipush        305
