Compiled from "OS.java"
class com.sun.javafx.font.directwrite.OS {
  static final int S_OK;

  static final int E_NOT_SUFFICIENT_BUFFER;

  static final int D2D1_FACTORY_TYPE_SINGLE_THREADED;

  static final int D2D1_RENDER_TARGET_TYPE_DEFAULT;

  static final int D2D1_RENDER_TARGET_TYPE_SOFTWARE;

  static final int D2D1_RENDER_TARGET_TYPE_HARDWARE;

  static final int D2D1_RENDER_TARGET_USAGE_NONE;

  static final int D2D1_RENDER_TARGET_USAGE_FORCE_BITMAP_REMOTING;

  static final int D2D1_RENDER_TARGET_USAGE_GDI_COMPATIBLE;

  static final int D2D1_FEATURE_LEVEL_DEFAULT;

  static final int D2D1_ALPHA_MODE_UNKNOWN;

  static final int D2D1_ALPHA_MODE_PREMULTIPLIED;

  static final int D2D1_ALPHA_MODE_STRAIGHT;

  static final int D2D1_ALPHA_MODE_IGNORE;

  static final int DXGI_FORMAT_UNKNOWN;

  static final int DXGI_FORMAT_A8_UNORM;

  static final int DXGI_FORMAT_B8G8R8A8_UNORM;

  static final int D2D1_TEXT_ANTIALIAS_MODE_DEFAULT;

  static final int D2D1_TEXT_ANTIALIAS_MODE_CLEARTYPE;

  static final int D2D1_TEXT_ANTIALIAS_MODE_GRAYSCALE;

  static final int D2D1_TEXT_ANTIALIAS_MODE_ALIASED;

  static final int GUID_WICPixelFormat8bppGray;

  static final int GUID_WICPixelFormat8bppAlpha;

  static final int GUID_WICPixelFormat16bppGray;

  static final int GUID_WICPixelFormat24bppRGB;

  static final int GUID_WICPixelFormat24bppBGR;

  static final int GUID_WICPixelFormat32bppBGR;

  static final int GUID_WICPixelFormat32bppBGRA;

  static final int GUID_WICPixelFormat32bppPBGRA;

  static final int GUID_WICPixelFormat32bppGrayFloat;

  static final int GUID_WICPixelFormat32bppRGBA;

  static final int GUID_WICPixelFormat32bppPRGBA;

  static final int WICBitmapNoCache;

  static final int WICBitmapCacheOnDemand;

  static final int WICBitmapCacheOnLoad;

  static final int WICBitmapLockRead;

  static final int WICBitmapLockWrite;

  static final int DWRITE_FONT_WEIGHT_THIN;

  static final int DWRITE_FONT_WEIGHT_EXTRA_LIGHT;

  static final int DWRITE_FONT_WEIGHT_ULTRA_LIGHT;

  static final int DWRITE_FONT_WEIGHT_LIGHT;

  static final int DWRITE_FONT_WEIGHT_SEMI_LIGHT;

  static final int DWRITE_FONT_WEIGHT_NORMAL;

  static final int DWRITE_FONT_WEIGHT_REGULAR;

  static final int DWRITE_FONT_WEIGHT_MEDIUM;

  static final int DWRITE_FONT_WEIGHT_DEMI_BOLD;

  static final int DWRITE_FONT_WEIGHT_SEMI_BOLD;

  static final int DWRITE_FONT_WEIGHT_BOLD;

  static final int DWRITE_FONT_WEIGHT_EXTRA_BOLD;

  static final int DWRITE_FONT_WEIGHT_ULTRA_BOLD;

  static final int DWRITE_FONT_WEIGHT_BLACK;

  static final int DWRITE_FONT_WEIGHT_HEAVY;

  static final int DWRITE_FONT_WEIGHT_EXTRA_BLACK;

  static final int DWRITE_FONT_WEIGHT_ULTRA_BLACK;

  static final int DWRITE_FONT_STRETCH_UNDEFINED;

  static final int DWRITE_FONT_STRETCH_ULTRA_CONDENSED;

  static final int DWRITE_FONT_STRETCH_EXTRA_CONDENSED;

  static final int DWRITE_FONT_STRETCH_CONDENSED;

  static final int DWRITE_FONT_STRETCH_SEMI_CONDENSED;

  static final int DWRITE_FONT_STRETCH_NORMAL;

  static final int DWRITE_FONT_STRETCH_MEDIUM;

  static final int DWRITE_FONT_STRETCH_SEMI_EXPANDED;

  static final int DWRITE_FONT_STRETCH_EXPANDED;

  static final int DWRITE_FONT_STRETCH_EXTRA_EXPANDED;

  static final int DWRITE_FONT_STRETCH_ULTRA_EXPANDED;

  static final int DWRITE_FONT_STYLE_NORMAL;

  static final int DWRITE_FONT_STYLE_OBLIQUE;

  static final int DWRITE_FONT_STYLE_ITALIC;

  static final int DWRITE_TEXTURE_ALIASED_1x1;

  static final int DWRITE_TEXTURE_CLEARTYPE_3x1;

  static final int DWRITE_RENDERING_MODE_DEFAULT;

  static final int DWRITE_RENDERING_MODE_ALIASED;

  static final int DWRITE_RENDERING_MODE_GDI_CLASSIC;

  static final int DWRITE_RENDERING_MODE_GDI_NATURAL;

  static final int DWRITE_RENDERING_MODE_NATURAL;

  static final int DWRITE_RENDERING_MODE_NATURAL_SYMMETRIC;

  static final int DWRITE_RENDERING_MODE_OUTLINE;

  static final int DWRITE_RENDERING_MODE_CLEARTYPE_GDI_CLASSIC;

  static final int DWRITE_RENDERING_MODE_CLEARTYPE_GDI_NATURAL;

  static final int DWRITE_RENDERING_MODE_CLEARTYPE_NATURAL;

  static final int DWRITE_RENDERING_MODE_CLEARTYPE_NATURAL_SYMMETRIC;

  static final int DWRITE_MEASURING_MODE_NATURAL;

  static final int DWRITE_MEASURING_MODE_GDI_CLASSIC;

  static final int DWRITE_MEASURING_MODE_GDI_NATURAL;

  static final int DWRITE_FACTORY_TYPE_SHARED;

  static final int DWRITE_READING_DIRECTION_LEFT_TO_RIGHT;

  static final int DWRITE_READING_DIRECTION_RIGHT_TO_LEFT;

  static final int DWRITE_FONT_SIMULATIONS_NONE;

  static final int DWRITE_FONT_SIMULATIONS_BOLD;

  static final int DWRITE_FONT_SIMULATIONS_OBLIQUE;

  static final int DWRITE_INFORMATIONAL_STRING_NONE;

  static final int DWRITE_INFORMATIONAL_STRING_COPYRIGHT_NOTICE;

  static final int DWRITE_INFORMATIONAL_STRING_VERSION_STRINGS;

  static final int DWRITE_INFORMATIONAL_STRING_TRADEMARK;

  static final int DWRITE_INFORMATIONAL_STRING_MANUFACTURER;

  static final int DWRITE_INFORMATIONAL_STRING_DESIGNER;

  static final int DWRITE_INFORMATIONAL_STRING_DESIGNER_URL;

  static final int DWRITE_INFORMATIONAL_STRING_DESCRIPTION;

  static final int DWRITE_INFORMATIONAL_STRING_FONT_VENDOR_URL;

  static final int DWRITE_INFORMATIONAL_STRING_LICENSE_DESCRIPTION;

  static final int DWRITE_INFORMATIONAL_STRING_LICENSE_INFO_URL;

  static final int DWRITE_INFORMATIONAL_STRING_WIN32_FAMILY_NAMES;

  static final int DWRITE_INFORMATIONAL_STRING_WIN32_SUBFAMILY_NAMES;

  static final int DWRITE_INFORMATIONAL_STRING_PREFERRED_FAMILY_NAMES;

  static final int DWRITE_INFORMATIONAL_STRING_PREFERRED_SUBFAMILY_NAMES;

  static final int DWRITE_INFORMATIONAL_STRING_SAMPLE_TEXT;

  static final int DWRITE_INFORMATIONAL_STRING_FULL_NAME;

  static final int DWRITE_INFORMATIONAL_STRING_POSTSCRIPT_NAME;

  static final int DWRITE_INFORMATIONAL_STRING_POSTSCRIPT_CID_NAME;

  com.sun.javafx.font.directwrite.OS();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  private static final native long _DWriteCreateFactory(int);

  static final com.sun.javafx.font.directwrite.IDWriteFactory DWriteCreateFactory(int);
    Code:
       0: iload_0
       1: invokestatic  #3                  // Method _DWriteCreateFactory:(I)J
       4: lstore_1
       5: lload_1
       6: lconst_0
       7: lcmp
       8: ifeq          22
      11: new           #4                  // class com/sun/javafx/font/directwrite/IDWriteFactory
      14: dup
      15: lload_1
      16: invokespecial #5                  // Method com/sun/javafx/font/directwrite/IDWriteFactory."<init>":(J)V
      19: goto          23
      22: aconst_null
      23: areturn

  private static final native long _D2D1CreateFactory(int);

  static final com.sun.javafx.font.directwrite.ID2D1Factory D2D1CreateFactory(int);
    Code:
       0: iload_0
       1: invokestatic  #6                  // Method _D2D1CreateFactory:(I)J
       4: lstore_1
       5: lload_1
       6: lconst_0
       7: lcmp
       8: ifeq          22
      11: new           #7                  // class com/sun/javafx/font/directwrite/ID2D1Factory
      14: dup
      15: lload_1
      16: invokespecial #8                  // Method com/sun/javafx/font/directwrite/ID2D1Factory."<init>":(J)V
      19: goto          23
      22: aconst_null
      23: areturn

  private static final native long _WICCreateImagingFactory();

  static final com.sun.javafx.font.directwrite.IWICImagingFactory WICCreateImagingFactory();
    Code:
       0: invokestatic  #9                  // Method _WICCreateImagingFactory:()J
       3: lstore_0
       4: lload_0
       5: lconst_0
       6: lcmp
       7: ifeq          21
      10: new           #10                 // class com/sun/javafx/font/directwrite/IWICImagingFactory
      13: dup
      14: lload_0
      15: invokespecial #11                 // Method com/sun/javafx/font/directwrite/IWICImagingFactory."<init>":(J)V
      18: goto          22
      21: aconst_null
      22: areturn

  private static final native long _NewJFXTextAnalysisSink(char[], int, int, char[], int, long);

  static final com.sun.javafx.font.directwrite.JFXTextAnalysisSink NewJFXTextAnalysisSink(char[], int, int, java.lang.String, int);
    Code:
       0: aload_0
       1: iload_1
       2: iload_2
       3: aload_3
       4: invokedynamic #12,  0             // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       9: invokevirtual #13                 // Method java/lang/String.toCharArray:()[C
      12: iload         4
      14: lconst_0
      15: invokestatic  #14                 // Method _NewJFXTextAnalysisSink:([CII[CIJ)J
      18: lstore        5
      20: lload         5
      22: lconst_0
      23: lcmp
      24: ifeq          39
      27: new           #15                 // class com/sun/javafx/font/directwrite/JFXTextAnalysisSink
      30: dup
      31: lload         5
      33: invokespecial #16                 // Method com/sun/javafx/font/directwrite/JFXTextAnalysisSink."<init>":(J)V
      36: goto          40
      39: aconst_null
      40: areturn

  private static final native long _NewJFXTextRenderer();

  static final com.sun.javafx.font.directwrite.JFXTextRenderer NewJFXTextRenderer();
    Code:
       0: invokestatic  #17                 // Method _NewJFXTextRenderer:()J
       3: lstore_0
       4: lload_0
       5: lconst_0
       6: lcmp
       7: ifeq          21
      10: new           #18                 // class com/sun/javafx/font/directwrite/JFXTextRenderer
      13: dup
      14: lload_0
      15: invokespecial #19                 // Method com/sun/javafx/font/directwrite/JFXTextRenderer."<init>":(J)V
      18: goto          22
      21: aconst_null
      22: areturn

  static final native boolean Next(long);

  static final native int GetStart(long);

  static final native int GetLength(long);

  static final native com.sun.javafx.font.directwrite.DWRITE_SCRIPT_ANALYSIS GetAnalysis(long);

  static final native boolean JFXTextRendererNext(long);

  static final native int JFXTextRendererGetStart(long);

  static final native int JFXTextRendererGetLength(long);

  static final native int JFXTextRendererGetGlyphCount(long);

  static final native int JFXTextRendererGetTotalGlyphCount(long);

  static final native long JFXTextRendererGetFontFace(long);

  static final native int JFXTextRendererGetGlyphIndices(long, int[], int, int);

  static final native int JFXTextRendererGetGlyphAdvances(long, float[], int);

  static final native int JFXTextRendererGetGlyphOffsets(long, float[], int);

  static final native int JFXTextRendererGetClusterMap(long, short[], int, int);

