Compiled from "PoolArenaMetric.java"
public interface io.netty.buffer.PoolArenaMetric {
  public abstract int numThreadCaches();

  public abstract int numTinySubpages();

  public abstract int numSmallSubpages();

  public abstract int numChunkLists();

  public abstract java.util.List<io.netty.buffer.PoolSubpageMetric> tinySubpages();

  public abstract java.util.List<io.netty.buffer.PoolSubpageMetric> smallSubpages();

  public abstract java.util.List<io.netty.buffer.PoolChunkListMetric> chunkLists();

  public abstract long numAllocations();

  public abstract long numTinyAllocations();

  public abstract long numSmallAllocations();

  public abstract long numNormalAllocations();

  public abstract long numHugeAllocations();

  public abstract long numDeallocations();

  public abstract long numTinyDeallocations();

  public abstract long numSmallDeallocations();

  public abstract long numNormalDeallocations();

  public abstract long numHugeDeallocations();

  public abstract long numActiveAllocations();

  public abstract long numActiveTinyAllocations();

  public abstract long numActiveSmallAllocations();

  public abstract long numActiveNormalAllocations();

  public abstract long numActiveHugeAllocations();

  public abstract long numActiveBytes();
}
