Compiled from "SPARQLParser11Constants.java"
public interface org.apache.jena.sparql.lang.sparql_11.SPARQLParser11Constants {
  public static final int EOF;

  public static final int SINGLE_LINE_COMMENT;

  public static final int WS;

  public static final int WSC;

  public static final int BOM;

  public static final int IRIref;

  public static final int PNAME_NS;

  public static final int PNAME_LN;

  public static final int BLANK_NODE_LABEL;

  public static final int VAR1;

  public static final int VAR2;

  public static final int LANGTAG;

  public static final int A2Z;

  public static final int A2ZN;

  public static final int KW_A;

  public static final int BASE;

  public static final int PREFIX;

  public static final int SELECT;

  public static final int DISTINCT;

  public static final int REDUCED;

  public static final int DESCRIBE;

  public static final int CONSTRUCT;

  public static final int ASK;

  public static final int LIMIT;

  public static final int OFFSET;

  public static final int ORDER;

  public static final int BY;

  public static final int VALUES;

  public static final int UNDEF;

  public static final int ASC;

  public static final int DESC;

  public static final int NAMED;

  public static final int FROM;

  public static final int WHERE;

  public static final int AND;

  public static final int GRAPH;

  public static final int OPTIONAL;

  public static final int UNION;

  public static final int MINUS_P;

  public static final int BIND;

  public static final int SERVICE;

  public static final int EXISTS;

  public static final int NOT;

  public static final int AS;

  public static final int GROUP;

  public static final int HAVING;

  public static final int SEPARATOR;

  public static final int AGG;

  public static final int COUNT;

  public static final int MIN;

  public static final int MAX;

  public static final int SUM;

  public static final int AVG;

  public static final int STDEV;

  public static final int STDEV_SAMP;

  public static final int STDEV_POP;

  public static final int VARIANCE;

  public static final int VAR_SAMP;

  public static final int VAR_POP;

  public static final int SAMPLE;

  public static final int GROUP_CONCAT;

  public static final int FILTER;

  public static final int BOUND;

  public static final int COALESCE;

  public static final int IN;

  public static final int IF;

  public static final int BNODE;

  public static final int IRI;

  public static final int URI;

  public static final int STR;

  public static final int STRLANG;

  public static final int STRDT;

  public static final int DTYPE;

  public static final int LANG;

  public static final int LANGMATCHES;

  public static final int IS_URI;

  public static final int IS_IRI;

  public static final int IS_BLANK;

  public static final int IS_LITERAL;

  public static final int IS_NUMERIC;

  public static final int REGEX;

  public static final int SAME_TERM;

  public static final int RAND;

  public static final int ABS;

  public static final int CEIL;

  public static final int FLOOR;

  public static final int ROUND;

  public static final int CONCAT;

  public static final int SUBSTR;

  public static final int STRLEN;

  public static final int REPLACE;

  public static final int UCASE;

  public static final int LCASE;

  public static final int ENCODE_FOR_URI;

  public static final int CONTAINS;

  public static final int STRSTARTS;

  public static final int STRENDS;

  public static final int STRBEFORE;

  public static final int STRAFTER;

  public static final int YEAR;

  public static final int MONTH;

  public static final int DAY;

  public static final int HOURS;

  public static final int MINUTES;

  public static final int SECONDS;

  public static final int TIMEZONE;

  public static final int TZ;

  public static final int NOW;

  public static final int UUID;

  public static final int STRUUID;

  public static final int MD5;

  public static final int SHA1;

  public static final int SHA224;

  public static final int SHA256;

  public static final int SHA384;

  public static final int SHA512;

  public static final int TRUE;

  public static final int FALSE;

  public static final int DATA;

  public static final int INSERT;

  public static final int DELETE;

  public static final int INSERT_DATA;

  public static final int DELETE_DATA;

  public static final int DELETE_WHERE;

  public static final int LOAD;

  public static final int CLEAR;

  public static final int CREATE;

  public static final int ADD;

  public static final int MOVE;

  public static final int COPY;

  public static final int META;

  public static final int SILENT;

  public static final int DROP;

  public static final int INTO;

  public static final int TO;

  public static final int DFT;

  public static final int ALL;

