Compiled from "CommandLineOptionConstants.java"
public interface org.apache.axis2.util.CommandLineOptionConstants$WSDL2JavaConstants {
  public static final java.lang.String All_PORTS_OPTION;

  public static final java.lang.String All_PORTS_OPTION_LONG;

  public static final java.lang.String BACKWORD_COMPATIBILITY_OPTION;

  public static final java.lang.String BACKWORD_COMPATIBILITY_OPTION_LONG;

  public static final java.lang.String CODEGEN_ASYNC_ONLY_OPTION;

  public static final java.lang.String CODEGEN_ASYNC_ONLY_OPTION_LONG;

  public static final java.lang.String CODEGEN_SYNC_ONLY_OPTION;

  public static final java.lang.String CODEGEN_SYNC_ONLY_OPTION_LONG;

  public static final java.lang.String DATA_BINDING_TYPE_OPTION;

  public static final java.lang.String DATA_BINDING_TYPE_OPTION_LONG;

  public static final java.lang.String EXTERNAL_MAPPING_OPTION;

  public static final java.lang.String EXTERNAL_MAPPING_OPTION_LONG;

  public static final java.lang.String FLATTEN_FILES_OPTION;

  public static final java.lang.String FLATTEN_FILES_OPTION_LONG;

  public static final java.lang.String GENERATE_ALL_OPTION;

  public static final java.lang.String GENERATE_ALL_OPTION_LONG;

  public static final java.lang.String GENERATE_SERVICE_DESCRIPTION_OPTION;

  public static final java.lang.String GENERATE_SERVICE_DESCRIPTION_OPTION_LONG;

  public static final java.lang.String GENERATE_TEST_CASE_OPTION;

  public static final java.lang.String GENERATE_TEST_CASE_OPTION_LONG;

  public static final java.lang.String NAME_SPACE_TO_PACKAGE_OPTION;

  public static final java.lang.String NAME_SPACE_TO_PACKAGE_OPTION_LONG;

  public static final java.lang.String NO_BUILD_XML_OPTION_LONG;

  public static final java.lang.String NO_MESSAGE_RECEIVER_OPTION_LONG;

  public static final java.lang.String NO_WSDLS_OPTION_LONG;

  public static final java.lang.String OUTPUT_LOCATION_OPTION;

  public static final java.lang.String OUTPUT_LOCATION_OPTION_LONG;

  public static final java.lang.String OVERRIDE_OPTION;

  public static final java.lang.String OVERRIDE_OPTION_LONG;

  public static final java.lang.String EXCEPTION_BASE_CLASS_OPTION;

  public static final java.lang.String EXCEPTION_BASE_CLASS_OPTION_LONG;

  public static final java.lang.String OVERRIDE_ABSOLUTE_ADDRESS_OPTION;

  public static final java.lang.String OVERRIDE_ABSOLUTE_ADDRESS_OPTION_LONG;

  public static final java.lang.String PACKAGE_OPTION;

  public static final java.lang.String PACKAGE_OPTION_LONG;

  public static final java.lang.String PORT_NAME_OPTION;

  public static final java.lang.String PORT_NAME_OPTION_LONG;

  public static final java.lang.String REPOSITORY_PATH_OPTION;

  public static final java.lang.String REPOSITORY_PATH_OPTION_LONG;

  public static final java.lang.String RESOURCE_FOLDER_OPTION;

  public static final java.lang.String RESOURCE_FOLDER_OPTION_LONG;

  public static final java.lang.String SERVER_SIDE_CODE_OPTION;

  public static final java.lang.String SERVER_SIDE_CODE_OPTION_LONG;

  public static final java.lang.String SERVER_SIDE_INTERFACE_OPTION;

  public static final java.lang.String SERVER_SIDE_INTERFACE_OPTION_LONG;

  public static final java.lang.String SERVICE_NAME_OPTION;

  public static final java.lang.String SERVICE_NAME_OPTION_LONG;

  public static final java.lang.String SOURCE_FOLDER_NAME_OPTION;

  public static final java.lang.String SOURCE_FOLDER_NAME_OPTION_LONG;

  public static final java.lang.String STUB_LANGUAGE_OPTION;

  public static final java.lang.String STUB_LANGUAGE_OPTION_LONG;

  public static final java.lang.String SUPPRESS_PREFIXES_OPTION;

  public static final java.lang.String SUPPRESS_PREFIXES_OPTION_LONG;

  public static final java.lang.String UNPACK_CLASSES_OPTION;

  public static final java.lang.String UNPACK_CLASSES_OPTION_LONG;

  public static final java.lang.String UNWRAP_PARAMETERS;

  public static final java.lang.String UNWRAP_PARAMETERS_LONG;

  public static final java.lang.String WSDL_LOCATION_URI_OPTION;

  public static final java.lang.String WSDL_VERSION_OPTION;

  public static final java.lang.String WSDL_VERSION_OPTION_LONG;

  public static final java.lang.String HTTP_PROXY_HOST_OPTION_LONG;

  public static final java.lang.String HTTP_PROXY_PORT_OPTION_LONG;

  public static final java.lang.String HTTP_PROXY_USER_OPTION_LONG;

  public static final java.lang.String HTTP_PROXY_PASSWORD_OPTION_LONG;

  public static final java.lang.String EXCLUDE_PAKAGES_OPTION;

  public static final java.lang.String EXCLUDE_PAKAGES_OPTION_LONG;

  public static final java.lang.String SKELTON_INTERFACE_NAME_OPTION;

  public static final java.lang.String SKELTON_INTERFACE_NAME_OPTION_LONG;

  public static final java.lang.String USE_OPERATION_NAME;

  public static final java.lang.String USE_OPERATION_NAME_LONG;

  public static final java.lang.String SKELTON_CLASS_NAME_OPTION;

  public static final java.lang.String SKELTON_CLASS_NAME_OPTION_LONG;

  public static final java.lang.String INVALID_OPTION;

  public static final java.lang.String EXTRA_OPTIONTYPE_PREFIX;

  public static final java.lang.String SYSTEM_PROPERTY_PREFIX;

  public static final java.lang.String WSDL_VERSION_2;

  public static final java.lang.String WSDL_VERSION_2_OPTIONAL;

  public static final java.lang.String WSDL_VERSION_1;

  public static final java.lang.String JAX_WS_SERVICE_OPTION;

  public static final java.lang.String JAX_WS_SERVICE_OPTION_LONG;

}
