Compiled from "ConfigurationConstants.java"
public class org.apache.wss4j.common.ConfigurationConstants {
  public static final java.lang.String ACTION;

  public static final java.lang.String USERNAME_TOKEN;

  public static final java.lang.String USERNAME_TOKEN_SIGNATURE;

  public static final java.lang.String USERNAME_TOKEN_NO_PASSWORD;

  public static final java.lang.String SAML_TOKEN_UNSIGNED;

  public static final java.lang.String SAML_TOKEN_SIGNED;

  public static final java.lang.String SIGNATURE;

  public static final java.lang.String ENCRYPT;

  public static final java.lang.String TIMESTAMP;

  public static final java.lang.String SIGNATURE_DERIVED;

  public static final java.lang.String ENCRYPT_DERIVED;

  public static final java.lang.String SIGNATURE_WITH_KERBEROS_TOKEN;

  public static final java.lang.String ENCRYPT_WITH_KERBEROS_TOKEN;

  public static final java.lang.String KERBEROS_TOKEN;

  public static final java.lang.String CUSTOM_TOKEN;

  public static final java.lang.String ACTOR;

  public static final java.lang.String USER;

  public static final java.lang.String ENCRYPTION_USER;

  public static final java.lang.String SIGNATURE_USER;

  public static final java.lang.String USE_REQ_SIG_CERT;

  public static final java.lang.String PW_CALLBACK_CLASS;

  public static final java.lang.String PW_CALLBACK_REF;

  public static final java.lang.String SAML_CALLBACK_CLASS;

  public static final java.lang.String SAML_CALLBACK_REF;

  public static final java.lang.String SIG_PROP_FILE;

  public static final java.lang.String SIG_PROP_REF_ID;

  public static final java.lang.String SIG_VER_PROP_FILE;

  public static final java.lang.String SIG_VER_PROP_REF_ID;

  public static final java.lang.String DEC_PROP_FILE;

  public static final java.lang.String DEC_PROP_REF_ID;

  public static final java.lang.String ENC_PROP_FILE;

  public static final java.lang.String ENC_PROP_REF_ID;

  public static final java.lang.String ENABLE_SIGNATURE_CONFIRMATION;

  public static final java.lang.String MUST_UNDERSTAND;

  public static final java.lang.String IS_BSP_COMPLIANT;

  public static final java.lang.String ADD_INCLUSIVE_PREFIXES;

  public static final java.lang.String ADD_USERNAMETOKEN_NONCE;

  public static final java.lang.String ADD_USERNAMETOKEN_CREATED;

  public static final java.lang.String HANDLE_CUSTOM_PASSWORD_TYPES;

  public static final java.lang.String ALLOW_USERNAMETOKEN_NOPASSWORD;

  public static final java.lang.String ALLOW_NAMESPACE_QUALIFIED_PASSWORD_TYPES;

  public static final java.lang.String ENABLE_REVOCATION;

  public static final java.lang.String USE_SINGLE_CERTIFICATE;

  public static final java.lang.String USE_DERIVED_KEY_FOR_MAC;

  public static final java.lang.String TIMESTAMP_PRECISION;

  public static final java.lang.String TIMESTAMP_STRICT;

  public static final java.lang.String REQUIRE_TIMESTAMP_EXPIRES;

  public static final java.lang.String ENC_SYM_ENC_KEY;

  public static final java.lang.String REQUIRE_SIGNED_ENCRYPTED_DATA_ELEMENTS;

  public static final java.lang.String ALLOW_RSA15_KEY_TRANSPORT_ALGORITHM;

  public static final java.lang.String VALIDATE_SAML_SUBJECT_CONFIRMATION;

  public static final java.lang.String INCLUDE_SIGNATURE_TOKEN;

  public static final java.lang.String INCLUDE_ENCRYPTION_TOKEN;

  public static final java.lang.String ENABLE_NONCE_CACHE;

  public static final java.lang.String ENABLE_TIMESTAMP_CACHE;

  public static final java.lang.String ENABLE_SAML_ONE_TIME_USE_CACHE;

  public static final java.lang.String USE_2005_12_NAMESPACE;

  public static final java.lang.String GET_SECRET_KEY_FROM_CALLBACK_HANDLER;

  public static final java.lang.String STORE_BYTES_IN_ATTACHMENT;

  public static final java.lang.String EXPAND_XOP_INCLUDE_FOR_SIGNATURE;

  public static final java.lang.String PASSWORD_TYPE;

  public static final java.lang.String SIG_KEY_ID;

  public static final java.lang.String SIG_ALGO;

  public static final java.lang.String SIG_DIGEST_ALGO;

  public static final java.lang.String SIG_C14N_ALGO;

  public static final java.lang.String SIGNATURE_PARTS;

  public static final java.lang.String OPTIONAL_SIGNATURE_PARTS;

  public static final java.lang.String DERIVED_KEY_ITERATIONS;

  public static final java.lang.String ENC_KEY_ID;

  public static final java.lang.String ENC_SYM_ALGO;

  public static final java.lang.String ENC_KEY_TRANSPORT;

  public static final java.lang.String ENCRYPTION_PARTS;

  public static final java.lang.String OPTIONAL_ENCRYPTION_PARTS;

  public static final java.lang.String ENC_DIGEST_ALGO;

  public static final java.lang.String ENC_MGF_ALGO;

  public static final java.lang.String TTL_USERNAMETOKEN;

  public static final java.lang.String TTL_FUTURE_USERNAMETOKEN;

  public static final java.lang.String SIG_SUBJECT_CERT_CONSTRAINTS;

  public static final java.lang.String TTL_TIMESTAMP;

  public static final java.lang.String TTL_FUTURE_TIMESTAMP;

  public static final java.lang.String VALIDATOR_MAP;

  public static final java.lang.String NONCE_CACHE_INSTANCE;

  public static final java.lang.String TIMESTAMP_CACHE_INSTANCE;

  public static final java.lang.String SAML_ONE_TIME_USE_CACHE_INSTANCE;

  public static final java.lang.String PASSWORD_ENCRYPTOR_INSTANCE;

  public static final java.lang.String DERIVED_TOKEN_REFERENCE;

  public static final java.lang.String DERIVED_TOKEN_KEY_ID;

  public static final java.lang.String DERIVED_SIGNATURE_KEY_LENGTH;

  public static final java.lang.String DERIVED_ENCRYPTION_KEY_LENGTH;

  protected org.apache.wss4j.common.ConfigurationConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
