Compiled from "WSS4JConstants.java"
public class org.apache.wss4j.common.WSS4JConstants {
  public static final java.lang.String WSSE_NS;

  public static final java.lang.String WSSE11_NS;

  public static final java.lang.String WSU_NS;

  public static final java.lang.String SOAPMESSAGE_NS;

  public static final java.lang.String SOAPMESSAGE_NS11;

  public static final java.lang.String USERNAMETOKEN_NS;

  public static final java.lang.String X509TOKEN_NS;

  public static final java.lang.String SAMLTOKEN_NS;

  public static final java.lang.String SAMLTOKEN_NS11;

  public static final java.lang.String KERBEROS_NS11;

  public static final java.lang.String SIG_NS;

  public static final java.lang.String ENC_NS;

  public static final java.lang.String ENC11_NS;

  public static final java.lang.String XMLNS_NS;

  public static final java.lang.String XML_NS;

  public static final java.lang.String SAML_NS;

  public static final java.lang.String SAMLP_NS;

  public static final java.lang.String SAML2_NS;

  public static final java.lang.String SAMLP2_NS;

  public static final java.lang.String URI_SOAP11_ENV;

  public static final java.lang.String URI_SOAP12_ENV;

  public static final java.lang.String URI_SOAP11_NEXT_ACTOR;

  public static final java.lang.String URI_SOAP12_NEXT_ROLE;

  public static final java.lang.String URI_SOAP12_NONE_ROLE;

  public static final java.lang.String URI_SOAP12_ULTIMATE_ROLE;

  public static final java.lang.String C14N_OMIT_COMMENTS;

  public static final java.lang.String C14N_WITH_COMMENTS;

  public static final java.lang.String C14N_EXCL_OMIT_COMMENTS;

  public static final java.lang.String C14N_EXCL_WITH_COMMENTS;

  public static final java.lang.String NS_XMLDSIG_FILTER2;

  public static final java.lang.String NS_XMLDSIG_ENVELOPED_SIGNATURE;

  public static final java.lang.String SWA_ATTACHMENT_CONTENT_SIG_TRANS;

  public static final java.lang.String SWA_ATTACHMENT_COMPLETE_SIG_TRANS;

  public static final java.lang.String SWA_ATTACHMENT_CIPHERTEXT_TRANS;

  public static final java.lang.String SWA_ATTACHMENT_ENCRYPTED_DATA_TYPE_CONTENT_ONLY;

  public static final java.lang.String SWA_ATTACHMENT_ENCRYPTED_DATA_TYPE_COMPLETE;

  public static final java.lang.String XOP_NS;

  public static final java.lang.String KEYTRANSPORT_RSA15;

  public static final java.lang.String KEYTRANSPORT_RSAOEP;

  public static final java.lang.String KEYTRANSPORT_RSAOEP_XENC11;

  public static final java.lang.String TRIPLE_DES;

  public static final java.lang.String AES_128;

  public static final java.lang.String AES_256;

  public static final java.lang.String AES_192;

  public static final java.lang.String AES_128_GCM;

  public static final java.lang.String AES_192_GCM;

  public static final java.lang.String AES_256_GCM;

  public static final java.lang.String DSA;

  public static final java.lang.String RSA;

