Compiled from "Response.java"
public interface org.asynchttpclient.Response {
  public abstract int getStatusCode();

  public abstract java.lang.String getStatusText();

  public abstract byte[] getResponseBodyAsBytes();

  public abstract java.nio.ByteBuffer getResponseBodyAsByteBuffer();

  public abstract java.io.InputStream getResponseBodyAsStream();

  public abstract java.lang.String getResponseBody(java.nio.charset.Charset);

  public abstract java.lang.String getResponseBody();

  public abstract org.asynchttpclient.uri.Uri getUri();

  public abstract java.lang.String getContentType();

  public abstract java.lang.String getHeader(java.lang.CharSequence);

  public abstract java.util.List<java.lang.String> getHeaders(java.lang.CharSequence);

  public abstract io.netty.handler.codec.http.HttpHeaders getHeaders();

  public abstract boolean isRedirected();

  public abstract java.lang.String toString();

  public abstract java.util.List<io.netty.handler.codec.http.cookie.Cookie> getCookies();

  public abstract boolean hasResponseStatus();

  public abstract boolean hasResponseHeaders();

  public abstract boolean hasResponseBody();

  public abstract java.net.SocketAddress getRemoteAddress();

  public abstract java.net.SocketAddress getLocalAddress();
}
