Compiled from "AsyncHttpClientConfig.java"
public interface org.asynchttpclient.AsyncHttpClientConfig {
  public abstract java.lang.String getAhcVersion();

  public abstract java.lang.String getThreadPoolName();

  public abstract int getMaxConnections();

  public abstract int getMaxConnectionsPerHost();

  public abstract int getAcquireFreeChannelTimeout();

  public abstract int getConnectTimeout();

  public abstract int getReadTimeout();

  public abstract int getPooledConnectionIdleTimeout();

  public abstract int getConnectionPoolCleanerPeriod();

  public abstract int getRequestTimeout();

  public abstract boolean isFollowRedirect();

  public abstract int getMaxRedirects();

  public abstract boolean isKeepAlive();

  public abstract java.lang.String getUserAgent();

  public abstract boolean isCompressionEnforced();

  public abstract java.util.concurrent.ThreadFactory getThreadFactory();

  public abstract org.asynchttpclient.proxy.ProxyServerSelector getProxyServerSelector();

  public abstract io.netty.handler.ssl.SslContext getSslContext();

  public abstract org.asynchttpclient.Realm getRealm();

  public abstract java.util.List<org.asynchttpclient.filter.RequestFilter> getRequestFilters();

  public abstract java.util.List<org.asynchttpclient.filter.ResponseFilter> getResponseFilters();

  public abstract java.util.List<org.asynchttpclient.filter.IOExceptionFilter> getIoExceptionFilters();

  public abstract org.asynchttpclient.cookie.CookieStore getCookieStore();

  public abstract int expiredCookieEvictionDelay();

  public abstract int getMaxRequestRetry();

  public abstract boolean isDisableUrlEncodingForBoundRequests();

  public abstract boolean isUseLaxCookieEncoder();

  public abstract boolean isStrict302Handling();

  public abstract int getConnectionTtl();

  public abstract boolean isUseOpenSsl();

  public abstract boolean isUseInsecureTrustManager();

  public abstract boolean isDisableHttpsEndpointIdentificationAlgorithm();

  public abstract java.lang.String[] getEnabledProtocols();

  public abstract java.lang.String[] getEnabledCipherSuites();

  public abstract boolean isFilterInsecureCipherSuites();

  public abstract int getSslSessionCacheSize();

  public abstract int getSslSessionTimeout();

  public abstract int getHttpClientCodecMaxInitialLineLength();

  public abstract int getHttpClientCodecMaxHeaderSize();

  public abstract int getHttpClientCodecMaxChunkSize();

  public abstract int getHttpClientCodecInitialBufferSize();

  public abstract boolean isDisableZeroCopy();

  public abstract int getHandshakeTimeout();

  public abstract org.asynchttpclient.SslEngineFactory getSslEngineFactory();

  public abstract int getChunkedFileChunkSize();

  public abstract int getWebSocketMaxBufferSize();

  public abstract int getWebSocketMaxFrameSize();

  public abstract boolean isKeepEncodingHeader();

  public abstract int getShutdownQuietPeriod();

  public abstract int getShutdownTimeout();

  public abstract java.util.Map<io.netty.channel.ChannelOption<java.lang.Object>, java.lang.Object> getChannelOptions();

  public abstract io.netty.channel.EventLoopGroup getEventLoopGroup();

  public abstract boolean isUseNativeTransport();

  public abstract java.util.function.Consumer<io.netty.channel.Channel> getHttpAdditionalChannelInitializer();

  public abstract java.util.function.Consumer<io.netty.channel.Channel> getWsAdditionalChannelInitializer();

  public abstract org.asynchttpclient.AsyncHttpClientConfig$ResponseBodyPartFactory getResponseBodyPartFactory();

  public abstract org.asynchttpclient.channel.ChannelPool getChannelPool();

  public abstract org.asynchttpclient.netty.channel.ConnectionSemaphoreFactory getConnectionSemaphoreFactory();

  public abstract io.netty.util.Timer getNettyTimer();

  public abstract long getHashedWheelTimerTickDuration();

  public abstract int getHashedWheelTimerSize();

  public abstract org.asynchttpclient.channel.KeepAliveStrategy getKeepAliveStrategy();

  public abstract boolean isValidateResponseHeaders();

  public abstract boolean isAggregateWebSocketFrameFragments();

  public abstract boolean isEnableWebSocketCompression();

  public abstract boolean isTcpNoDelay();

  public abstract boolean isSoReuseAddress();

  public abstract boolean isSoKeepAlive();

  public abstract int getSoLinger();

  public abstract int getSoSndBuf();

  public abstract int getSoRcvBuf();

  public abstract io.netty.buffer.ByteBufAllocator getAllocator();

  public abstract int getIoThreadsCount();
}
