Compiled from "DefaultAsyncHttpClientConfig.java"
public class org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder {
  private final java.util.List<org.asynchttpclient.filter.RequestFilter> requestFilters;

  private final java.util.List<org.asynchttpclient.filter.ResponseFilter> responseFilters;

  private final java.util.List<org.asynchttpclient.filter.IOExceptionFilter> ioExceptionFilters;

  private boolean followRedirect;

  private int maxRedirects;

  private boolean strict302Handling;

  private boolean compressionEnforced;

  private java.lang.String userAgent;

  private org.asynchttpclient.Realm realm;

  private int maxRequestRetry;

  private boolean disableUrlEncodingForBoundRequests;

  private boolean useLaxCookieEncoder;

  private boolean disableZeroCopy;

  private boolean keepEncodingHeader;

  private org.asynchttpclient.proxy.ProxyServerSelector proxyServerSelector;

  private boolean useProxySelector;

  private boolean useProxyProperties;

  private boolean validateResponseHeaders;

  private boolean aggregateWebSocketFrameFragments;

  private boolean enablewebSocketCompression;

  private int webSocketMaxBufferSize;

  private int webSocketMaxFrameSize;

  private int connectTimeout;

  private int requestTimeout;

  private int readTimeout;

  private int shutdownQuietPeriod;

  private int shutdownTimeout;

  private boolean keepAlive;

  private int pooledConnectionIdleTimeout;

  private int connectionPoolCleanerPeriod;

  private int connectionTtl;

  private int maxConnections;

  private int maxConnectionsPerHost;

  private int acquireFreeChannelTimeout;

  private org.asynchttpclient.channel.ChannelPool channelPool;

  private org.asynchttpclient.netty.channel.ConnectionSemaphoreFactory connectionSemaphoreFactory;

  private org.asynchttpclient.channel.KeepAliveStrategy keepAliveStrategy;

  private boolean useOpenSsl;

  private boolean useInsecureTrustManager;

  private boolean disableHttpsEndpointIdentificationAlgorithm;

  private int handshakeTimeout;

  private java.lang.String[] enabledProtocols;

  private java.lang.String[] enabledCipherSuites;

  private boolean filterInsecureCipherSuites;

  private int sslSessionCacheSize;

  private int sslSessionTimeout;

  private io.netty.handler.ssl.SslContext sslContext;

  private org.asynchttpclient.SslEngineFactory sslEngineFactory;

  private org.asynchttpclient.cookie.CookieStore cookieStore;

  private int expiredCookieEvictionDelay;

  private boolean tcpNoDelay;

  private boolean soReuseAddress;

  private boolean soKeepAlive;

  private int soLinger;

  private int soSndBuf;

  private int soRcvBuf;

  private java.lang.String threadPoolName;

  private int httpClientCodecMaxInitialLineLength;

  private int httpClientCodecMaxHeaderSize;

  private int httpClientCodecMaxChunkSize;

  private int httpClientCodecInitialBufferSize;

  private int chunkedFileChunkSize;

  private boolean useNativeTransport;

  private io.netty.buffer.ByteBufAllocator allocator;

  private java.util.Map<io.netty.channel.ChannelOption<java.lang.Object>, java.lang.Object> channelOptions;

  private io.netty.channel.EventLoopGroup eventLoopGroup;

  private io.netty.util.Timer nettyTimer;

  private java.util.concurrent.ThreadFactory threadFactory;

  private java.util.function.Consumer<io.netty.channel.Channel> httpAdditionalChannelInitializer;

  private java.util.function.Consumer<io.netty.channel.Channel> wsAdditionalChannelInitializer;

  private org.asynchttpclient.AsyncHttpClientConfig$ResponseBodyPartFactory responseBodyPartFactory;

  private int ioThreadsCount;

  private long hashedWheelTickDuration;

  private int hashedWheelSize;

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #2                  // class java/util/LinkedList
       8: dup
       9: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      12: putfield      #4                  // Field requestFilters:Ljava/util/List;
      15: aload_0
      16: new           #2                  // class java/util/LinkedList
      19: dup
      20: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      23: putfield      #5                  // Field responseFilters:Ljava/util/List;
      26: aload_0
      27: new           #2                  // class java/util/LinkedList
      30: dup
      31: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      34: putfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
      37: aload_0
      38: invokestatic  #7                  // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultFollowRedirect:()Z
      41: putfield      #8                  // Field followRedirect:Z
      44: aload_0
      45: invokestatic  #9                  // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxRedirects:()I
      48: putfield      #10                 // Field maxRedirects:I
      51: aload_0
      52: invokestatic  #11                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultStrict302Handling:()Z
      55: putfield      #12                 // Field strict302Handling:Z
      58: aload_0
      59: invokestatic  #13                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultCompressionEnforced:()Z
      62: putfield      #14                 // Field compressionEnforced:Z
      65: aload_0
      66: invokestatic  #15                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUserAgent:()Ljava/lang/String;
      69: putfield      #16                 // Field userAgent:Ljava/lang/String;
      72: aload_0
      73: invokestatic  #17                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxRequestRetry:()I
      76: putfield      #18                 // Field maxRequestRetry:I
      79: aload_0
      80: invokestatic  #19                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableUrlEncodingForBoundRequests:()Z
      83: putfield      #20                 // Field disableUrlEncodingForBoundRequests:Z
      86: aload_0
      87: invokestatic  #21                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseLaxCookieEncoder:()Z
      90: putfield      #22                 // Field useLaxCookieEncoder:Z
      93: aload_0
      94: invokestatic  #23                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableZeroCopy:()Z
      97: putfield      #24                 // Field disableZeroCopy:Z
     100: aload_0
     101: invokestatic  #25                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultKeepEncodingHeader:()Z
     104: putfield      #26                 // Field keepEncodingHeader:Z
     107: aload_0
