Compiled from "OffloadPolicies.java"
public interface org.apache.pulsar.common.policies.data.OffloadPolicies$Builder {
  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder offloadersDirectory(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadDriver(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadMaxThreads(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadPrefetchRounds(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadThresholdInBytes(java.lang.Long);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadDeletionLagInMillis(java.lang.Long);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadedReadPriority(org.apache.pulsar.common.policies.data.OffloadedReadPriority);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadRegion(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadBucket(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadServiceEndpoint(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadMaxBlockSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadReadBufferSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadCredentialId(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadCredentialSecret(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder s3ManagedLedgerOffloadRole(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder setS3ManagedLedgerOffloadRoleSessionName(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder gcsManagedLedgerOffloadRegion(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder gcsManagedLedgerOffloadBucket(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder gcsManagedLedgerOffloadMaxBlockSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder gcsManagedLedgerOffloadReadBufferSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder gcsManagedLedgerOffloadServiceAccountKeyFile(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder fileSystemProfilePath(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder fileSystemURI(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadBucket(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadRegion(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadServiceEndpoint(java.lang.String);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadMaxBlockSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies$Builder managedLedgerOffloadReadBufferSizeInBytes(java.lang.Integer);

  public abstract org.apache.pulsar.common.policies.data.OffloadPolicies build();
}
