Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  protected static final org.antlr.v4.runtime.atn.PredictionContextCache _sharedContextCache;

  public static final int T__0;

  public static final int T__1;

  public static final int T__2;

  public static final int T__3;

  public static final int T__4;

  public static final int T__5;

  public static final int T__6;

  public static final int T__7;

  public static final int NodeType;

  public static final int Number;

  public static final int AxisName;

  public static final int PATHSEP;

  public static final int ABRPATH;

  public static final int LPAR;

  public static final int RPAR;

  public static final int LBRAC;

  public static final int RBRAC;

  public static final int MINUS;

  public static final int PLUS;

  public static final int DOT;

  public static final int MUL;

  public static final int DOTDOT;

  public static final int AT;

  public static final int COMMA;

  public static final int PIPE;

  public static final int LESS;

  public static final int MORE_;

  public static final int LE;

  public static final int GE;

  public static final int COLON;

  public static final int CC;

  public static final int APOS;

  public static final int QUOT;

  public static final int Literal;

  public static final int Whitespace;

  public static final int NCName;

  public static final int RULE_main;

  public static final int RULE_locationPath;

  public static final int RULE_absoluteLocationPathNoroot;

  public static final int RULE_relativeLocationPath;

  public static final int RULE_step;

  public static final int RULE_axisSpecifier;

  public static final int RULE_nodeTest;

  public static final int RULE_predicate;

  public static final int RULE_abbreviatedStep;

  public static final int RULE_expr;

  public static final int RULE_primaryExpr;

  public static final int RULE_functionCall;

  public static final int RULE_unionExprNoRoot;

  public static final int RULE_pathExprNoRoot;

  public static final int RULE_filterExpr;

  public static final int RULE_orExpr;

  public static final int RULE_andExpr;

  public static final int RULE_equalityExpr;

  public static final int RULE_relationalExpr;

  public static final int RULE_additiveExpr;

  public static final int RULE_multiplicativeExpr;

  public static final int RULE_unaryExprNoRoot;

  public static final int RULE_qName;

  public static final int RULE_functionName;

  public static final int RULE_variableReference;

