Compiled from "MessageUtils.java"
public class com.sun.faces.util.MessageUtils {
  public static final java.lang.String APPLICATION_ASSOCIATE_CTOR_WRONG_CALLSTACK_ID;

  public static final java.lang.String APPLICATION_ASSOCIATE_EXISTS_ID;

  public static final java.lang.String ASSERTION_FAILED_ID;

  public static final java.lang.String ATTRIBUTE_NOT_SUPORTED_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_CLOSE_INPUT_STREAM_ID;

  public static final java.lang.String CANT_CONVERT_VALUE_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_CREATE_CLASS_ERROR_ID;

  public static final java.lang.String CANT_CREATE_LIFECYCLE_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_INSTANTIATE_CLASS_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_INTROSPECT_CLASS_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_LOAD_CLASS_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_PARSE_FILE_ERROR_MESSAGE_ID;

  public static final java.lang.String CANT_WRITE_ID_ATTRIBUTE_ERROR_MESSAGE_ID;

  public static final java.lang.String CHILD_NOT_OF_EXPECTED_TYPE_ID;

  public static final java.lang.String COMMAND_LINK_NO_FORM_MESSAGE_ID;

  public static final java.lang.String COMPONENT_NOT_FOUND_ERROR_MESSAGE_ID;

  public static final java.lang.String COMPONENT_NOT_FOUND_IN_VIEW_WARNING_ID;

  public static final java.lang.String CONTENT_TYPE_ERROR_MESSAGE_ID;

  public static final java.lang.String CONVERSION_ERROR_MESSAGE_ID;

  public static final java.lang.String CYCLIC_REFERENCE_ERROR_ID;

  public static final java.lang.String DUPLICATE_COMPONENT_ID_ERROR_ID;

  public static final java.lang.String EL_OUT_OF_BOUNDS_ERROR_ID;

  public static final java.lang.String EL_PROPERTY_TYPE_ERROR_ID;

  public static final java.lang.String EL_SIZE_OUT_OF_BOUNDS_ERROR_ID;

  public static final java.lang.String EMPTY_PARAMETER_ID;

