Compiled from "AmazonGlacier.java"
public interface com.amazonaws.services.glacier.AmazonGlacier {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.glacier.model.AbortMultipartUploadResult abortMultipartUpload(com.amazonaws.services.glacier.model.AbortMultipartUploadRequest);

  public abstract com.amazonaws.services.glacier.model.AbortVaultLockResult abortVaultLock(com.amazonaws.services.glacier.model.AbortVaultLockRequest);

  public abstract com.amazonaws.services.glacier.model.AddTagsToVaultResult addTagsToVault(com.amazonaws.services.glacier.model.AddTagsToVaultRequest);

  public abstract com.amazonaws.services.glacier.model.CompleteMultipartUploadResult completeMultipartUpload(com.amazonaws.services.glacier.model.CompleteMultipartUploadRequest);

  public abstract com.amazonaws.services.glacier.model.CompleteVaultLockResult completeVaultLock(com.amazonaws.services.glacier.model.CompleteVaultLockRequest);

  public abstract com.amazonaws.services.glacier.model.CreateVaultResult createVault(com.amazonaws.services.glacier.model.CreateVaultRequest);

  public abstract com.amazonaws.services.glacier.model.DeleteArchiveResult deleteArchive(com.amazonaws.services.glacier.model.DeleteArchiveRequest);

  public abstract com.amazonaws.services.glacier.model.DeleteVaultResult deleteVault(com.amazonaws.services.glacier.model.DeleteVaultRequest);

  public abstract com.amazonaws.services.glacier.model.DeleteVaultAccessPolicyResult deleteVaultAccessPolicy(com.amazonaws.services.glacier.model.DeleteVaultAccessPolicyRequest);

  public abstract com.amazonaws.services.glacier.model.DeleteVaultNotificationsResult deleteVaultNotifications(com.amazonaws.services.glacier.model.DeleteVaultNotificationsRequest);

  public abstract com.amazonaws.services.glacier.model.DescribeJobResult describeJob(com.amazonaws.services.glacier.model.DescribeJobRequest);

  public abstract com.amazonaws.services.glacier.model.DescribeVaultResult describeVault(com.amazonaws.services.glacier.model.DescribeVaultRequest);

  public abstract com.amazonaws.services.glacier.model.GetDataRetrievalPolicyResult getDataRetrievalPolicy(com.amazonaws.services.glacier.model.GetDataRetrievalPolicyRequest);

  public abstract com.amazonaws.services.glacier.model.GetJobOutputResult getJobOutput(com.amazonaws.services.glacier.model.GetJobOutputRequest);

  public abstract com.amazonaws.services.glacier.model.GetVaultAccessPolicyResult getVaultAccessPolicy(com.amazonaws.services.glacier.model.GetVaultAccessPolicyRequest);

  public abstract com.amazonaws.services.glacier.model.GetVaultLockResult getVaultLock(com.amazonaws.services.glacier.model.GetVaultLockRequest);

  public abstract com.amazonaws.services.glacier.model.GetVaultNotificationsResult getVaultNotifications(com.amazonaws.services.glacier.model.GetVaultNotificationsRequest);

  public abstract com.amazonaws.services.glacier.model.InitiateJobResult initiateJob(com.amazonaws.services.glacier.model.InitiateJobRequest);

  public abstract com.amazonaws.services.glacier.model.InitiateMultipartUploadResult initiateMultipartUpload(com.amazonaws.services.glacier.model.InitiateMultipartUploadRequest);

  public abstract com.amazonaws.services.glacier.model.InitiateVaultLockResult initiateVaultLock(com.amazonaws.services.glacier.model.InitiateVaultLockRequest);

  public abstract com.amazonaws.services.glacier.model.ListJobsResult listJobs(com.amazonaws.services.glacier.model.ListJobsRequest);

  public abstract com.amazonaws.services.glacier.model.ListMultipartUploadsResult listMultipartUploads(com.amazonaws.services.glacier.model.ListMultipartUploadsRequest);

  public abstract com.amazonaws.services.glacier.model.ListPartsResult listParts(com.amazonaws.services.glacier.model.ListPartsRequest);

  public abstract com.amazonaws.services.glacier.model.ListTagsForVaultResult listTagsForVault(com.amazonaws.services.glacier.model.ListTagsForVaultRequest);

  public abstract com.amazonaws.services.glacier.model.ListVaultsResult listVaults(com.amazonaws.services.glacier.model.ListVaultsRequest);

  public abstract com.amazonaws.services.glacier.model.RemoveTagsFromVaultResult removeTagsFromVault(com.amazonaws.services.glacier.model.RemoveTagsFromVaultRequest);

  public abstract com.amazonaws.services.glacier.model.SetDataRetrievalPolicyResult setDataRetrievalPolicy(com.amazonaws.services.glacier.model.SetDataRetrievalPolicyRequest);

  public abstract com.amazonaws.services.glacier.model.SetVaultAccessPolicyResult setVaultAccessPolicy(com.amazonaws.services.glacier.model.SetVaultAccessPolicyRequest);

  public abstract com.amazonaws.services.glacier.model.SetVaultNotificationsResult setVaultNotifications(com.amazonaws.services.glacier.model.SetVaultNotificationsRequest);

  public abstract com.amazonaws.services.glacier.model.UploadArchiveResult uploadArchive(com.amazonaws.services.glacier.model.UploadArchiveRequest);

  public abstract com.amazonaws.services.glacier.model.UploadMultipartPartResult uploadMultipartPart(com.amazonaws.services.glacier.model.UploadMultipartPartRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
