Compiled from "SpdyHeaders.java"
public final class io.netty.handler.codec.spdy.SpdyHeaders$HttpNames {
  public static final io.netty.util.AsciiString HOST;

  public static final io.netty.util.AsciiString METHOD;

  public static final io.netty.util.AsciiString PATH;

  public static final io.netty.util.AsciiString SCHEME;

  public static final io.netty.util.AsciiString STATUS;

  public static final io.netty.util.AsciiString VERSION;

  private io.netty.handler.codec.spdy.SpdyHeaders$HttpNames();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String :host
       2: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
       5: putstatic     #4                  // Field HOST:Lio/netty/util/AsciiString;
       8: ldc           #5                  // String :method
      10: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      13: putstatic     #6                  // Field METHOD:Lio/netty/util/AsciiString;
      16: ldc           #7                  // String :path
      18: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      21: putstatic     #8                  // Field PATH:Lio/netty/util/AsciiString;
      24: ldc           #9                  // String :scheme
      26: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      29: putstatic     #10                 // Field SCHEME:Lio/netty/util/AsciiString;
      32: ldc           #11                 // String :status
      34: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      37: putstatic     #12                 // Field STATUS:Lio/netty/util/AsciiString;
      40: ldc           #13                 // String :version
      42: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      45: putstatic     #14                 // Field VERSION:Lio/netty/util/AsciiString;
      48: return
}
