Compiled from "Headers.java"
public interface com.amazonaws.services.s3.Headers {
  public static final java.lang.String CACHE_CONTROL;

  public static final java.lang.String CONTENT_DISPOSITION;

  public static final java.lang.String CONTENT_ENCODING;

  public static final java.lang.String CONTENT_LENGTH;

  public static final java.lang.String CONTENT_RANGE;

  public static final java.lang.String CONTENT_MD5;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String CONTENT_LANGUAGE;

  public static final java.lang.String DATE;

  public static final java.lang.String ETAG;

  public static final java.lang.String LAST_MODIFIED;

  public static final java.lang.String SERVER;

  public static final java.lang.String CONNECTION;

  public static final java.lang.String AMAZON_PREFIX;

  public static final java.lang.String S3_CANNED_ACL;

  public static final java.lang.String S3_ALTERNATE_DATE;

  public static final java.lang.String S3_USER_METADATA_PREFIX;

  public static final java.lang.String S3_VERSION_ID;

  public static final java.lang.String S3_MFA;

  public static final java.lang.String REQUEST_ID;

  public static final java.lang.String EXTENDED_REQUEST_ID;

  public static final java.lang.String CLOUD_FRONT_ID;

  public static final java.lang.String METADATA_DIRECTIVE;

  public static final java.lang.String SECURITY_TOKEN;

  public static final java.lang.String STORAGE_CLASS;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION_CUSTOMER_ALGORITHM;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION_CUSTOMER_KEY;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION_CUSTOMER_KEY_MD5;

  public static final java.lang.String COPY_SOURCE_SERVER_SIDE_ENCRYPTION_CUSTOMER_ALGORITHM;

  public static final java.lang.String COPY_SOURCE_SERVER_SIDE_ENCRYPTION_CUSTOMER_KEY;

  public static final java.lang.String COPY_SOURCE_SERVER_SIDE_ENCRYPTION_CUSTOMER_KEY_MD5;

  public static final java.lang.String EXPIRATION;

  public static final java.lang.String EXPIRES;

  public static final java.lang.String COPY_SOURCE_IF_MATCH;

  public static final java.lang.String COPY_SOURCE_IF_NO_MATCH;

  public static final java.lang.String COPY_SOURCE_IF_UNMODIFIED_SINCE;

  public static final java.lang.String COPY_SOURCE_IF_MODIFIED_SINCE;

  public static final java.lang.String RANGE;

  public static final java.lang.String COPY_PART_RANGE;

  public static final java.lang.String GET_OBJECT_IF_MODIFIED_SINCE;

  public static final java.lang.String GET_OBJECT_IF_UNMODIFIED_SINCE;

  public static final java.lang.String GET_OBJECT_IF_MATCH;

  public static final java.lang.String GET_OBJECT_IF_NONE_MATCH;

  public static final java.lang.String CRYPTO_KEY;

  public static final java.lang.String CRYPTO_KEY_V2;

  public static final java.lang.String CRYPTO_IV;

  public static final java.lang.String MATERIALS_DESCRIPTION;

  public static final java.lang.String CRYPTO_INSTRUCTION_FILE;

  public static final java.lang.String UNENCRYPTED_CONTENT_LENGTH;

  public static final java.lang.String UNENCRYPTED_CONTENT_MD5;

  public static final java.lang.String REDIRECT_LOCATION;

  public static final java.lang.String RESTORE;

  public static final java.lang.String CRYPTO_KEYWRAP_ALGORITHM;

  public static final java.lang.String CRYPTO_CEK_ALGORITHM;

  public static final java.lang.String CRYPTO_TAG_LENGTH;

  public static final java.lang.String REQUESTER_PAYS_HEADER;

  public static final java.lang.String REQUESTER_CHARGED_HEADER;

  public static final java.lang.String SERVER_SIDE_ENCRYPTION_AWS_KMS_KEYID;

  public static final java.lang.String OBJECT_REPLICATION_STATUS;

  public static final java.lang.String S3_SERVING_REGION;

  public static final java.lang.String S3_BUCKET_REGION;

  public static final java.lang.String ABORT_DATE;

  public static final java.lang.String ABORT_RULE_ID;

  public static final java.lang.String S3_PARTS_COUNT;

}
