Compiled from "sym.java"
public interface net.jangaroo.jooc.sym {
  public static final int AS;

  public static final int INTERNAL;

  public static final int ANDEQ;

  public static final int GT;

  public static final int TYPEOF;

  public static final int IMPLEMENTS;

  public static final int REST;

  public static final int CONST;

  public static final int INT_LITERAL;

  public static final int BITNOT;

  public static final int NOTEQ;

  public static final int REGEXP_START;

  public static final int PLUSEQ;

  public static final int ANDANDEQ;

  public static final int RBRACK;

  public static final int COMMA;

  public static final int CATCH;

  public static final int RBRACE;

  public static final int THROW;

  public static final int RPAREN;

  public static final int NOTEQEQ;

  public static final int NO_LINE_TERMINATOR_HERE;

  public static final int EQEQEQ;

  public static final int LBRACK;

  public static final int LT;

  public static final int ANDAND;

  public static final int OROR;

  public static final int LBRACE;

  public static final int LBRACE_EXPR;

  public static final int PREFIX_PLUS;

  public static final int LPAREN;

  public static final int XOREQ;

  public static final int PROTECTED;

  public static final int NOT;

  public static final int IDE;

  public static final int VAR;

  public static final int PREFIX_MINUSMINUS;

  public static final int PREFIX_PLUSPLUS;

  public static final int URSHIFTEQ;

  public static final int PACKAGE;

  public static final int EQ;

  public static final int MUL;

  public static final int MOD;

  public static final int LT_QUESTION;

  public static final int CLASS;

  public static final int SUPER;

  public static final int PLUS;

  public static final int QUESTION;

  public static final int WHILE;

  public static final int USE;

  public static final int EXTENDS;

  public static final int DELETE;

  public static final int INTERFACE;

  public static final int SWITCH;

  public static final int DO;

  public static final int FOR;

  public static final int RSHIFTEQ;

  public static final int VOID;

  public static final int DIV;

  public static final int PUBLIC;

  public static final int RETURN;

  public static final int ELSE;

  public static final int TRY;

  public static final int BREAK;

  public static final int GTEQ;

  public static final int DOT;

  public static final int NULL_LITERAL;

  public static final int QUESTION_GT;

  public static final int STRING_LITERAL;

  public static final int EQEQ;

  public static final int SEMICOLON;

  public static final int EOF;

  public static final int SLASH_GT;

  public static final int THIS;

  public static final int DEFAULT;

  public static final int FUNCTION;

  public static final int MULTEQ;

  public static final int IMPORT;

  public static final int OROREQ;

  public static final int TYPE_START;

  public static final int IS;

  public static final int MINUS;

  public static final int FLOAT_LITERAL;

  public static final int LTEQ;

  public static final int IN;

  public static final int FUNCTION_EXPR;

  public static final int OR;

  public static final int error;

  public static final int URSHIFT;

  public static final int PREFIX_MINUS;

  public static final int NO_LINE_TERMINATOR_HERE_POSTFIX_OP;

  public static final int DIVEQ;

  public static final int LSHIFTEQ;

  public static final int FINALLY;

  public static final int CONTINUE;

  public static final int LT_SLASH;

  public static final int IF;

  public static final int INSTANCEOF;

  public static final int MODEQ;

  public static final int MINUSMINUS;

  public static final int COLON;

  public static final int SCAN_ERROR;

  public static final int DOTLT;

  public static final int OREQ;

  public static final int CASE;

  public static final int PLUSPLUS;

  public static final int NEW;

  public static final int RSHIFT;

  public static final int AND;

  public static final int PRIVATE;

  public static final int NAMESPACESEP;

  public static final int REGEXP_LITERAL;

  public static final int BOOL_LITERAL;

  public static final int LSHIFT;

  public static final int WITH;

  public static final int XOR;

  public static final int MINUSEQ;

}
