public interface org.bouncycastle.asn1.rosstandart.RosstandartObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rosstandart;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_28147_param_Z;

  static {};
    Code:
       0: new           #61                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #6                  // String 1.2.643.7
       6: invokespecial #108                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #107                // Field rosstandart:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #107                // Field rosstandart:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #4                  // String 1.2.2
      28: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #101                // Field id_tc26_gost_3411_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #5                  // String 1.2.3
      39: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #102                // Field id_tc26_gost_3411_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #9                  // String 1.4.1
      50: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #103                // Field id_tc26_hmac_gost_3411_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #10                 // String 1.4.2
      61: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #104                // Field id_tc26_hmac_gost_3411_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #2                  // String 1.1.1
      72: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #93                 // Field id_tc26_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #3                  // String 1.1.2
