Compiled from "ParserConstants.java"
public abstract class org.jboss.wsf.spi.metadata.ParserConstants {
  public static final java.lang.String JAVAEE_NS;

  public static final java.lang.String JBOSSEE_NS;

  public static final java.lang.String J2EE_NS;

  public static final java.lang.String AUTH_METHOD;

  public static final java.lang.String REALM_NAME;

  public static final java.lang.String CHAIN_PORT_PATTERN;

  public static final java.lang.String CHAIN_PROTOCOL_BINDING;

  public static final java.lang.String CHAIN_SERVICE_PATTERN;

  public static final java.lang.String EJB_NAME;

  public static final java.lang.String HANDLER_CHAIN;

  public static final java.lang.String HANDLER_CHAINS;

  public static final java.lang.String HANDLER;

  public static final java.lang.String HANDLER_NAME;

  public static final java.lang.String HANDLER_CLASS;

  public static final java.lang.String HANDLER_SOAP_ROLE;

  public static final java.lang.String HANDLER_SOAP_HEADER;

  public static final java.lang.String HANDLER_PARAM;

  public static final java.lang.String HANDLER_PARAM_NAME;

  public static final java.lang.String HANDLER_PARAM_VALUE;

  public static final java.lang.String WEBSERVICES;

  public static final java.lang.String WEBSERVICE_DESCRIPTION;

  public static final java.lang.String WEBSERVICE_DESCRIPTION_NAME;

  public static final java.lang.String JAXRPC_MAPPING_FILE;

  public static final java.lang.String WSDL_FILE;

  public static final java.lang.String WSDL_PUBLISH_LOCATION;

  public static final java.lang.String PORT_COMPONENT;

  public static final java.lang.String PORT_COMPONENT_NAME;

  public static final java.lang.String PORT_COMPONENT_URI;

  public static final java.lang.String WSDL_SERVICE;

  public static final java.lang.String WSDL_PORT;

  public static final java.lang.String ENABLE_MTOM;

  public static final java.lang.String MTOM_THRESHOLD;

  public static final java.lang.String ADDRESSING;

  public static final java.lang.String ADDRESSING_RESPONSES;

  public static final java.lang.String RESPECT_BINDING;

  public static final java.lang.String PROTOCOL_BINDING;

  public static final java.lang.String SERVICE_ENDPOINT_INTERFACE;

  public static final java.lang.String SERVICE_IMPL_BEAN;

  public static final java.lang.String EJB_LINK;

  public static final java.lang.String SERVLET_LINK;

  public static final java.lang.String ENABLED;

  public static final java.lang.String REQUIRED;

  public static final java.lang.String JBOSSWS_JAXWS_CONFIG_NS;

  public static final java.lang.String JBOSSWS_JAXWS_CONFIG_NS_4_0;

  public static final java.lang.String JAXWS_CONFIG;

  public static final java.lang.String ENDPOINT_CONFIG;

  public static final java.lang.String CLIENT_CONFIG;

  public static final java.lang.String CONFIG_NAME;

  public static final java.lang.String CONFIG_FILE;

  public static final java.lang.String CONTEXT_ROOT;

  public static final java.lang.String PRE_HANDLER_CHAINS;

  public static final java.lang.String POST_HANDLER_CHAINS;

  public static final java.lang.String FEATURE;

  public static final java.lang.String FEATURE_DATA;

  public static final java.lang.String FEATURE_NAME;

  public static final java.lang.String PROPERTY;

  public static final java.lang.String PROPERTY_NAME;

  public static final java.lang.String PROPERTY_VALUE;

  public static final java.lang.String NAME;

  public static final java.lang.String VALUE;

  public static final java.lang.String SECURE_WSDL_ACCESS;

  public static final java.lang.String TRANSPORT_GUARANTEE;

  public static final java.lang.String JCP_JAVAEENS;

  public org.jboss.wsf.spi.metadata.ParserConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
