Compiled from "ConnectionMXBean.java"
public interface org.apache.zookeeper.server.ConnectionMXBean {
  public abstract java.lang.String getSourceIP();

  public abstract java.lang.String getSessionId();

  public abstract java.lang.String getStartedTime();

  public abstract java.lang.String[] getEphemeralNodes();

  public abstract long getPacketsReceived();

  public abstract long getPacketsSent();

  public abstract long getOutstandingRequests();

  public abstract int getSessionTimeout();

  public abstract void terminateSession();

  public abstract void terminateConnection();

  public abstract long getMinLatency();

  public abstract long getAvgLatency();

  public abstract long getMaxLatency();

  public abstract java.lang.String getLastOperation();

  public abstract java.lang.String getLastCxid();

  public abstract java.lang.String getLastZxid();

  public abstract java.lang.String getLastResponseTime();

  public abstract long getLastLatency();

  public abstract void resetCounters();
}
