Compiled from "ZooKeeperServerMXBean.java"
public interface org.apache.zookeeper.server.ZooKeeperServerMXBean {
  public abstract java.lang.String getClientPort();

  public abstract java.lang.String getVersion();

  public abstract java.lang.String getStartTime();

  public abstract long getMinRequestLatency();

  public abstract double getAvgRequestLatency();

  public abstract long getMaxRequestLatency();

  public abstract long getPacketsReceived();

  public abstract long getPacketsSent();

  public abstract long getFsyncThresholdExceedCount();

  public abstract long getAuthFailedCount();

  public abstract long getNonMTLSLocalConnCount();

  public abstract long getNonMTLSRemoteConnCount();

  public abstract long getOutstandingRequests();

  public abstract int getTickTime();

  public abstract void setTickTime(int);

  public abstract int getMaxClientCnxnsPerHost();

  public abstract void setMaxClientCnxnsPerHost(int);

  public abstract int getMinSessionTimeout();

  public abstract void setMinSessionTimeout(int);

  public abstract int getMaxSessionTimeout();

  public abstract void setMaxSessionTimeout(int);

  public abstract boolean getResponseCachingEnabled();

  public abstract void setResponseCachingEnabled(boolean);

  public abstract int getConnectionMaxTokens();

  public abstract void setConnectionMaxTokens(int);

  public abstract int getConnectionTokenFillTime();

  public abstract void setConnectionTokenFillTime(int);

  public abstract int getConnectionTokenFillCount();

  public abstract void setConnectionTokenFillCount(int);

  public abstract int getConnectionFreezeTime();

  public abstract void setConnectionFreezeTime(int);

  public abstract double getConnectionDropIncrease();

  public abstract void setConnectionDropIncrease(double);

  public abstract double getConnectionDropDecrease();

  public abstract void setConnectionDropDecrease(double);

  public abstract double getConnectionDecreaseRatio();

  public abstract void setConnectionDecreaseRatio(double);

  public abstract int getCommitProcMaxReadBatchSize();

  public abstract void setCommitProcMaxReadBatchSize(int);

  public abstract int getCommitProcMaxCommitBatchSize();

  public abstract void setCommitProcMaxCommitBatchSize(int);

  public abstract int getRequestThrottleLimit();

  public abstract void setRequestThrottleLimit(int);

  public abstract int getRequestThrottleStallTime();

  public abstract void setRequestThrottleStallTime(int);

  public abstract boolean getRequestThrottleDropStale();

  public abstract void setRequestThrottleDropStale(boolean);

  public abstract boolean getRequestStaleLatencyCheck();

  public abstract void setRequestStaleLatencyCheck(boolean);

  public abstract boolean getRequestStaleConnectionCheck();

  public abstract void setRequestStaleConnectionCheck(boolean);

  public abstract int getLargeRequestMaxBytes();

  public abstract void setLargeRequestMaxBytes(int);

  public abstract int getLargeRequestThreshold();

  public abstract void setLargeRequestThreshold(int);

  public abstract void resetStatistics();

  public abstract void resetLatency();

  public abstract void resetMaxLatency();

  public abstract void resetFsyncThresholdExceedCount();

  public abstract void resetNonMTLSConnCount();

  public abstract void resetAuthFailedCount();

  public abstract long getNumAliveConnections();

  public abstract long getDataDirSize();

  public abstract long getLogDirSize();

  public abstract java.lang.String getSecureClientPort();

  public abstract java.lang.String getSecureClientAddress();

  public abstract long getTxnLogElapsedSyncTime();

  public abstract int getJuteMaxBufferSize();

  public abstract int getLastClientResponseSize();

  public abstract int getMinClientResponseSize();

  public abstract int getMaxClientResponseSize();

  public abstract long getFlushDelay();

  public abstract void setFlushDelay(long);

  public abstract long getMaxWriteQueuePollTime();

  public abstract void setMaxWriteQueuePollTime(long);

  public abstract int getMaxBatchSize();

  public abstract void setMaxBatchSize(int);

  public abstract int getMaxCnxns();
}
