Compiled from "FOAF.java"
public class org.apache.jena.sparql.vocabulary.FOAF {
  private static final org.apache.jena.rdf.model.Model M_MODEL;

  public static final java.lang.String NS;

  public static final org.apache.jena.rdf.model.Resource NAMESPACE;

  public static final org.apache.jena.rdf.model.Property account;

  public static final org.apache.jena.rdf.model.Property accountName;

  public static final org.apache.jena.rdf.model.Property accountServiceHomepage;

  public static final org.apache.jena.rdf.model.Property age;

  public static final org.apache.jena.rdf.model.Property aimChatID;

  public static final org.apache.jena.rdf.model.Property based_near;

  public static final org.apache.jena.rdf.model.Property birthday;

  public static final org.apache.jena.rdf.model.Property currentProject;

  public static final org.apache.jena.rdf.model.Property depiction;

  public static final org.apache.jena.rdf.model.Property depicts;

  public static final org.apache.jena.rdf.model.Property dnaChecksum;

  public static final org.apache.jena.rdf.model.Property familyName;

  public static final org.apache.jena.rdf.model.Property family_name;

  public static final org.apache.jena.rdf.model.Property firstName;

  public static final org.apache.jena.rdf.model.Property focus;

  public static final org.apache.jena.rdf.model.Property fundedBy;

  public static final org.apache.jena.rdf.model.Property geekcode;

  public static final org.apache.jena.rdf.model.Property gender;

  public static final org.apache.jena.rdf.model.Property givenName;

  public static final org.apache.jena.rdf.model.Property givenname;

  public static final org.apache.jena.rdf.model.Property holdsAccount;

  public static final org.apache.jena.rdf.model.Property homepage;

  public static final org.apache.jena.rdf.model.Property icqChatID;

  public static final org.apache.jena.rdf.model.Property img;

  public static final org.apache.jena.rdf.model.Property interest;

  public static final org.apache.jena.rdf.model.Property isPrimaryTopicOf;

  public static final org.apache.jena.rdf.model.Property jabberID;

  public static final org.apache.jena.rdf.model.Property knows;

  public static final org.apache.jena.rdf.model.Property lastName;

  public static final org.apache.jena.rdf.model.Property logo;

  public static final org.apache.jena.rdf.model.Property made;

  public static final org.apache.jena.rdf.model.Property maker;

  public static final org.apache.jena.rdf.model.Property mbox;

  public static final org.apache.jena.rdf.model.Property mbox_sha1sum;

  public static final org.apache.jena.rdf.model.Property member;

  public static final org.apache.jena.rdf.model.Property membershipClass;

  public static final org.apache.jena.rdf.model.Property msnChatID;

  public static final org.apache.jena.rdf.model.Property myersBriggs;

  public static final org.apache.jena.rdf.model.Property name;

  public static final org.apache.jena.rdf.model.Property nick;

  public static final org.apache.jena.rdf.model.Property openid;

  public static final org.apache.jena.rdf.model.Property page;

  public static final org.apache.jena.rdf.model.Property pastProject;

  public static final org.apache.jena.rdf.model.Property phone;

  public static final org.apache.jena.rdf.model.Property plan;

  public static final org.apache.jena.rdf.model.Property primaryTopic;

  public static final org.apache.jena.rdf.model.Property publications;

  public static final org.apache.jena.rdf.model.Property schoolHomepage;

  public static final org.apache.jena.rdf.model.Property sha1;

  public static final org.apache.jena.rdf.model.Property skypeID;

  public static final org.apache.jena.rdf.model.Property status;

  public static final org.apache.jena.rdf.model.Property surname;

  public static final org.apache.jena.rdf.model.Property theme;

  public static final org.apache.jena.rdf.model.Property thumbnail;

  public static final org.apache.jena.rdf.model.Property tipjar;

  public static final org.apache.jena.rdf.model.Property title;

  public static final org.apache.jena.rdf.model.Property topic;

  public static final org.apache.jena.rdf.model.Property topic_interest;

  public static final org.apache.jena.rdf.model.Property weblog;

  public static final org.apache.jena.rdf.model.Property workInfoHomepage;

  public static final org.apache.jena.rdf.model.Property workplaceHomepage;

  public static final org.apache.jena.rdf.model.Property yahooChatID;

  public static final org.apache.jena.rdf.model.Resource Agent;

  public static final org.apache.jena.rdf.model.Resource Document;

  public static final org.apache.jena.rdf.model.Resource Group;

  public static final org.apache.jena.rdf.model.Resource Image;

  public static final org.apache.jena.rdf.model.Resource LabelProperty;

  public static final org.apache.jena.rdf.model.Resource OnlineAccount;

  public static final org.apache.jena.rdf.model.Resource OnlineChatAccount;

  public static final org.apache.jena.rdf.model.Resource OnlineEcommerceAccount;

  public static final org.apache.jena.rdf.model.Resource OnlineGamingAccount;

  public static final org.apache.jena.rdf.model.Resource Organization;

  public static final org.apache.jena.rdf.model.Resource Person;

  public static final org.apache.jena.rdf.model.Resource PersonalProfileDocument;

  public static final org.apache.jena.rdf.model.Resource Project;

  public org.apache.jena.sparql.vocabulary.FOAF();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String http://xmlns.com/foaf/0.1/
