Compiled from "MonitoringConstants.java"
public interface com.sun.corba.se.spi.monitoring.MonitoringConstants {
  public static final java.lang.String DEFAULT_MONITORING_ROOT;

  public static final java.lang.String DEFAULT_MONITORING_ROOT_DESCRIPTION;

  public static final java.lang.String CONNECTION_MONITORING_ROOT;

  public static final java.lang.String CONNECTION_MONITORING_ROOT_DESCRIPTION;

  public static final java.lang.String INBOUND_CONNECTION_MONITORING_ROOT;

  public static final java.lang.String INBOUND_CONNECTION_MONITORING_ROOT_DESCRIPTION;

  public static final java.lang.String OUTBOUND_CONNECTION_MONITORING_ROOT;

  public static final java.lang.String OUTBOUND_CONNECTION_MONITORING_ROOT_DESCRIPTION;

  public static final java.lang.String CONNECTION_MONITORING_DESCRIPTION;

  public static final java.lang.String CONNECTION_TOTAL_NUMBER_OF_CONNECTIONS;

  public static final java.lang.String CONNECTION_TOTAL_NUMBER_OF_CONNECTIONS_DESCRIPTION;

  public static final java.lang.String CONNECTION_NUMBER_OF_IDLE_CONNECTIONS;

  public static final java.lang.String CONNECTION_NUMBER_OF_IDLE_CONNECTIONS_DESCRIPTION;

  public static final java.lang.String CONNECTION_NUMBER_OF_BUSY_CONNECTIONS;

  public static final java.lang.String CONNECTION_NUMBER_OF_BUSY_CONNECTIONS_DESCRIPTION;

  public static final java.lang.String THREADPOOL_MONITORING_ROOT;

  public static final java.lang.String THREADPOOL_MONITORING_ROOT_DESCRIPTION;

  public static final java.lang.String THREADPOOL_MONITORING_DESCRIPTION;

  public static final java.lang.String THREADPOOL_CURRENT_NUMBER_OF_THREADS;

  public static final java.lang.String THREADPOOL_CURRENT_NUMBER_OF_THREADS_DESCRIPTION;

  public static final java.lang.String THREADPOOL_NUMBER_OF_AVAILABLE_THREADS;

  public static final java.lang.String THREADPOOL_NUMBER_OF_AVAILABLE_THREADS_DESCRIPTION;

  public static final java.lang.String THREADPOOL_NUMBER_OF_BUSY_THREADS;

  public static final java.lang.String THREADPOOL_NUMBER_OF_BUSY_THREADS_DESCRIPTION;

  public static final java.lang.String THREADPOOL_AVERAGE_WORK_COMPLETION_TIME;

  public static final java.lang.String THREADPOOL_AVERAGE_WORK_COMPLETION_TIME_DESCRIPTION;

  public static final java.lang.String THREADPOOL_CURRENT_PROCESSED_COUNT;

  public static final java.lang.String THREADPOOL_CURRENT_PROCESSED_COUNT_DESCRIPTION;

  public static final java.lang.String WORKQUEUE_MONITORING_DESCRIPTION;

  public static final java.lang.String WORKQUEUE_TOTAL_WORK_ITEMS_ADDED;

  public static final java.lang.String WORKQUEUE_TOTAL_WORK_ITEMS_ADDED_DESCRIPTION;

  public static final java.lang.String WORKQUEUE_WORK_ITEMS_IN_QUEUE;

  public static final java.lang.String WORKQUEUE_WORK_ITEMS_IN_QUEUE_DESCRIPTION;

  public static final java.lang.String WORKQUEUE_AVERAGE_TIME_IN_QUEUE;

  public static final java.lang.String WORKQUEUE_AVERAGE_TIME_IN_QUEUE_DESCRIPTION;

}
