Compiled from "jdbcI18NLogger.java"
public interface com.arjuna.ats.jdbc.logging.jdbcI18NLogger {
  public abstract java.lang.String get_aborterror();

  public abstract java.lang.String get_alreadyassociated();

  public abstract java.lang.String get_alreadyassociatedcheck();

  public abstract java.lang.String get_autocommit();

  public abstract java.lang.String get_closeerror();

  public abstract java.lang.String get_closeerrorinvalidtx(java.lang.String);

  public abstract void debug_closingconnection(java.lang.String);

  public abstract void info_closingconnectionnull(java.lang.String);

  public abstract java.lang.String get_commiterror();

  public abstract java.lang.String get_conniniterror();

  public abstract java.lang.String get_delisterror();

  public abstract void warn_drcdest(java.lang.Throwable);

  public abstract java.lang.String get_dynamicerror();

  public abstract java.lang.String get_enlistfailed();

  public abstract void warn_getmoderror(java.lang.Throwable);

  public abstract java.lang.String get_inactivetransaction();

  public abstract java.lang.String get_infoerror();

  public abstract void warn_isolationlevelfailset(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_jndierror();

  public abstract void warn_recovery_basic_initexp(java.lang.Throwable);

  public abstract void warn_recovery_basic_xarec(java.lang.String);

  public abstract void warn_recovery_xa_initexp(java.lang.Throwable);

  public abstract java.lang.String get_releasesavepointerror();

  public abstract void warn_rollbackerror(java.lang.String);

  public abstract java.lang.String get_rollbacksavepointerror();

  public abstract java.lang.String get_setreadonly();

  public abstract java.lang.String get_setsavepointerror();

  public abstract java.lang.String get_xa_recjndierror();
}
