Compiled from "OWL2.java"
public class org.apache.jena.vocabulary.OWL2 {
  public static final java.lang.String NS;

  public static final org.apache.jena.rdf.model.Resource AllDifferent;

  public static final org.apache.jena.rdf.model.Resource AllDisjointClasses;

  public static final org.apache.jena.rdf.model.Resource AllDisjointProperties;

  public static final org.apache.jena.rdf.model.Resource Annotation;

  public static final org.apache.jena.rdf.model.Resource AnnotationProperty;

  public static final org.apache.jena.rdf.model.Resource AsymmetricProperty;

  public static final org.apache.jena.rdf.model.Resource Axiom;

  public static final org.apache.jena.rdf.model.Resource Class;

  public static final org.apache.jena.rdf.model.Resource DataRange;

  public static final org.apache.jena.rdf.model.Resource DatatypeProperty;

  public static final org.apache.jena.rdf.model.Resource DeprecatedClass;

  public static final org.apache.jena.rdf.model.Resource DeprecatedProperty;

  public static final org.apache.jena.rdf.model.Resource FunctionalProperty;

  public static final org.apache.jena.rdf.model.Resource InverseFunctionalProperty;

  public static final org.apache.jena.rdf.model.Resource IrreflexiveProperty;

  public static final org.apache.jena.rdf.model.Resource NamedIndividual;

  public static final org.apache.jena.rdf.model.Resource NegativePropertyAssertion;

  public static final org.apache.jena.rdf.model.Resource Nothing;

  public static final org.apache.jena.rdf.model.Resource ObjectProperty;

  public static final org.apache.jena.rdf.model.Resource Ontology;

  public static final org.apache.jena.rdf.model.Resource OntologyProperty;

  public static final org.apache.jena.rdf.model.Resource ReflexiveProperty;

  public static final org.apache.jena.rdf.model.Resource Restriction;

  public static final org.apache.jena.rdf.model.Resource SymmetricProperty;

  public static final org.apache.jena.rdf.model.Resource Thing;

  public static final org.apache.jena.rdf.model.Resource TransitiveProperty;

  public static final org.apache.jena.rdf.model.Property allValuesFrom;

  public static final org.apache.jena.rdf.model.Property annotatedProperty;

  public static final org.apache.jena.rdf.model.Property annotatedSource;

  public static final org.apache.jena.rdf.model.Property annotatedTarget;

  public static final org.apache.jena.rdf.model.Property assertionProperty;

  public static final org.apache.jena.rdf.model.Property backwardCompatibleWith;

  public static final org.apache.jena.rdf.model.Property bottomDataProperty;

  public static final org.apache.jena.rdf.model.Property bottomObjectProperty;

  public static final org.apache.jena.rdf.model.Property cardinality;

  public static final org.apache.jena.rdf.model.Property complementOf;

  public static final org.apache.jena.rdf.model.Property datatypeComplementOf;

  public static final org.apache.jena.rdf.model.Property deprecated;

  public static final org.apache.jena.rdf.model.Property differentFrom;

  public static final org.apache.jena.rdf.model.Property disjointUnionOf;

  public static final org.apache.jena.rdf.model.Property disjointWith;

  public static final org.apache.jena.rdf.model.Property distinctMembers;

  public static final org.apache.jena.rdf.model.Property equivalentClass;

  public static final org.apache.jena.rdf.model.Property equivalentProperty;

  public static final org.apache.jena.rdf.model.Property hasKey;

  public static final org.apache.jena.rdf.model.Property hasSelf;

  public static final org.apache.jena.rdf.model.Property hasValue;

  public static final org.apache.jena.rdf.model.Property imports;

  public static final org.apache.jena.rdf.model.Property incompatibleWith;

  public static final org.apache.jena.rdf.model.Property intersectionOf;

  public static final org.apache.jena.rdf.model.Property inverseOf;

  public static final org.apache.jena.rdf.model.Property maxCardinality;

  public static final org.apache.jena.rdf.model.Property maxQualifiedCardinality;

  public static final org.apache.jena.rdf.model.Property members;

  public static final org.apache.jena.rdf.model.Property minCardinality;

  public static final org.apache.jena.rdf.model.Property minQualifiedCardinality;

  public static final org.apache.jena.rdf.model.Property onClass;

  public static final org.apache.jena.rdf.model.Property onDataRange;

  public static final org.apache.jena.rdf.model.Property onDatatype;

  public static final org.apache.jena.rdf.model.Property onProperties;

  public static final org.apache.jena.rdf.model.Property onProperty;

  public static final org.apache.jena.rdf.model.Property oneOf;

  public static final org.apache.jena.rdf.model.Property priorVersion;

  public static final org.apache.jena.rdf.model.Property propertyChainAxiom;

  public static final org.apache.jena.rdf.model.Property propertyDisjointWith;

  public static final org.apache.jena.rdf.model.Property qualifiedCardinality;

  public static final org.apache.jena.rdf.model.Property sameAs;

  public static final org.apache.jena.rdf.model.Property someValuesFrom;

  public static final org.apache.jena.rdf.model.Property sourceIndividual;

  public static final org.apache.jena.rdf.model.Property targetIndividual;

  public static final org.apache.jena.rdf.model.Property targetValue;

  public static final org.apache.jena.rdf.model.Property topDataProperty;

  public static final org.apache.jena.rdf.model.Property topObjectProperty;

  public static final org.apache.jena.rdf.model.Property unionOf;

  public static final org.apache.jena.rdf.model.Property versionIRI;

  public static final org.apache.jena.rdf.model.Property versionInfo;

  public static final org.apache.jena.rdf.model.Property withRestrictions;

  public org.apache.jena.vocabulary.OWL2();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String http://www.w3.org/2002/07/owl#
       2: areturn

  protected static final org.apache.jena.rdf.model.Resource resource(java.lang.String);
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #3                  // String http://www.w3.org/2002/07/owl#
