Compiled from "CoreConstants.java"
public class ch.qos.logback.core.CoreConstants {
  public static final java.lang.String DISABLE_SERVLET_CONTAINER_INITIALIZER_KEY;

  public static final java.lang.String STATUS_LISTENER_CLASS_KEY;

  public static final java.lang.String SYSOUT;

  public static final int CORE_POOL_SIZE;

  public static final int SCHEDULED_EXECUTOR_POOL_SIZE;

  public static final int MAX_POOL_SIZE;

  public static final java.lang.String LINE_SEPARATOR;

  public static final int LINE_SEPARATOR_LEN;

  public static final java.lang.String CODES_URL;

  public static final java.lang.String MANUAL_URL_PREFIX;

  public static final java.lang.String MORE_INFO_PREFIX;

  public static final java.lang.String DEFAULT_CONTEXT_NAME;

  public static final java.lang.String PATTERN_RULE_REGISTRY;

  public static final java.lang.String ISO8601_STR;

  public static final java.lang.String ISO8601_PATTERN;

  public static final java.lang.String DAILY_DATE_PATTERN;

  public static final java.lang.String CLF_DATE_PATTERN;

  public static final java.lang.String EVALUATOR_MAP;

  public static final java.lang.String FA_FILENAME_COLLISION_MAP;

  public static final java.lang.String RFA_FILENAME_PATTERN_COLLISION_MAP;

  public static final java.lang.String VALUE_OF;

  public static final java.lang.String EMPTY_STRING;

  public static final java.lang.String NA;

  public static final java.lang.String[] EMPTY_STRING_ARRAY;

  public static final java.nio.charset.Charset UTF_8_CHARSET;

  public static final java.lang.Class<?>[] EMPTY_CLASS_ARRAY;

  public static final java.lang.String CAUSED_BY;

  public static final java.lang.String SUPPRESSED;

  public static final java.lang.String WRAPPED_BY;

  public static final char PERCENT_CHAR;

  public static final char LEFT_PARENTHESIS_CHAR;

  public static final char RIGHT_PARENTHESIS_CHAR;

  public static final char ESCAPE_CHAR;

  public static final char CURLY_LEFT;

  public static final char CURLY_RIGHT;

  public static final char COMMA_CHAR;

  public static final char DOUBLE_QUOTE_CHAR;

  public static final char SINGLE_QUOTE_CHAR;

  public static final char COLON_CHAR;

  public static final char DASH_CHAR;

  public static final java.lang.String DEFAULT_VALUE_SEPARATOR;

  public static final java.lang.String NULL_STR;

  public static final int TABLE_ROW_LIMIT;

  public static final int OOS_RESET_FREQUENCY;

  public static final java.lang.String JNDI_JAVA_NAMESPACE;

  public static final int MAX_ERROR_COUNT;

  public static final char DOT;

  public static final char TAB;

  public static final char DOLLAR;

  public static final java.lang.String SEE_FNP_NOT_SET;

  public static final java.lang.String SEE_MISSING_INTEGER_TOKEN;

  public static final java.lang.String CONFIGURATION_WATCH_LIST;

  public static final java.lang.String CONFIGURATION_WATCH_LIST_RESET_X;

  public static final java.lang.String SAFE_JORAN_CONFIGURATION;

  public static final java.lang.String XML_PARSING;

  public static final java.lang.String SHUTDOWN_HOOK_THREAD;

  public static final java.lang.String HOSTNAME_KEY;

  public static final java.lang.String UNKNOWN_LOCALHOST;

  public static final java.lang.String CONTEXT_NAME_KEY;

  public static final int BYTES_PER_INT;

  public static final long MILLIS_IN_ONE_SECOND;

  public static final long MILLIS_IN_ONE_MINUTE;

  public static final long MILLIS_IN_ONE_HOUR;

