public interface org.bouncycastle.asn1.bc.BCObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes256_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes256_cbc;

  static {};
    Code:
       0: new           #46                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #4                  // String 1.3.6.1.4.1.22554
       6: invokespecial #87                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #70                 // Field bc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #70                 // Field bc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #1                  // String 1
      28: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #72                 // Field bc_pbe_sha1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #7                  // String 2.1
      39: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #79                 // Field bc_pbe_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #8                  // String 2.2
