Compiled from "ARPErrorNumbers.java"
public interface org.apache.jena.rdfxml.xmlinput.ARPErrorNumbers {
  public static final int EM_IGNORE;

  public static final int EM_WARNING;

  public static final int EM_ERROR;

  public static final int EM_FATAL;

  public static final int IGN_PRIVATE_XMLLANG;

  public static final int IGN_XMLBASE_USED;

  public static final int IGN_XMLBASE_SIGNIFICANT;

  public static final int IGN_NO_BASE_URI_SPECIFIED;

  public static final int WARN_XMLBASE_MISSING;

  public static final int WARN_UNQUALIFIED_RDF_ATTRIBUTE;

  public static final int WARN_UNQUALIFIED_ATTRIBUTE;

  public static final int WARN_UNKNOWN_RDF_ATTRIBUTE;

  public static final int WARN_UNQUALIFIED_ELEMENT;

  public static final int WARN_REDEFINITION_OF_ID;

  public static final int WARN_UNKNOWN_PARSETYPE;

  public static final int WARN_MALFORMED_URI;

  public static final int WARN_BAD_NAME;

  public static final int WARN_RELATIVE_NAMESPACE_URI_DEPRECATED;

  public static final int WARN_BAD_XML;

  public static final int WARN_MINOR_INTERNAL_ERROR;

  public static final int WARN_UNKNOWN_RDF_ELEMENT;

  public static final int WARN_RDF_NN_AS_TYPE;

  public static final int WARN_MALFORMED_XMLLANG;

  public static final int WARN_BAD_XMLLANG;

  public static final int WARN_UNKNOWN_XML_ATTRIBUTE;

  public static final int WARN_PROCESSING_INSTRUCTION_IN_RDF;

  public static final int WARN_LEGAL_REUSE_OF_ID;

  public static final int WARN_STRING_COMPOSING_CHAR;

  public static final int WARN_QNAME_AS_ID;

  public static final int WARN_URI_COMPOSING_CHAR;

  public static final int WARN_BAD_NAMESPACE_URI;

  public static final int WARN_DEPRECATED_XMLLANG;

  public static final int WARN_IN_STRICT_MODE;

  public static final int WARN_SAX_WARNING;

  public static final int WARN_BAD_RDF_NAMESPACE_URI;

  public static final int WARN_BAD_XML_NAMESPACE_URI;

  public static final int WARN_ENCODING_MISMATCH;

  public static final int WARN_RESOLVING_URI_AGAINST_EMPTY_BASE;

  public static final int WARN_STRING_NOT_NORMAL_FORM_C;

  public static final int WARN_UNSUPPORTED_ENCODING;

  public static final int WARN_NON_IANA_ENCODING;

  public static final int WARN_NONCANONICAL_IANA_NAME;

  public static final int WARN_NOT_RDF_NAMESPACE;

  public static final int WARN_RELATIVE_URI;

  public static final int WARN_BIG_FILE;

  public static final int ERR_INTERNAL_ERROR;

  public static final int ERR_SYNTAX_ERROR;

  public static final int ERR_NOT_WHITESPACE;

  public static final int ERR_ABOUTEACH_NOT_TOPLEVEL;

  public static final int ERR_LI_AS_TYPE;

  public static final int ERR_BAD_RDF_ELEMENT;

  public static final int ERR_BAD_RDF_ATTRIBUTE;

  public static final int ERR_STRING_NOT_NORMAL_FORM_C;

  public static final int ERR_URI_NOT_NORMAL_FORM_C;

  public static final int ERR_SAX_ERROR;

  public static final int ERR_ENCODING_MISMATCH;

  public static final int ERR_RESOLVING_URI_AGAINST_NULL_BASE;

  public static final int ERR_UTF_ENCODING;

  public static final int ERR_GENERIC_IO;

  public static final int ERR_RESOLVING_AGAINST_MALFORMED_BASE;

  public static final int ERR_RESOLVING_AGAINST_RELATIVE_BASE;

  public static final int ERR_UNABLE_TO_RECOVER;

  public static final int ERR_SAX_FATAL_ERROR;

  public static final int ERR_INTERRUPTED;

}
