public interface org.apache.xerces.xni.XMLResourceIdentifier {
  public abstract void setPublicId(java.lang.String);

  public abstract java.lang.String getPublicId();

  public abstract void setExpandedSystemId(java.lang.String);

  public abstract java.lang.String getExpandedSystemId();

  public abstract void setLiteralSystemId(java.lang.String);

  public abstract java.lang.String getLiteralSystemId();

  public abstract void setBaseSystemId(java.lang.String);

  public abstract java.lang.String getBaseSystemId();

  public abstract void setNamespace(java.lang.String);

  public abstract java.lang.String getNamespace();
}
