Compiled from "SPARQLParser10Constants.java"
public interface org.apache.jena.sparql.lang.sparql_10.SPARQLParser10Constants {
  public static final int EOF;

  public static final int WS;

  public static final int SINGLE_LINE_COMMENT;

  public static final int IRIref;

  public static final int PNAME_NS;

  public static final int PNAME_LN;

  public static final int BLANK_NODE_LABEL;

  public static final int VAR1;

  public static final int VAR2;

  public static final int LANGTAG;

  public static final int A2Z;

  public static final int A2ZN;

  public static final int KW_A;

  public static final int BASE;

  public static final int PREFIX;

  public static final int SELECT;

  public static final int DISTINCT;

  public static final int REDUCED;

  public static final int DESCRIBE;

  public static final int CONSTRUCT;

  public static final int ASK;

  public static final int LIMIT;

  public static final int OFFSET;

  public static final int ORDER;

  public static final int BY;

  public static final int ASC;

  public static final int DESC;

  public static final int NAMED;

  public static final int FROM;

  public static final int WHERE;

  public static final int AND;

  public static final int GRAPH;

  public static final int OPTIONAL;

  public static final int UNION;

  public static final int FILTER;

  public static final int BOUND;

  public static final int STR;

  public static final int STRLANG;

  public static final int STRDT;

  public static final int DTYPE;

  public static final int LANG;

  public static final int LANGMATCHES;

  public static final int IS_URI;

  public static final int IS_IRI;

  public static final int IS_BLANK;

  public static final int IS_LITERAL;

  public static final int REGEX;

  public static final int SAME_TERM;

  public static final int TRUE;

  public static final int FALSE;

  public static final int DIGITS;

  public static final int INTEGER;

  public static final int DECIMAL;

  public static final int DOUBLE;

  public static final int INTEGER_POSITIVE;

  public static final int DECIMAL_POSITIVE;

  public static final int DOUBLE_POSITIVE;

  public static final int INTEGER_NEGATIVE;

  public static final int DECIMAL_NEGATIVE;

  public static final int DOUBLE_NEGATIVE;

  public static final int EXPONENT;

  public static final int QUOTE_3D;

  public static final int QUOTE_3S;

  public static final int ECHAR;

  public static final int STRING_LITERAL1;

  public static final int STRING_LITERAL2;

  public static final int STRING_LITERAL_LONG1;

  public static final int STRING_LITERAL_LONG2;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int NIL;

  public static final int LBRACE;

  public static final int RBRACE;

  public static final int LBRACKET;

  public static final int RBRACKET;

  public static final int ANON;

  public static final int SEMICOLON;

  public static final int COMMA;

  public static final int DOT;

  public static final int EQ;

  public static final int NE;

  public static final int GT;

  public static final int LT;

  public static final int LE;

  public static final int GE;

  public static final int BANG;

  public static final int TILDE;

  public static final int COLON;

  public static final int SC_OR;

  public static final int SC_AND;

  public static final int PLUS;

  public static final int MINUS;

  public static final int STAR;

  public static final int SLASH;

  public static final int DATATYPE;

  public static final int AT;

  public static final int PN_CHARS_BASE;

  public static final int PN_CHARS_U;

  public static final int PN_CHARS;

  public static final int PN_PREFIX;

  public static final int PN_LOCAL;

  public static final int VARNAME;

  public static final int UNKNOWN;

  public static final int DEFAULT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: bipush        108
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String <EOF>
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String \" \"
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String \"\\t\"
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String \"\\n\"
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String \"\\r\"
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String \"\\f\"
      34: aastore
      35: dup
