Compiled from "Constants.java"
public class io.sundr.codegen.Constants {
  public static final java.lang.String EMPTY;

  public static final io.sundr.codegen.model.TypeParamDef F;

  public static final io.sundr.codegen.model.TypeParamDef I;

  public static final io.sundr.codegen.model.TypeParamDef O;

  public static final io.sundr.codegen.model.TypeParamDef B;

  public static final io.sundr.codegen.model.TypeParamDef T;

  public static final io.sundr.codegen.model.TypeParamRef T_REF;

  public static final io.sundr.codegen.model.TypeParamDef N;

  public static final io.sundr.codegen.model.TypeParamRef N_REF;

  public static final io.sundr.codegen.model.TypeParamDef V;

  public static final io.sundr.codegen.model.VoidRef VOID;

  public static final io.sundr.codegen.model.WildcardRef Q;

  public static final io.sundr.codegen.model.TypeDef BOOLEAN;

  public static final io.sundr.codegen.model.TypeRef BOOLEAN_REF;

  public static final io.sundr.codegen.model.TypeRef PRIMITIVE_BOOLEAN_REF;

  public static final io.sundr.codegen.model.TypeDef CLASS;

  public static final io.sundr.codegen.model.TypeDef OBJECT;

  public static final io.sundr.codegen.model.TypeDef STRING;

  public static final io.sundr.codegen.model.TypeRef STRING_REF;

  public static final io.sundr.codegen.model.TypeDef ARRAY;

  public static final io.sundr.codegen.model.TypeDef TYPE;

  public static final io.sundr.codegen.model.TypeDef TYPE_VARIABLE;

  public static final io.sundr.codegen.model.TypeDef GENERIC_ARRAY_TYPE;

  public static final io.sundr.codegen.model.TypeDef PARAMETERIZED_TYPE;

  public static final io.sundr.codegen.model.TypeRef INT_REF;

  public static final io.sundr.codegen.model.TypeDef BOXED_VOID;

  public static java.lang.Class[] PRIMITIVES;

  public static io.sundr.codegen.model.TypeRef[] PRIMITIVE_TYPES;

  public static io.sundr.codegen.model.TypeRef[] BOXED_PRIMITIVE_TYPES;

  public static java.lang.String[] BOXED_PARSE_METHOD;

  public io.sundr.codegen.Constants();
    Code:
       0: aload_0
       1: invokespecial #51                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #55                 // String F
       2: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
       5: putstatic     #63                 // Field F:Lio/sundr/codegen/model/TypeParamDef;
       8: ldc           #64                 // String I
      10: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      13: putstatic     #66                 // Field I:Lio/sundr/codegen/model/TypeParamDef;
      16: ldc           #67                 // String O
      18: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      21: putstatic     #69                 // Field O:Lio/sundr/codegen/model/TypeParamDef;
      24: ldc           #70                 // String B
      26: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      29: putstatic     #72                 // Field B:Lio/sundr/codegen/model/TypeParamDef;
      32: ldc           #73                 // String T
      34: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      37: putstatic     #75                 // Field T:Lio/sundr/codegen/model/TypeParamDef;
      40: ldc           #73                 // String T
      42: invokestatic  #79                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamRef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamRef;
      45: putstatic     #81                 // Field T_REF:Lio/sundr/codegen/model/TypeParamRef;
      48: ldc           #82                 // String N
      50: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      53: putstatic     #84                 // Field N:Lio/sundr/codegen/model/TypeParamDef;
      56: ldc           #82                 // String N
      58: invokestatic  #79                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamRef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamRef;
      61: putstatic     #86                 // Field N_REF:Lio/sundr/codegen/model/TypeParamRef;
      64: ldc           #87                 // String V
      66: invokestatic  #61                 // Method io/sundr/codegen/utils/TypeUtils.newTypeParamDef:(Ljava/lang/String;)Lio/sundr/codegen/model/TypeParamDef;
      69: putstatic     #89                 // Field V:Lio/sundr/codegen/model/TypeParamDef;
      72: new           #91                 // class io/sundr/codegen/model/VoidRef
      75: dup
      76: invokespecial #92                 // Method io/sundr/codegen/model/VoidRef."<init>":()V
      79: putstatic     #94                 // Field VOID:Lio/sundr/codegen/model/VoidRef;
      82: new           #96                 // class io/sundr/codegen/model/WildcardRef
      85: dup
      86: invokespecial #97                 // Method io/sundr/codegen/model/WildcardRef."<init>":()V
      89: putstatic     #99                 // Field Q:Lio/sundr/codegen/model/WildcardRef;
      92: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
      95: ldc           #107                // class java/lang/Boolean
      97: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     102: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     105: putstatic     #117                // Field BOOLEAN:Lio/sundr/codegen/model/TypeDef;
     108: getstatic     #117                // Field BOOLEAN:Lio/sundr/codegen/model/TypeDef;
     111: invokevirtual #121                // Method io/sundr/codegen/model/TypeDef.toInternalReference:()Lio/sundr/codegen/model/ClassRef;
     114: putstatic     #123                // Field BOOLEAN_REF:Lio/sundr/codegen/model/TypeRef;
     117: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     120: getstatic     #129                // Field java/lang/Boolean.TYPE:Ljava/lang/Class;
     123: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     128: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     131: putstatic     #133                // Field PRIMITIVE_BOOLEAN_REF:Lio/sundr/codegen/model/TypeRef;
     134: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     137: ldc           #135                // class java/lang/Class
     139: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     144: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     147: putstatic     #137                // Field CLASS:Lio/sundr/codegen/model/TypeDef;
     150: getstatic     #139                // Field io/sundr/codegen/model/TypeDef.OBJECT:Lio/sundr/codegen/model/TypeDef;
     153: putstatic     #140                // Field OBJECT:Lio/sundr/codegen/model/TypeDef;
     156: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     159: ldc           #142                // class java/lang/String
     161: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     166: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     169: putstatic     #144                // Field STRING:Lio/sundr/codegen/model/TypeDef;
