Compiled from "HornetQClientLogger_$logger.java"
public class org.hornetq.core.client.HornetQClientLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.hornetq.core.client.HornetQClientLogger,org.jboss.logging.BasicLogger {
  private static final long serialVersionUID;

  private static final java.lang.String projectCode;

  private static final java.lang.String FQCN;

  private static final java.lang.String errorCreatingNettyConnection;

  private static final java.lang.String outOfCreditOnFlowControl;

  private static final java.lang.String onMessageError;

  private static final java.lang.String retryCreateSessionSeverStarting;

  private static final java.lang.String timedOutWaitingForTermination;

  private static final java.lang.String failedToHandlePacket;

  private static final java.lang.String failedToExecuteListener;

  private static final java.lang.String warn;

  private static final java.lang.String errorSendingNotifOnDiscoveryStop;

  private static final java.lang.String errorReadingCache;

  private static final java.lang.String invalidCipherSuite;

  private static final java.lang.String ioDiscoveryError;

  private static final java.lang.String unableToCloseConsumer;

  private static final java.lang.String failoverDuringCommit;

  private static final java.lang.String timeoutFlushingPacket;

  private static final java.lang.String invalidProtocol;

  private static final java.lang.String httpHandshakeFailed;

  private static final java.lang.String timeoutClosingSSL;

  private static final java.lang.String timedOutStoppingDiscovery;

  private static final java.lang.String cannotFindPacketToClear;

  private static final java.lang.String failedToHandleFailover;

  private static final java.lang.String serverLocatorNotClosed;

  private static final java.lang.String timedOutWaitingForScheduledPoolTermination;

  private static final java.lang.String failedToConnectToServer1;

  private static final java.lang.String jvmAllocatedMoreMemory;

  private static final java.lang.String errorCallingEnd;

  private static final java.lang.String unableToCloseSession;

  private static final java.lang.String receivedExceptionAsynchronously;

  private static final java.lang.String errorClearingMessages;

  private static final java.lang.String errorCallingStart;

  private static final java.lang.String clientSessionNotClosed;

  private static final java.lang.String broadcastGroupBindError;

  private static final java.lang.String failedToStopDiscovery;

  private static final java.lang.String propertyNotInteger;

  private static final java.lang.String dumpingSessionStacks;

  private static final java.lang.String errorCallingInterceptor;

  private static final java.lang.String caughtunexpectedThrowable;

  private static final java.lang.String errorStoppingDiscoveryBroadcastEndpoint;

  private static final java.lang.String compressedLargeMessageError;

  private static final java.lang.String errorSendingTopologyNodedown;

  private static final java.lang.String failoverDuringPrepare;

  private static final java.lang.String sessionNotXA;

  private static final java.lang.String errorAddingPacket;

  private static final java.lang.String errorStartingLocator;

  private static final java.lang.String errorReadingIndex;

  private static final java.lang.String resettingSessionAfterFailure;

  private static final java.lang.String errorReSettingIndex;

  private static final java.lang.String multipleServersBroadcastingSameNode;

  private static final java.lang.String errorSendingTopology;

  private static final java.lang.String errorDecodingPacket;

  private static final java.lang.String errorConnectingToNodes;

  private static final java.lang.String errorCallingLifeCycleListener;

  private static final java.lang.String propertyNotLong;

  private static final java.lang.String errorOnXMLTransform;

  private static final java.lang.String errorHandlingPacket;

  private static final java.lang.String failedToConnectToServer0;

  private static final java.lang.String noVersionOnClasspath;

  private static final java.lang.String commitAfterFailover;

  private static final java.lang.String packetOutOfOrder;

  private static final java.lang.String waitingForRetry;

  private static final java.lang.String propertyNotBoolean;

  private static final java.lang.String errorReceivingPAcketInDiscovery;

  private static final java.lang.String errorCallingFailureListener;

  private static final java.lang.String dumpingSessionStack;

  private static final java.lang.String connectionFailureDetected;

  private static final java.lang.String errorClosingCache;

  private static final java.lang.String timeoutClosingNettyChannel;

  private static final java.lang.String failedToCleanupSession;

  private static final java.lang.String errorSettingIndex;

  private static final java.lang.String factoryLeftOpen;

  private static final java.lang.String invalidConcurrentSessionUsage;

  private static final java.lang.String confirmationWindowDisabledWarning;

  private static final java.lang.String errorOnXMLTransformInvalidConf;

  private static final java.lang.String errorDuringPrepare;

  private static final java.lang.String failoverDuringPrepareRollingBack;

  private static final java.lang.String failedToCallListenerInDiscovery;

  private static final java.lang.String timeOutWaitingForProcessing;

  private static final java.lang.String failedToReceiveDatagramInDiscovery;

  private static final java.lang.String errorFinalisingCache;

  private static final java.lang.String createConnectorException;

  private static final java.lang.String errorCallingCancel;

  public org.hornetq.core.client.HornetQClientLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void errorCreatingNettyConnection(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: new           #5                  // class java/lang/StringBuilder
      14: dup
      15: invokespecial #6                  // Method java/lang/StringBuilder."<init>":()V
      18: ldc           #8                  // String HQ214016:
      20: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: aload_0
      24: invokevirtual #10                 // Method errorCreatingNettyConnection$str:()Ljava/lang/String;
      27: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      33: iconst_0
      34: anewarray     #12                 // class java/lang/Object
      37: invokevirtual #13                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      40: return

  protected java.lang.String errorCreatingNettyConnection$str();
    Code:
       0: ldc           #14                 // String Failed to create netty connection
       2: areturn

  public final void outOfCreditOnFlowControl(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #15                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: new           #5                  // class java/lang/StringBuilder
      14: dup
      15: invokespecial #6                  // Method java/lang/StringBuilder."<init>":()V
      18: ldc           #16                 // String HQ212054:
      20: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: aload_0
      24: invokevirtual #17                 // Method outOfCreditOnFlowControl$str:()Ljava/lang/String;
      27: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      33: aload_1
      34: invokevirtual #18                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      37: return

  protected java.lang.String outOfCreditOnFlowControl$str();
    Code:
       0: ldc           #19                 // String Destination address={0} is blocked. If the system is configured to block make sure you consume messages on this configuration.
       2: areturn

  public final void onMessageError(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: new           #5                  // class java/lang/StringBuilder
      14: dup
      15: invokespecial #6                  // Method java/lang/StringBuilder."<init>":()V
      18: ldc           #20                 // String HQ214000:
      20: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: aload_0
      24: invokevirtual #21                 // Method onMessageError$str:()Ljava/lang/String;
      27: invokevirtual #9                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      33: iconst_0
      34: anewarray     #12                 // class java/lang/Object
      37: invokevirtual #13                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      40: return

  protected java.lang.String onMessageError$str();
    Code:
       0: ldc           #22                 // String Failed to call onMessage
       2: areturn

  public final void retryCreateSessionSeverStarting(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #15                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: new           #5                  // class java/lang/StringBuilder
      14: dup
      15: invokespecial #6                  // Method java/lang/StringBuilder."<init>":()V
      18: ldc           #23                 // String HQ212010:
