Compiled from "Constants.java"
public final class org.apache.xerces.impl.Constants {
  public static final java.lang.String NS_XMLSCHEMA;

  public static final java.lang.String NS_DTD;

  public static final java.lang.String SAX_FEATURE_PREFIX;

  public static final java.lang.String NAMESPACES_FEATURE;

  public static final java.lang.String NAMESPACE_PREFIXES_FEATURE;

  public static final java.lang.String STRING_INTERNING_FEATURE;

  public static final java.lang.String VALIDATION_FEATURE;

  public static final java.lang.String EXTERNAL_GENERAL_ENTITIES_FEATURE;

  public static final java.lang.String EXTERNAL_PARAMETER_ENTITIES_FEATURE;

  public static final java.lang.String LEXICAL_HANDLER_PARAMETER_ENTITIES_FEATURE;

  public static final java.lang.String IS_STANDALONE_FEATURE;

  public static final java.lang.String RESOLVE_DTD_URIS_FEATURE;

  public static final java.lang.String USE_ATTRIBUTES2_FEATURE;

  public static final java.lang.String USE_LOCATOR2_FEATURE;

  public static final java.lang.String USE_ENTITY_RESOLVER2_FEATURE;

  public static final java.lang.String UNICODE_NORMALIZATION_CHECKING_FEATURE;

  public static final java.lang.String XMLNS_URIS_FEATURE;

  public static final java.lang.String XML_11_FEATURE;

  public static final java.lang.String ALLOW_DTD_EVENTS_AFTER_ENDDTD_FEATURE;

  public static final java.lang.String SAX_PROPERTY_PREFIX;

  public static final java.lang.String DECLARATION_HANDLER_PROPERTY;

  public static final java.lang.String LEXICAL_HANDLER_PROPERTY;

  public static final java.lang.String DOM_NODE_PROPERTY;

  public static final java.lang.String XML_STRING_PROPERTY;

  public static final java.lang.String DOCUMENT_XML_VERSION_PROPERTY;

  public static final java.lang.String JAXP_PROPERTY_PREFIX;

  public static final java.lang.String SCHEMA_SOURCE;

  public static final java.lang.String SCHEMA_LANGUAGE;

  public static final java.lang.String INCLUDE_COMMENTS_FEATURE;

  public static final java.lang.String CREATE_CDATA_NODES_FEATURE;

  public static final java.lang.String LOAD_AS_INFOSET;

  public static final java.lang.String DOM_CANONICAL_FORM;

  public static final java.lang.String DOM_CDATA_SECTIONS;

  public static final java.lang.String DOM_COMMENTS;

  public static final java.lang.String DOM_CHARSET_OVERRIDES_XML_ENCODING;

  public static final java.lang.String DOM_DATATYPE_NORMALIZATION;

  public static final java.lang.String DOM_ENTITIES;

  public static final java.lang.String DOM_INFOSET;

  public static final java.lang.String DOM_NAMESPACES;

  public static final java.lang.String DOM_NAMESPACE_DECLARATIONS;

  public static final java.lang.String DOM_SUPPORTED_MEDIATYPES_ONLY;

  public static final java.lang.String DOM_VALIDATE_IF_SCHEMA;

  public static final java.lang.String DOM_VALIDATE;

  public static final java.lang.String DOM_ELEMENT_CONTENT_WHITESPACE;

  public static final java.lang.String DOM_DISCARD_DEFAULT_CONTENT;

  public static final java.lang.String DOM_NORMALIZE_CHARACTERS;

  public static final java.lang.String DOM_CHECK_CHAR_NORMALIZATION;

  public static final java.lang.String DOM_WELLFORMED;

  public static final java.lang.String DOM_SPLIT_CDATA;

  public static final java.lang.String DOM_FORMAT_PRETTY_PRINT;

  public static final java.lang.String DOM_XMLDECL;

  public static final java.lang.String DOM_UNKNOWNCHARS;

  public static final java.lang.String DOM_CERTIFIED;

  public static final java.lang.String DOM_DISALLOW_DOCTYPE;

  public static final java.lang.String DOM_IGNORE_UNKNOWN_CHARACTER_DENORMALIZATIONS;

  public static final java.lang.String DOM_RESOURCE_RESOLVER;

  public static final java.lang.String DOM_ERROR_HANDLER;

  public static final java.lang.String DOM_SCHEMA_TYPE;

  public static final java.lang.String DOM_SCHEMA_LOCATION;

  public static final java.lang.String DOM_PSVI;

  public static final java.lang.String XERCES_FEATURE_PREFIX;

  public static final java.lang.String SCHEMA_VALIDATION_FEATURE;

  public static final java.lang.String SCHEMA_NORMALIZED_VALUE;

  public static final java.lang.String SCHEMA_ELEMENT_DEFAULT;

  public static final java.lang.String SCHEMA_FULL_CHECKING;

  public static final java.lang.String SCHEMA_AUGMENT_PSVI;

  public static final java.lang.String DYNAMIC_VALIDATION_FEATURE;

  public static final java.lang.String WARN_ON_DUPLICATE_ATTDEF_FEATURE;

  public static final java.lang.String WARN_ON_UNDECLARED_ELEMDEF_FEATURE;

  public static final java.lang.String WARN_ON_DUPLICATE_ENTITYDEF_FEATURE;

  public static final java.lang.String ALLOW_JAVA_ENCODINGS_FEATURE;

  public static final java.lang.String DISALLOW_DOCTYPE_DECL_FEATURE;

  public static final java.lang.String CONTINUE_AFTER_FATAL_ERROR_FEATURE;

  public static final java.lang.String LOAD_DTD_GRAMMAR_FEATURE;

  public static final java.lang.String LOAD_EXTERNAL_DTD_FEATURE;

  public static final java.lang.String DEFER_NODE_EXPANSION_FEATURE;

  public static final java.lang.String CREATE_ENTITY_REF_NODES_FEATURE;

  public static final java.lang.String INCLUDE_IGNORABLE_WHITESPACE;

  public static final java.lang.String DEFAULT_ATTRIBUTE_VALUES_FEATURE;

  public static final java.lang.String VALIDATE_CONTENT_MODELS_FEATURE;

  public static final java.lang.String VALIDATE_DATATYPES_FEATURE;

  public static final java.lang.String BALANCE_SYNTAX_TREES;

  public static final java.lang.String NOTIFY_CHAR_REFS_FEATURE;

  public static final java.lang.String NOTIFY_BUILTIN_REFS_FEATURE;

  public static final java.lang.String STANDARD_URI_CONFORMANT_FEATURE;

  public static final java.lang.String GENERATE_SYNTHETIC_ANNOTATIONS_FEATURE;

  public static final java.lang.String VALIDATE_ANNOTATIONS_FEATURE;

  public static final java.lang.String HONOUR_ALL_SCHEMALOCATIONS_FEATURE;

  public static final java.lang.String NAMESPACE_GROWTH_FEATURE;

  public static final java.lang.String TOLERATE_DUPLICATES_FEATURE;

  public static final java.lang.String STRINGS_INTERNED_FEATURE;

