Compiled from "AWSCognitoIdentityProvider.java"
public interface com.amazonaws.services.cognitoidp.AWSCognitoIdentityProvider {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.cognitoidp.model.AddCustomAttributesResult addCustomAttributes(com.amazonaws.services.cognitoidp.model.AddCustomAttributesRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminConfirmSignUpResult adminConfirmSignUp(com.amazonaws.services.cognitoidp.model.AdminConfirmSignUpRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminDeleteUserResult adminDeleteUser(com.amazonaws.services.cognitoidp.model.AdminDeleteUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminDeleteUserAttributesResult adminDeleteUserAttributes(com.amazonaws.services.cognitoidp.model.AdminDeleteUserAttributesRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminDisableUserResult adminDisableUser(com.amazonaws.services.cognitoidp.model.AdminDisableUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminEnableUserResult adminEnableUser(com.amazonaws.services.cognitoidp.model.AdminEnableUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminGetUserResult adminGetUser(com.amazonaws.services.cognitoidp.model.AdminGetUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminResetUserPasswordResult adminResetUserPassword(com.amazonaws.services.cognitoidp.model.AdminResetUserPasswordRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminSetUserSettingsResult adminSetUserSettings(com.amazonaws.services.cognitoidp.model.AdminSetUserSettingsRequest);

  public abstract com.amazonaws.services.cognitoidp.model.AdminUpdateUserAttributesResult adminUpdateUserAttributes(com.amazonaws.services.cognitoidp.model.AdminUpdateUserAttributesRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ChangePasswordResult changePassword(com.amazonaws.services.cognitoidp.model.ChangePasswordRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ConfirmForgotPasswordResult confirmForgotPassword(com.amazonaws.services.cognitoidp.model.ConfirmForgotPasswordRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ConfirmSignUpResult confirmSignUp(com.amazonaws.services.cognitoidp.model.ConfirmSignUpRequest);

  public abstract com.amazonaws.services.cognitoidp.model.CreateUserPoolResult createUserPool(com.amazonaws.services.cognitoidp.model.CreateUserPoolRequest);

  public abstract com.amazonaws.services.cognitoidp.model.CreateUserPoolClientResult createUserPoolClient(com.amazonaws.services.cognitoidp.model.CreateUserPoolClientRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DeleteUserResult deleteUser(com.amazonaws.services.cognitoidp.model.DeleteUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DeleteUserAttributesResult deleteUserAttributes(com.amazonaws.services.cognitoidp.model.DeleteUserAttributesRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DeleteUserPoolResult deleteUserPool(com.amazonaws.services.cognitoidp.model.DeleteUserPoolRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DeleteUserPoolClientResult deleteUserPoolClient(com.amazonaws.services.cognitoidp.model.DeleteUserPoolClientRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DescribeUserPoolResult describeUserPool(com.amazonaws.services.cognitoidp.model.DescribeUserPoolRequest);

  public abstract com.amazonaws.services.cognitoidp.model.DescribeUserPoolClientResult describeUserPoolClient(com.amazonaws.services.cognitoidp.model.DescribeUserPoolClientRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ForgotPasswordResult forgotPassword(com.amazonaws.services.cognitoidp.model.ForgotPasswordRequest);

  public abstract com.amazonaws.services.cognitoidp.model.GetUserResult getUser(com.amazonaws.services.cognitoidp.model.GetUserRequest);

  public abstract com.amazonaws.services.cognitoidp.model.GetUserAttributeVerificationCodeResult getUserAttributeVerificationCode(com.amazonaws.services.cognitoidp.model.GetUserAttributeVerificationCodeRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ListUserPoolClientsResult listUserPoolClients(com.amazonaws.services.cognitoidp.model.ListUserPoolClientsRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ListUserPoolsResult listUserPools(com.amazonaws.services.cognitoidp.model.ListUserPoolsRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ListUsersResult listUsers(com.amazonaws.services.cognitoidp.model.ListUsersRequest);

  public abstract com.amazonaws.services.cognitoidp.model.ResendConfirmationCodeResult resendConfirmationCode(com.amazonaws.services.cognitoidp.model.ResendConfirmationCodeRequest);

  public abstract com.amazonaws.services.cognitoidp.model.SetUserSettingsResult setUserSettings(com.amazonaws.services.cognitoidp.model.SetUserSettingsRequest);

  public abstract com.amazonaws.services.cognitoidp.model.SignUpResult signUp(com.amazonaws.services.cognitoidp.model.SignUpRequest);

  public abstract com.amazonaws.services.cognitoidp.model.UpdateUserAttributesResult updateUserAttributes(com.amazonaws.services.cognitoidp.model.UpdateUserAttributesRequest);

  public abstract com.amazonaws.services.cognitoidp.model.UpdateUserPoolResult updateUserPool(com.amazonaws.services.cognitoidp.model.UpdateUserPoolRequest);

  public abstract com.amazonaws.services.cognitoidp.model.UpdateUserPoolClientResult updateUserPoolClient(com.amazonaws.services.cognitoidp.model.UpdateUserPoolClientRequest);

  public abstract com.amazonaws.services.cognitoidp.model.VerifyUserAttributeResult verifyUserAttribute(com.amazonaws.services.cognitoidp.model.VerifyUserAttributeRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
