Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;

  protected static final java.util.BitSet percent;

  protected static final java.util.BitSet digit;

  protected static final java.util.BitSet alpha;

  protected static final java.util.BitSet alphanum;

  protected static final java.util.BitSet hex;

  protected static final java.util.BitSet escaped;

  protected static final java.util.BitSet mark;

  protected static final java.util.BitSet unreserved;

  protected static final java.util.BitSet reserved;

  protected static final java.util.BitSet uric;

  protected static final java.util.BitSet fragment;

  protected static final java.util.BitSet query;

  protected static final java.util.BitSet pchar;

  protected static final java.util.BitSet param;

  protected static final java.util.BitSet segment;

  protected static final java.util.BitSet path_segments;

  protected static final java.util.BitSet abs_path;

  protected static final java.util.BitSet uric_no_slash;

  protected static final java.util.BitSet opaque_part;

  protected static final java.util.BitSet path;

  protected static final java.util.BitSet port;

  protected static final java.util.BitSet IPv4address;

  protected static final java.util.BitSet IPv6address;

  protected static final java.util.BitSet IPv6reference;

  protected static final java.util.BitSet toplabel;

  protected static final java.util.BitSet domainlabel;

  protected static final java.util.BitSet hostname;

  protected static final java.util.BitSet host;

  protected static final java.util.BitSet hostport;

  protected static final java.util.BitSet userinfo;

  public static final java.util.BitSet within_userinfo;

  protected static final java.util.BitSet server;

  protected static final java.util.BitSet reg_name;

  protected static final java.util.BitSet authority;

  protected static final java.util.BitSet scheme;

  protected static final java.util.BitSet rel_segment;

  protected static final java.util.BitSet rel_path;

  protected static final java.util.BitSet net_path;

  protected static final java.util.BitSet hier_part;

  protected static final java.util.BitSet relativeURI;

  protected static final java.util.BitSet absoluteURI;

  protected static final java.util.BitSet URI_reference;

  public static final java.util.BitSet control;

  public static final java.util.BitSet space;

  public static final java.util.BitSet delims;

  public static final java.util.BitSet unwise;

  public static final java.util.BitSet disallowed_rel_path;

  public static final java.util.BitSet disallowed_opaque_part;

  public static final java.util.BitSet allowed_authority;

  public static final java.util.BitSet allowed_opaque_part;

  public static final java.util.BitSet allowed_reg_name;

  public static final java.util.BitSet allowed_userinfo;

  public static final java.util.BitSet allowed_within_userinfo;

  public static final java.util.BitSet allowed_IPv6reference;

  public static final java.util.BitSet allowed_host;

  public static final java.util.BitSet allowed_within_authority;

  public static final java.util.BitSet allowed_abs_path;

  public static final java.util.BitSet allowed_rel_path;

  public static final java.util.BitSet allowed_within_path;

  public static final java.util.BitSet allowed_query;

  public static final java.util.BitSet allowed_within_query;

  public static final java.util.BitSet allowed_fragment;

  protected boolean _is_hier_part;

  protected boolean _is_opaque_part;

  protected boolean _is_net_path;

  protected boolean _is_abs_path;

  protected boolean _is_rel_path;

  protected boolean _is_reg_name;

  protected boolean _is_server;

  protected boolean _is_hostname;

  protected boolean _is_IPv4address;

  protected boolean _is_IPv6reference;

  protected org.apache.commons.httpclient.URI();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: return

  public org.apache.commons.httpclient.URI(java.lang.String, boolean, java.lang.String) throws org.apache.commons.httpclient.URIException, java.lang.NullPointerException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: aload_3
      66: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      69: aload_0
      70: aload_1
      71: iload_2
      72: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      75: return

  public org.apache.commons.httpclient.URI(java.lang.String, boolean) throws org.apache.commons.httpclient.URIException, java.lang.NullPointerException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: aload_1
      66: iload_2
      67: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      70: return

  public org.apache.commons.httpclient.URI(char[], java.lang.String) throws org.apache.commons.httpclient.URIException, java.lang.NullPointerException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
