Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  protected static final org.antlr.v4.runtime.atn.PredictionContextCache _sharedContextCache;

  public static final int T__0;

  public static final int T__1;

  public static final int T__2;

  public static final int T__3;

  public static final int T__4;

  public static final int T__5;

  public static final int T__6;

  public static final int T__7;

  public static final int T__8;

  public static final int T__9;

  public static final int MapsTo;

  public static final int KW_PREFIX;

  public static final int KW_ShapeAnd;

  public static final int KW_ShapeOr;

  public static final int KW_ShapeNot;

  public static final int KW_NodeConstraint;

  public static final int KW_EachOf;

  public static final int KW_OneOf;

  public static final int KW_Shape;

  public static final int KW_Schema;

  public static final int KW_TripleConstraint;

  public static final int KW_SLASH;

  public static final int KW_DOUBLE_SLASH;

  public static final int KW_AT;

  public static final int KW_DOUBLE_AT;

  public static final int KW_DOT;

  public static final int KW_DOUBLE_DOT;

  public static final int KW_OPENPAREN;

  public static final int KW_CLOSEPAREN;

  public static final int KW_Union;

  public static final int KW_Intersect;

  public static final int KW_Except;

  public static final int KW_Bar;

  public static final int SKIP_;

  public static final int IRIREF;

  public static final int BLANK_NODE_LABEL;

  public static final int PNAME_NS;

  public static final int PNAME_LN;

  public static final int ATPNAME_NS;

  public static final int ATPNAME_LN;

  public static final int INTEGER;

  public static final int STRING_LITERAL1;

  public static final int STRING_LITERAL2;

  public static final int STRING_LITERAL_LONG1;

  public static final int STRING_LITERAL_LONG2;

  public static final int RULE_shapePathDoc;

  public static final int RULE_expr;

  public static final int RULE_unionExpr;

  public static final int RULE_intersectionExpr;

  public static final int RULE_pathExpr;

  public static final int RULE_firstStepExpr;

  public static final int RULE_stepExpr;

  public static final int RULE_axisStep;

  public static final int RULE_forwardStep;

  public static final int RULE_forwardAxis;

