Compiled from "AWSLogs.java"
public interface com.amazonaws.services.logs.AWSLogs {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.logs.model.CancelExportTaskResult cancelExportTask(com.amazonaws.services.logs.model.CancelExportTaskRequest);

  public abstract com.amazonaws.services.logs.model.CreateExportTaskResult createExportTask(com.amazonaws.services.logs.model.CreateExportTaskRequest);

  public abstract com.amazonaws.services.logs.model.CreateLogGroupResult createLogGroup(com.amazonaws.services.logs.model.CreateLogGroupRequest);

  public abstract com.amazonaws.services.logs.model.CreateLogStreamResult createLogStream(com.amazonaws.services.logs.model.CreateLogStreamRequest);

  public abstract com.amazonaws.services.logs.model.DeleteDestinationResult deleteDestination(com.amazonaws.services.logs.model.DeleteDestinationRequest);

  public abstract com.amazonaws.services.logs.model.DeleteLogGroupResult deleteLogGroup(com.amazonaws.services.logs.model.DeleteLogGroupRequest);

  public abstract com.amazonaws.services.logs.model.DeleteLogStreamResult deleteLogStream(com.amazonaws.services.logs.model.DeleteLogStreamRequest);

  public abstract com.amazonaws.services.logs.model.DeleteMetricFilterResult deleteMetricFilter(com.amazonaws.services.logs.model.DeleteMetricFilterRequest);

  public abstract com.amazonaws.services.logs.model.DeleteRetentionPolicyResult deleteRetentionPolicy(com.amazonaws.services.logs.model.DeleteRetentionPolicyRequest);

  public abstract com.amazonaws.services.logs.model.DeleteSubscriptionFilterResult deleteSubscriptionFilter(com.amazonaws.services.logs.model.DeleteSubscriptionFilterRequest);

  public abstract com.amazonaws.services.logs.model.DescribeDestinationsResult describeDestinations(com.amazonaws.services.logs.model.DescribeDestinationsRequest);

  public abstract com.amazonaws.services.logs.model.DescribeDestinationsResult describeDestinations();

  public abstract com.amazonaws.services.logs.model.DescribeExportTasksResult describeExportTasks(com.amazonaws.services.logs.model.DescribeExportTasksRequest);

  public abstract com.amazonaws.services.logs.model.DescribeLogGroupsResult describeLogGroups(com.amazonaws.services.logs.model.DescribeLogGroupsRequest);

  public abstract com.amazonaws.services.logs.model.DescribeLogGroupsResult describeLogGroups();

  public abstract com.amazonaws.services.logs.model.DescribeLogStreamsResult describeLogStreams(com.amazonaws.services.logs.model.DescribeLogStreamsRequest);

  public abstract com.amazonaws.services.logs.model.DescribeMetricFiltersResult describeMetricFilters(com.amazonaws.services.logs.model.DescribeMetricFiltersRequest);

  public abstract com.amazonaws.services.logs.model.DescribeSubscriptionFiltersResult describeSubscriptionFilters(com.amazonaws.services.logs.model.DescribeSubscriptionFiltersRequest);

  public abstract com.amazonaws.services.logs.model.FilterLogEventsResult filterLogEvents(com.amazonaws.services.logs.model.FilterLogEventsRequest);

  public abstract com.amazonaws.services.logs.model.GetLogEventsResult getLogEvents(com.amazonaws.services.logs.model.GetLogEventsRequest);

  public abstract com.amazonaws.services.logs.model.PutDestinationResult putDestination(com.amazonaws.services.logs.model.PutDestinationRequest);

  public abstract com.amazonaws.services.logs.model.PutDestinationPolicyResult putDestinationPolicy(com.amazonaws.services.logs.model.PutDestinationPolicyRequest);

  public abstract com.amazonaws.services.logs.model.PutLogEventsResult putLogEvents(com.amazonaws.services.logs.model.PutLogEventsRequest);

  public abstract com.amazonaws.services.logs.model.PutMetricFilterResult putMetricFilter(com.amazonaws.services.logs.model.PutMetricFilterRequest);

  public abstract com.amazonaws.services.logs.model.PutRetentionPolicyResult putRetentionPolicy(com.amazonaws.services.logs.model.PutRetentionPolicyRequest);

  public abstract com.amazonaws.services.logs.model.PutSubscriptionFilterResult putSubscriptionFilter(com.amazonaws.services.logs.model.PutSubscriptionFilterRequest);

  public abstract com.amazonaws.services.logs.model.TestMetricFilterResult testMetricFilter(com.amazonaws.services.logs.model.TestMetricFilterRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
