class nu.xom.ISOHebrewWriter extends nu.xom.TextWriter {
  nu.xom.ISOHebrewWriter(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 162 to 190
                   162: 140
                   163: 142
                   164: 144
                   165: 146
                   166: 148
                   167: 150
                   168: 152
                   169: 154
                   170: 196
                   171: 156
                   172: 158
                   173: 160
                   174: 162
                   175: 164
                   176: 166
                   177: 168
                   178: 170
                   179: 172
                   180: 174
                   181: 176
                   182: 178
                   183: 180
                   184: 182
                   185: 184
                   186: 186
                   187: 188
                   188: 190
                   189: 192
                   190: 194
               default: 196
          }
     140: iconst_0
     141: ireturn
     142: iconst_0
     143: ireturn
     144: iconst_0
     145: ireturn
     146: iconst_0
     147: ireturn
     148: iconst_0
     149: ireturn
     150: iconst_0
     151: ireturn
     152: iconst_0
     153: ireturn
     154: iconst_0
     155: ireturn
     156: iconst_0
     157: ireturn
     158: iconst_0
     159: ireturn
     160: iconst_0
     161: ireturn
     162: iconst_0
     163: ireturn
     164: iconst_1
     165: ireturn
     166: iconst_0
     167: ireturn
     168: iconst_0
     169: ireturn
     170: iconst_0
     171: ireturn
     172: iconst_0
     173: ireturn
     174: iconst_0
     175: ireturn
     176: iconst_0
     177: ireturn
     178: iconst_0
     179: ireturn
     180: iconst_0
     181: ireturn
     182: iconst_0
     183: ireturn
     184: iconst_0
     185: ireturn
     186: iconst_1
     187: ireturn
     188: iconst_0
     189: ireturn
     190: iconst_0
     191: ireturn
     192: iconst_0
     193: ireturn
     194: iconst_0
     195: ireturn
     196: iload_1
     197: tableswitch   { // 1488 to 1514
                  1488: 320
                  1489: 322
                  1490: 324
                  1491: 326
                  1492: 328
                  1493: 330
                  1494: 332
                  1495: 334
                  1496: 336
                  1497: 338
                  1498: 340
                  1499: 342
                  1500: 344
                  1501: 346
                  1502: 348
                  1503: 350
                  1504: 352
                  1505: 354
                  1506: 356
                  1507: 358
                  1508: 360
                  1509: 362
                  1510: 364
                  1511: 366
                  1512: 368
                  1513: 370
                  1514: 372
               default: 374
          }
     320: iconst_0
     321: ireturn
     322: iconst_0
     323: ireturn
     324: iconst_0
     325: ireturn
     326: iconst_0
     327: ireturn
     328: iconst_0
     329: ireturn
     330: iconst_0
     331: ireturn
     332: iconst_0
     333: ireturn
     334: iconst_0
     335: ireturn
     336: iconst_0
     337: ireturn
     338: iconst_0
     339: ireturn
     340: iconst_0
     341: ireturn
     342: iconst_0
     343: ireturn
     344: iconst_0
     345: ireturn
     346: iconst_0
     347: ireturn
     348: iconst_0
     349: ireturn
     350: iconst_0
     351: ireturn
     352: iconst_0
     353: ireturn
     354: iconst_0
     355: ireturn
     356: iconst_0
     357: ireturn
     358: iconst_0
     359: ireturn
     360: iconst_0
     361: ireturn
     362: iconst_0
     363: ireturn
     364: iconst_0
     365: ireturn
     366: iconst_0
     367: ireturn
     368: iconst_0
     369: ireturn
     370: iconst_0
     371: ireturn
     372: iconst_0
     373: ireturn
     374: iload_1
     375: lookupswitch  { // 3
                   215: 408
                   247: 410
                  8215: 412
               default: 414
          }
     408: iconst_0
     409: ireturn
     410: iconst_0
     411: ireturn
     412: iconst_0
     413: ireturn
     414: iconst_1
     415: ireturn
}
