Compiled from "ProviderClient.kt"
public interface au.com.dius.pact.provider.IProviderInfo {
  public abstract java.lang.String getProtocol();

  public abstract void setProtocol(java.lang.String);

  public abstract java.lang.Object getHost();

  public abstract void setHost(java.lang.Object);

  public abstract java.lang.Object getPort();

  public abstract void setPort(java.lang.Object);

  public abstract java.lang.String getPath();

  public abstract void setPath(java.lang.String);

  public abstract java.lang.String getName();

  public abstract void setName(java.lang.String);

  public abstract java.lang.Object getRequestFilter();

  public abstract java.lang.Object getStateChangeRequestFilter();

  public abstract java.net.URL getStateChangeUrl();

  public abstract boolean getStateChangeUsesBody();

  public abstract boolean getStateChangeTeardown();

  public abstract java.util.List<java.lang.String> getPackagesToScan();

  public abstract void setPackagesToScan(java.util.List<java.lang.String>);

  public abstract au.com.dius.pact.provider.PactVerification getVerificationType();

  public abstract void setVerificationType(au.com.dius.pact.provider.PactVerification);

  public abstract java.lang.Object getCreateClient();

  public abstract void setCreateClient(java.lang.Object);

  public abstract boolean getInsecure();

  public abstract void setInsecure(boolean);

  public abstract java.io.File getTrustStore();

  public abstract void setTrustStore(java.io.File);

  public abstract java.lang.String getTrustStorePassword();

  public abstract void setTrustStorePassword(java.lang.String);
}
