Compiled from "SdbConstants.java"
public interface org.apache.camel.component.aws.sdb.SdbConstants {
  public static final java.lang.String ATTRIBUTES;

  public static final java.lang.String ATTRIBUTE_NAMES;

  public static final java.lang.String ATTRIBUTE_NAME_COUNT;

  public static final java.lang.String ATTRIBUTE_NAME_SIZE;

  public static final java.lang.String ATTRIBUTE_VALUE_COUNT;

  public static final java.lang.String ATTRIBUTE_VALUE_SIZE;

  public static final java.lang.String CONSISTENT_READ;

  public static final java.lang.String DELETABLE_ITEMS;

  public static final java.lang.String DOMAIN_NAME;

  public static final java.lang.String DOMAIN_NAMES;

  public static final java.lang.String ITEMS;

  public static final java.lang.String ITEM_COUNT;

  public static final java.lang.String ITEM_NAME_SIZE;

  public static final java.lang.String ITEM_NAME;

  public static final java.lang.String MAX_NUMBER_OF_DOMAINS;

  public static final java.lang.String MESSAGE_ID;

  public static final java.lang.String NEXT_TOKEN;

  public static final java.lang.String OPERATION;

  public static final java.lang.String REPLACEABLE_ATTRIBUTES;

  public static final java.lang.String REPLACEABLE_ITEMS;

  public static final java.lang.String SELECT_EXPRESSION;

  public static final java.lang.String TIMESTAMP;

  public static final java.lang.String UPDATE_CONDITION;

}
