Compiled from "RtspHeaderValues.java"
public final class io.netty.handler.codec.rtsp.RtspHeaderValues {
  public static final io.netty.util.AsciiString APPEND;

  public static final io.netty.util.AsciiString AVP;

  public static final io.netty.util.AsciiString BYTES;

  public static final io.netty.util.AsciiString CHARSET;

  public static final io.netty.util.AsciiString CLIENT_PORT;

  public static final io.netty.util.AsciiString CLOCK;

  public static final io.netty.util.AsciiString CLOSE;

  public static final io.netty.util.AsciiString COMPRESS;

  public static final io.netty.util.AsciiString CONTINUE;

  public static final io.netty.util.AsciiString DEFLATE;

  public static final io.netty.util.AsciiString DESTINATION;

  public static final io.netty.util.AsciiString GZIP;

  public static final io.netty.util.AsciiString IDENTITY;

  public static final io.netty.util.AsciiString INTERLEAVED;

  public static final io.netty.util.AsciiString KEEP_ALIVE;

  public static final io.netty.util.AsciiString LAYERS;

  public static final io.netty.util.AsciiString MAX_AGE;

  public static final io.netty.util.AsciiString MAX_STALE;

  public static final io.netty.util.AsciiString MIN_FRESH;

  public static final io.netty.util.AsciiString MODE;

  public static final io.netty.util.AsciiString MULTICAST;

  public static final io.netty.util.AsciiString MUST_REVALIDATE;

  public static final io.netty.util.AsciiString NONE;

  public static final io.netty.util.AsciiString NO_CACHE;

  public static final io.netty.util.AsciiString NO_TRANSFORM;

  public static final io.netty.util.AsciiString ONLY_IF_CACHED;

  public static final io.netty.util.AsciiString PORT;

  public static final io.netty.util.AsciiString PRIVATE;

  public static final io.netty.util.AsciiString PROXY_REVALIDATE;

  public static final io.netty.util.AsciiString PUBLIC;

  public static final io.netty.util.AsciiString RTP;

  public static final io.netty.util.AsciiString RTPTIME;

  public static final io.netty.util.AsciiString SEQ;

  public static final io.netty.util.AsciiString SERVER_PORT;

  public static final io.netty.util.AsciiString SSRC;

  public static final io.netty.util.AsciiString TCP;

  public static final io.netty.util.AsciiString TIME;

  public static final io.netty.util.AsciiString TIMEOUT;

  public static final io.netty.util.AsciiString TTL;

  public static final io.netty.util.AsciiString UDP;

  public static final io.netty.util.AsciiString UNICAST;

  public static final io.netty.util.AsciiString URL;

  private io.netty.handler.codec.rtsp.RtspHeaderValues();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String append
       2: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
       5: putstatic     #4                  // Field APPEND:Lio/netty/util/AsciiString;
       8: ldc           #5                  // String AVP
      10: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      13: putstatic     #6                  // Field AVP:Lio/netty/util/AsciiString;
      16: getstatic     #7                  // Field io/netty/handler/codec/http/HttpHeaderValues.BYTES:Lio/netty/util/AsciiString;
      19: putstatic     #8                  // Field BYTES:Lio/netty/util/AsciiString;
      22: getstatic     #9                  // Field io/netty/handler/codec/http/HttpHeaderValues.CHARSET:Lio/netty/util/AsciiString;
      25: putstatic     #10                 // Field CHARSET:Lio/netty/util/AsciiString;
      28: ldc           #11                 // String client_port
      30: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      33: putstatic     #12                 // Field CLIENT_PORT:Lio/netty/util/AsciiString;
      36: ldc           #13                 // String clock
      38: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      41: putstatic     #14                 // Field CLOCK:Lio/netty/util/AsciiString;
      44: getstatic     #15                 // Field io/netty/handler/codec/http/HttpHeaderValues.CLOSE:Lio/netty/util/AsciiString;
      47: putstatic     #16                 // Field CLOSE:Lio/netty/util/AsciiString;
      50: getstatic     #17                 // Field io/netty/handler/codec/http/HttpHeaderValues.COMPRESS:Lio/netty/util/AsciiString;
      53: putstatic     #18                 // Field COMPRESS:Lio/netty/util/AsciiString;
      56: getstatic     #19                 // Field io/netty/handler/codec/http/HttpHeaderValues.CONTINUE:Lio/netty/util/AsciiString;
      59: putstatic     #20                 // Field CONTINUE:Lio/netty/util/AsciiString;
      62: getstatic     #21                 // Field io/netty/handler/codec/http/HttpHeaderValues.DEFLATE:Lio/netty/util/AsciiString;
      65: putstatic     #22                 // Field DEFLATE:Lio/netty/util/AsciiString;
      68: ldc           #23                 // String destination
      70: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      73: putstatic     #24                 // Field DESTINATION:Lio/netty/util/AsciiString;
