Compiled from "BufferPool.scala"
public interface akka.remote.artery.HeaderBuilder {
  public abstract void setVersion(byte);

  public abstract byte version();

  public abstract void setFlags(byte);

  public abstract byte flags();

  public abstract boolean flag(byte);

  public abstract void setFlag(byte, boolean);

  public abstract byte inboundActorRefCompressionTableVersion();

  public abstract byte inboundClassManifestCompressionTableVersion();

  public abstract void useOutboundCompression(boolean);

  public abstract akka.remote.artery.compress.CompressionTable<akka.actor.ActorRef> outboundActorRefCompression();

  public abstract void setOutboundActorRefCompression(akka.remote.artery.compress.CompressionTable<akka.actor.ActorRef>);

  public abstract akka.remote.artery.compress.CompressionTable<java.lang.String> outboundClassManifestCompression();

  public abstract void setOutboundClassManifestCompression(akka.remote.artery.compress.CompressionTable<java.lang.String>);

  public abstract void setUid(long);

  public abstract long uid();

  public abstract akka.util.ByteString metadataContainer();

  public abstract void setSenderActorRef(akka.actor.ActorRef);

  public abstract akka.actor.ActorRef senderActorRef(long);

  public abstract java.lang.String senderActorRefPath();

  public abstract void setNoSender();

  public abstract boolean isNoSender();

  public abstract void setNoRecipient();

  public abstract boolean isNoRecipient();

  public abstract void setRecipientActorRef(akka.actor.ActorRef);

  public abstract akka.actor.ActorRef recipientActorRef(long);

  public abstract java.lang.String recipientActorRefPath();

  public abstract void setMetadataContainer(akka.util.ByteString);

  public abstract void clearMetadataContainer();

  public abstract void setSerializer(int);

  public abstract int serializer();

  public abstract void setManifest(java.lang.String);

  public abstract java.lang.String manifest(long);

  public abstract void resetMessageFields();
}
